Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZF

  Device name: IPTV03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 29 minute(s), 33 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 2860      1304609  84447621     15   0.00%  psshelper
 2861       466584  22305884     20   0.00%  plog_lc
 2862       925863  84499884     10   0.00%  patch_installer
 2863       177650  10562816     16   0.00%  obfl_lc
 2864        85732   5629185     15   0.00%  mvsh
 2865        55353   4221075     13   0.00%  evmc
 2866      1662622  87256497     19   0.00%  dt_helper
 2867        36454   2814185     12   0.00%  diagclient
 2868    123735838  2147483647     55   0.00%  crdcfg_server
 2869       200148   8450851     23   0.00%  capability
 2882      1197356  84446043     14   0.00%  device_test
 2884    687899478  187834531   3662   0.00%  crdclient
 2889     44460526  34347000   1294   0.00%  dc3_sensor
 2890     18005975  2147483647   2849   2.66%  tahusd
 2990      2845356  87084379     32   0.00%  ntpd
 3075      5290484  63005974     83   0.00%  bfdc
 3076     27619649  852866746     32   0.00%  fcpc
 3077      1094688  12675484     86   0.00%  iftmc
 3078      6877678  345292575     19   0.00%  nf
 3079       250219  16893019     14   0.00%  pixc
 3080      4497069  35429950    126   0.00%  port_client
 3081   3927455232  2147483647    650   0.00%  stats_client
 3082        52800   4220984     12   0.00%  vntagc
 3100       359687   4701610     76   0.00%  mtm
 3103     10069793  39698429    253   0.00%  ipfib
 3104    388220824  2147483647     61   0.00%  aclqos
 3105       163883   4759873     34   0.00%  ptplc
 3107          122        19   6458   0.00%  fcoelc
 3108        35392   2814023     12   0.00%  monc
 3109       106317   7036751     15   0.00%  xbar_client
 3625            8      1271      7   0.00%  kworker/0:1
 3723      1806784  417938370      4   0.00%  kworker/7:2
 3837            0        13      5   0.00%  flush-179:0
 3838            0        13      4   0.00%  flush-7:9
 3860            1         1   1251   0.00%  incrond
 3981         7573    328949     23   0.00%  jbd2/sda4-8
 3982            0         2      2   0.00%  ext4-dio-unwrit
 4692            0         2      2   0.00%  trigger
 4748          296       361    822   0.00%  dcos_sshd
 4749          260       322    809   0.00%  vsh.bin
 5796            4         2   2055   0.00%  vsh.bin
 5797           14         3   4832   0.00%  ps
 7446            2       123     23   0.00%  jbd2/sda5-8
 7447            0         2      7   0.00%  ext4-dio-unwrit
 7452            2        30     66   0.00%  jbd2/sda6-8
 7453            0         2      3   0.00%  ext4-dio-unwrit
 9851          385       144   2678   0.00%  mmcqd/0
 9934        35137   2281190     15   0.00%  jbd2/sda2-8
 9935            0         2      4   0.00%  ext4-dio-unwrit
 9964            0         6     20   0.00%  jbd2/mmcblk0p3-
 9965            0         2      7   0.00%  ext4-dio-unwrit
14216            0         1    482   0.00%  sshd
14705      4804261  659267185      7   0.00%  kworker/5:1
14727           20      1299     15   0.00%  loop7
14730           20      1971     10   0.00%  loop8
14892       242257  11049349     21   0.00%  jbd2/sda3-8
14893            0         2      3   0.00%  ext4-dio-unwrit
14912         4177    220901     18   0.00%  jbd2/sda7-8
14913            0         2      7   0.00%  ext4-dio-unwrit
15087            1        37     34   0.00%  portmap
15242            0         2      5   0.00%  lockd
15243           71     23473      3   0.00%  nfsd
15245            0         1    205   0.00%  rpc.mountd
15247            1         7    227   0.00%  rpc.statd
17214            1       142      8   0.00%  loop9
17215            0         2      4   0.00%  ext4-dio-unwrit
18493          421     11509     36   0.00%  mcelog
20026            6         9    674   0.00%  libvirtd_mon.sh
20027            7         7   1100   0.00%  sh
20028      9165208  178879075     51   0.00%  sysmgr
20029      5435263  170718707     31   0.00%  sysmgr
20038           12         5   2405   0.00%  inotifywait
20039          164        32   5144   0.00%  libvirtd
20139      7531246  1115097089      6   0.00%  kworker/1:0
20481      6849369  985089693      6   0.00%  kworker/5:0
24664            0         1     13   0.00%  mping-thread
24665            0         1     10   0.00%  mping-thread
24953            0         1      4   0.00%  cctrl_kthread
25603            0         2     11   0.00%  redun_kthread
25899            0         1      4   0.00%  usd_mts_kthread
26478       414532  42310091      9   0.00%  ls-notify-mts-t
26796           63       165    384   0.00%  getty
27355       999070  143916903      6   0.00%  kworker/1:2
27611        20827   8449760      2   0.00%  insmod
28089      4941597  458240773     10   0.00%  kworker/2:1
28314      1191660  303147890      3   0.00%  kworker/9:2
31287           14        16    913   0.00%  bootflash_sync.
31312            3         7    481   0.00%  inotifywait
31622          225        72   3129   0.00%  sdwrapd
31624   1318419996  449518785   2932   0.00%  pfmclnt
31748     11937225  1111921787     10   0.00%  kworker/2:0
31773            8         7   1282   0.00%  xinetd
31774            8         4   2163   0.00%  tftpd
31775          103       515    201   0.00%  sdwrapd
31779       253704  28151822      9   0.00%  dme_proxy
31783     69019988  260650906    264   0.00%  platform
31788       255593  28151806      9   0.00%  dme_bootup_proxy
31789          915       261   3507   0.00%  event_manager
31790         1741       496   3510   0.16%  policyelem
31821      2483689  84544289     29   0.00%  syslogd
31829       494178  21208799     23   0.00%  vshd
31830        28040   1407740     19   0.00%  template_manager
31831        26557   1407942     18   0.00%  tamnw
31832           54        20   2720   0.00%  smm
31835      1265698  84447993     14   0.00%  psshelper
31836       366753  16896041     21   0.00%  pixm_vl
31837       377034  16893958     22   0.00%  pixm_gl
31838           44        13   3406   0.00%  nxapi
31839          827       154   5374   0.00%  nginx
31840        28141   1407680     19   0.00%  mmode
31841        75723   1408688     53   0.00%  lmgrd
31844      3754533  21638636    173   0.00%  fs-daemon
31845       312322   7846298     39   0.00%  feature-mgr
31846          110       783    140   0.00%  confcheck
31847       156352   8442507     18   0.00%  capability
31848       112907   8442392     13   0.00%  bloggerd
31851      1265744  84447777     14   0.00%  psshelper_gsvc
31873       158068   5635937     28   0.00%  clis
31874       307524  16901662     18   0.00%  licmgr
31887      3322681  56346185     58   0.00%  tams_proc
31888       141541   1407813    100   0.00%  cisco
31920            1         4    259   0.00%  nginx
31925      4272391  49022540     87   0.00%  tamd_proc
31926      2666921  168871144     15   0.00%  nginx
31941       571545  28156644     20   0.00%  xmlma
31944       346782  16893183     20   0.00%  vmm
31945       153992   3522349     43   0.00%  vman
31946       345738  16893647     20   0.00%  vdc_mgr
31947      1405991  16904916     83   0.00%  usbhsd
31950       809687  42229923     19   0.00%  ttyd
31951     12013490  46944615    255   0.00%  sysinfo
31952       155998   8442526     18   0.00%  snmpmib_proc
31955          228       647    352   0.00%  sksd
31957        21548   1608943     13   0.00%  res_mgr
31958      1078820  84513160     12   0.00%  plugin
31959       301402  17126170     17   0.00%  plog_sup
31962       911058  84500366     10   0.00%  patch-installer
31967          124        60   2079   0.00%  nbproxy
31970       120363   5630182     21   0.00%  mvsh
31971           50       525     95   0.00%  mping_server
31972      3991105  27856887    143   0.00%  module
31977          209       127   1652   0.00%  kim
31978       115267   5630429     20   0.00%  evms
31982          203       597    341   0.00%  epld_upgrade_stdby
31985     24630734  13224059   1862   0.00%  diagclient
31986      1348697  22792383     59   0.00%  dhclient
31989       950733  14849510     64   0.00%  crdcfg_server
31990          126       548    231   0.00%  core-dmon
31991          383       186   2062   0.00%  confelem
31992       933494   5704533    163   0.00%  clk_mgr
31997       238471  16984093     14   0.00%  bios_daemon
31998       247781  10564188     23   0.00%  ascii-cfg
31999       983373  84503078     11   0.00%  securityd
32002      1180276  84446905     13   0.00%  cert_enroll
32005      1119701  84446927     13   0.00%  aaa
32040       173853  10563561     16   0.00%  obfl
32055      2365096   7806182    302   0.00%  aclmgr
32059          438       129   3401   0.00%  urib
32064          542      9694     55   0.00%  klogd
32069        79213   4221884     18   0.00%  evmc
32077      2688863  168871874     15   0.00%  nginx
32087          127       559    227   0.00%  ExceptionLog
32089       543358  42226443     12   0.00%  bootvar
32092     31574053  43151719    731   0.00%  diagmgr
32093       179883   8543311     21   0.00%  ifmgr
32117          344       104   3312   0.00%  l3vm
32297          130        34   3839   0.00%  npacl
32384       525502  16906412     31   0.00%  cardclient
32385      3457420  110829647     31   0.00%  device_test
32387       141973   6497090     21   0.00%  xbar
32399          271        60   4518   0.00%  adjmgr
32400          294       101   2918   0.00%  u6rib
32404       173978   8408587     20   0.00%  statsclient
32435      2697667  168871801     15   0.00%  nginx
32436          361        67   5393   0.00%  arp
32437          300        48   6260   0.00%  icmpv6
32446          122        60   2048   0.16%  pktmgr
32466          495        63   7865   0.00%  netstack
32510      2254496  84540862     26   0.00%  radius
32511      4844844  25595135    189   0.00%  cdp
32512     63378689  1122239282     56   0.00%  cfs
32513           37       507     74   0.00%  ip_dummy
32514           36       499     72   0.00%  ipv6_dummy
32515       361152  16894112     21   0.00%  otm
32516     10586671  96253521    109   0.16%  snmpd
32517           43       499     88   0.00%  tcpudp_dummy
32526          105       272    386   0.00%  dcos-xinetd
32577      1132917  84581796     13   0.00%  callhome
CPU util  :    0.41% user,    4.25% kernel,   95.32% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1          111                       
    894447544544543543697741574584444805245436344477448544354344
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                    #                        
 10 ##   ##  #  #  #  #### ### ##    #### #  #    ##  ##   #    
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    1 1111 11111 1111111 111111111111111 11 111 11111 11111111 1
    291001921132931343119111252113213030911934292023093072023292
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                          *                          *       
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111121111111111111111111111111111111111111121111111111111112111111121111
    768406654434474644468744545454735545457567404644376556966550685736507373
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 *** ****     * *   ***  * * * * ** * ***** * *   *************** **** * 
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     2ccd8e10/2ccd8438  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   50         0  0           0                  0/0         kworker/11:0
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  116         0  0           0                  0/0         kworker/3:1
  118         0  0           0                  0/0         kworker/6:1
  119         0  0           0                  0/0         kworker/7:1
  121         0  0           0                  0/0         kworker/10:1
  122         0  0           0                  0/0         kworker/11:1
  123         0  0           0                  0/0         kworker/8:1
  124         0  0           0                  0/0         kworker/4:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  257         0  0           0                  0/0         loop0
  542         0  0           0                  0/0         flush-8:0
 1290  74874880  1741466214  597409792   ff8d3c20/ff8d1fbc  port-profile
 1342   5910528  1418567321  427700224   fffa0bc0/fff9ff60  spm
 1345  24678400  1371511488  972845056   ffce5fa0/ffce5e80  rpm
 1350   9310208  854606508   552878080   ffd7d020/ffd7b41c  pltfm_config
 1351   6045696  1040010329  431480832   ffa91ce0/ffa90cd0  plcmgr
 1354  10735616  1167595404  545054720   ffd14ca0/ffd1312c  pfstat
 1371   8114176  1442217868  963440640   ff9d74e0/ff9d31bc  ntp
 1376   4780032  1138395827  704958464   ff9c3480/ff9c191c  monitor
 1379   4964352  1091557299  835375104   fffa8c50/fffa70cc  lldp
 1380  16334848  915570585   550453248   ff861820/ff85fc7c  lim
 1383  25522176  1134428979  592019456   ffe90740/ffe901b0  l2rib
 1384  71512064  1217143910  520048640   ffbf7530/ffbf662c  ipfib
 1387  160911360  1724332889  1068396544  ffd0c610/ffd0c0d0  igmp
 1394  25624576  876689792   562204672   ff839180/ff8373bc  eth_port_channel
 1397   8384512  1032810380  426901504   ffc32340/ffc32220  ecp
 1404  13398016  989205043   441294848   ffadfcd0/ffade14c  adbm
 1407   7028736  1091266035  539787264   ff94b860/ff94a840  acllog
 1514   1425408  787534809   418799616   ff96ff60/ff96fb90  eth_dstats
 1515  19775488  1050828134  564146176   ff8ecb40/ff8eb4a0  ipqosmgr
 1516  11702272  1169627430  549380096   ffa3a3b0/ffa39390  lacp
 1520  21704704  1110031859  561094656   ffce53e0/ffce382c  eltm
 1545  40407040  819178483   468844544   ffebfb10/ffebdd8c  aclqos
 1551  18726912  963747980   567263232   ff805db0/ff80445c  vlan_mgr
 1556  94941184  850572800   519430144   ffca5d70/ffca4f70  diag_port_lb
 1557  31838208  1014183315  585891840   ff91cb10/ff91ab4c  ethpm
 1560  45817856  1448169606  606552064   ffa39eb0/ffa380fc  l2fm
 1568  12763136  1447592115  553205760   ff892d00/ff8921f0  stp
 1569   4521984  769513254   424300544   ffd79310/ffd782c0  stripcl
 1570   9109504  893172262   562487296   ff8b1c30/ff8b0bd0  udld
 1638  10219520  1046300006  551743488   ffe892d0/ffe88020  copp
 1675  15982592  1742192691  839409664   ffa13f50/ffa0f10c  vpc
 1676  42438656  1109184806  565399552   ff8556d0/ff853acc  ufdm
 1677   2179072  771099225   422674432   ffc38fe0/ffc37fa0  u2
 1680   2433024  1293041958  796397568   ffae6920/ffae4dac  sal
 1683  132849664  1842357222  1052815360  ff893c40/ff893b10  mrib
 1684  17989632  1171353356  454361088   ffb79330/ffb7777c  mfdm
 1685   2424832  770621632   424542208   ffc18c80/ffc17c00  mcm
 1686  54796288  1343058624  892452864   ffadf8f0/ffadf7c0  m6rib
 1687   2785280  1033414131  424689664   ffe59f00/ffe5835c  l2pt
 1688  13725696  1369289292  552329216   ff8e44c0/ff8e286c  interface-vlan
 1722   8667136  1169798080  428843008   ff9d6060/ff9d53c0  m2rib
 1736  65728512  1327937689  845512704   ffcb3630/ffcb3550  mcastfwd
 1805         0  0           0                  0/0         wdpunch_thread
 2267         0  0           0                  0/0         kworker/0:3
 2407   3469312  0           287924224   ff97aa80/ff979d5c  bloggerd
 2464         0  0           0                  0/0         loop1
 2467         0  0           0                  0/0         loop2
 2470         0  0           0                  0/0         loop3
 2473         0  0           0                  0/0         loop4
 2479         0  0           0                  0/0         loop5
 2481         0  0           0                  0/0         loop6
 2859   1712128  0           287186944   ffd16b60/ffd16830  psshelper
 2860   1712128  0           287186944   fff23f60/fff23c30  psshelper
 2861  101163008  0           670662656   ff9faa60/ff9fa5d0  plog_lc
 2862    851968  0           281198592   ffe82030/ffe81a88  patch_installer
 2863    479232  0           281174016   ff8c1210/ff8c08a8  obfl_lc
 2864   1105920  0           284803072   ff863d70/ff862af0  mvsh
 2865   1175552  0           284950528   ffc22d40/ffc21d20  evmc
 2866  101736448  0           674189312   ffafe7c0/ffafe050  dt_helper
 2867   4640768  0           475516928   ffeb7450/ffeb5ca0  diagclient
 2868  37203968  0           507248640   ffe1cc90/ffe1c410  crdcfg_server
 2869    405504  0           280903680   ff803890/ff803608  capability
 2882  108081152  0           680808448   ffaa0b80/ffa9ff3c  device_test
 2884    864256  0           472059904   ffc00dd0/ffc008f0  crdclient
 2889  102408192  0           674996224   ff88bc40/ff88b780  dc3_sensor
 2890  993083392  0           2008866816  fffc3b40/fffc12e8  tahusd
 2990   1581056  0           415170560   ffd08d10/ffd04f4c  ntpd
 3075  121692160  0           701124608   ffa37ab0/ffa37590  bfdc
 3076   2912256  0           291254272   ffd0f8e0/ffd0e8b0  fcpc
 3077  189530112  0           777986048   ffea6580/ffea5500  iftmc
 3078  107556864  0           688361472   fff2a400/fff293b0  nf
 3079  137121792  0           720879616   ffd247d0/ffd23be0  pixc
