Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793392 kB of memory.
  Processor Board ID FDO221019Y7
  Device name: LEF13
  bootflash:  115805356 kB

Kernel uptime is 470 day(s), 23 hour(s), 39 minute(s), 57 second(s)

Last reset at 102703 usecs after Mon Nov 20 10:49:38 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
18372        22171    754503     29   0.00%  spm
18373        67350    535216    125   0.00%  sdaa
18374          697        60  11616   0.00%  rpm
18376      8927546   7775838   1148   0.00%  pltfm_config
18377       106240   1283580     82   0.00%  plcmgr
18379     20873183  11481033   1818   0.00%  pfstat
18400       839546   5350837    156   0.00%  ntp
18401      1211148  40673113     29   0.00%  nia-mgr
18402        51660   2141026     24   0.00%  nbproxy
18404       615270   2526130    243   0.00%  monitor
18405          835       168   4970   0.00%  mld
18408     19842752   8674556   2287   0.00%  lldp
18411       428604   9685357     44   0.00%  lim
18412      2053932  39745892     51   0.00%  l2rib
18413       250121   3248718     76   0.00%  ipfib
18414      4531656   9807693    462   0.00%  intersight
18415          959       155   6187   0.00%  igmp
18416     47010125   7874407   5969   0.00%  icam
18417       642656   7597983     84   0.00%  eth_port_channel
18418          604        71   8507   0.00%  ecp
18422       138248   2017632     68   0.00%  adbm
18423       252207   4037886     62   0.00%  acllog
18430       210597   4932725     42   0.00%  eltm
18453      2072034  48235083     42   0.00%  ntpd
18458        73274   1216028     60   0.00%  eth_dstats
18459     62604609  93790945    667   0.00%  ipqosmgr
18461      2718343   9490687    286   0.00%  lacp
18483     12088480  24444653    494   0.00%  vlan_mgr
18507       662265  10346090     64   0.00%  aclqos
18511      2045063   3577695    571   0.00%  diag_port_lb
18513      5790282   5148994   1124   0.00%  ethpm
18514      4362972   7768484    561   0.00%  l2fm
18555     35680273  244354235    146   0.00%  stp
18556       341852   9309189     36   0.00%  stripcl
18558     41361866  54404015    760   0.00%  udld
18573      3159073   1604562   1968   0.00%  copp
18590     24346175  86694873    280   0.00%  vpc
18591       470945   9456578     49   0.00%  ufdm
18592       114047   4424717     25   0.00%  u2
18594       206262   4933264     41   0.00%  sal
18595       110338   1315873     83   0.00%  ofm
18596          717        73   9821   0.00%  mrib
18597    749378164  3504382079      0   0.00%  mfdm
18598       325258   9151412     35   0.00%  mcm
18599          715        88   8125   0.00%  m6rib
18600      9131475  41376060    220   0.00%  l2pt
18621       654532   3283957    199   0.00%  interface-vlan
18679       162916   2760619     59   0.00%  m2rib
18752        88156   4067026     21   0.00%  bloggerd
18805       711796  40664530     17   0.00%  psshelper
18806       716801  40664732     17   0.00%  psshelper
18807       420881  15641528     26   0.00%  plog_lc
18808       604650  40171355     15   0.00%  patch_installer
18809       101292   5022603     20   0.00%  obfl_lc
18810        63189   2966986     21   0.00%  mvsh
18811        46787   2229536     20   0.00%  evmc
18812      1036542  42018838     24   0.00%  dt_helper
18813      4085577   4235768    964   0.00%  diagclient
18814     16940124  388765627     43   0.00%  crdcfg_server
18815       117323   4061869     28   0.00%  capability
18821      1354868  45660278     29   0.00%  device_test
18832    333479369  15853897  21034   0.00%  crdclient
18843     19550569  16605014   1177   0.00%  dc3_sensor
18844    671624086  580383478   1157   0.00%  tahusd
19162           52        95    547   0.00%  login
19442     34633320   4823691   7179   0.00%  nxpython3
19467          408        21  19428   0.00%  nxpython3
19515      9006696  39194898    229   0.00%  nxpython3
19516      7694446  33574876    229   0.00%  nxpython3
19517      2232450  40091150     55   0.00%  nxpython3
19867      1251928  30434427     41   0.00%  bfdc
19868     15339486  413774649     37   0.00%  fcpc
19869       536430   6106096     87   0.00%  iftmc
19870       177160   8517993     20   0.00%  pixc
19871      3593258  40009814     89   0.00%  port_client
19872   2840858903  956094084   2971   0.00%  stats_client
19873        45425   2211098     20   0.00%  vntagc
19874          122        66   1848   0.00%  zonelc
19875       637480   3937678    161   0.00%  mtm
19891      1113409  12353397     90   0.00%  ipfib
19897    147232304  3061924188      0   0.00%  aclqos
19898          141        29   4862   0.00%  fib
19899        41310   2710878     15   0.00%  ptplc
19900       365112   4263431     85   0.00%  tun_enc_lc
19922           87        16   5437   0.00%  fcoelc
19923        89367   2119323     42   0.00%  monc
19924      4313177  166346364     25   0.00%  nf
19925        75070   3523438     21   0.00%  xbar_client
20078            0         1      0   0.00%  sshd
20637          389       347   1121   0.00%  vsh.bin
21394      2713986  39151157     69   0.00%  tamd_proc
23193          307        93   3301   0.00%  dcos_sshd
23205           23       449     51   0.00%  dcos_sshd
23206          356       123   2894   0.00%  vsh.bin
24860          781        83   9409   0.00%  nxos_dc
24867           80        34   2352   0.00%  dcgrpc
24874           37        40    925   0.00%  cnmi
24879        66380    679984     97   0.00%  nae
24934            0         1      0   0.00%  sleep
24957          700       407   1719   0.00%  cfg_cmp
25619           98        13   7538   0.00%  swtele
26245            4         8    500   0.00%  more

CPU util  :    1.59% user,    0.67% kernel,   97.73% idle

CPU utilization for five seconds: 6%/0%; one minute: 6%; five minutes: 5%
 Please note that only processes from the requested vdc are shown above

CPU History :
21       1  11 12111111 1      1 1          
    125111597111112424111298301303922886500906233124901311112121
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                 #               #####                       
 10   #   ###       ##    ## #  ##############     ###          
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    11111111111211111111122111212111111121221112112111221111121 
    582672699434459687851517885439379475367185836027443468665479
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                      *    *           *                     
 20 ** ** ***  * ******* ****** ** ** *********** **  ********* 
 10 *##*#*##***#*##*#*##*#*##*#****#*#**#*######**##**####*####*
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    222222222222222222222232222222222222222222222222222222222222232222222322
    555445545564637435454604544655544539285666552453634575566744525544731155
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30 ***  ** *** * *  * * ** *  ****  * * *******  * *  *******  ****  *  ***
 20 ************************************************************************
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr              Process
-----  --------  ----------  ----------  -------------------------  ----------------
    1       176  0           2272        7ffc2c5ce110/0             init
 7686       372  0           2804        7ffd8e073690/0             rpcbind
 7865       376  0           3216        7ffd76d26540/0             rpc.mountd
 7890       272  0           2812        7ffd22709850/0             rpc.statd
 9242       712  0           3336        7ffd25ec6ab0/0             crond
 9366       264  0           3584        7ffc71142960/0             swmoni.sh
 9435       716  0           2896        7ffdaf4e14d0/0             mcelog
10247       264  0           3584        7ffcad7b8ce0/0             libvirtd_mon.sh
10248       264  0           3584        7fff4a5c9140/0             sh
10249     52836  0           488752      7ffd7ed13220/0             sysmgr
10250     50444  0           401872      7ffe2fd0b190/0             sysmgr
10263       272  0           2400        7fffbbed0550/0             inotifywait
10290    132928  0           217032      7ffcbac39e30/0             libvirtd
13954       948  0           277232      7ffdf6320510/0             sdwrapd
13957    125144  0           410228      7ffcbe5d0220/0             pfmclnt
15100       248  932889      2876        7ffc60fd2910/0             xinetd
15101       464  309842      2960            ffc62f90/0             tftpd
15102      2656  637090      288248      7fff84fb1f90/0             sdwrapd
15104     51204  0           398148      7ffd9152c2e0/0             fw_app
15123     79620  0           563052      7ffdb6123a70/0             platform
15128       736  0           284100      7ffd9d071e30/0             dme_bootup_proxy
15129       736  0           284100      7ffc1d0ba610/0             dme_proxy
15130    188372  0           983032      7ffc22d30930/0             event_manager
15131     17708  0           303672      7ffe19c371a0/0             mts_telemetry_mgr
15132    176016  0           984352      7ffe182d7040/0             policyelem
15504     76996  840326      571124      7ffc36dab210/0             syslogd
15510     50216  934428      473108      7ffc87fc5fc0/0             vshd
15511     54388  0           686968      7ffe9c1bcab0/0             template_manager
15512      5888  620573      296352      7ffff7047040/0             tamnw
15513     51752  1206722     659764      7ffdb94aab40/0             smm
15514     51272  776758      398116      7ffd0e14d020/0             psshelper
15515    396284  997462      748288      7fffce822400/0             pixm_vl
15516    116968  1077415     542100      7ffc94ea8a10/0             pixm_gl
15517    243800  0           1739732     7ffcc40838e0/0             nginx_dme
15518     52020  0           683240      7fff3bf40f00/0             mmode
15520     51196  0           471640      7ffd59224660/0             fs-daemon
15521     57112  0           556136      7ffe944b9680/0             feature-mgr
15522      1488  0           285720      7ffd3b936060/0             confcheck
15523     50532  815858      470828      7ffcb2d65fc0/0             capability
15524     72812  740916      558844      7ffebd3cf8e0/0             bloggerd
15525     51152  776613      395764      7ffdf3ad7900/0             psshelper_gsvc
15526       524  0           13280       7ffcea453f30/0             tams_proc
15531     93308  0           995692      7ffeee1a1e90/0             clis
15532     73096  757400      577560      7ffd80678420/0             licmgr
15572       672  0           13468       7ffcded75a10/0             tamd_proc
15586      1144  0           285896      7ffcecbc7450/0             xmlma
15587     48440  757640      402212      7fffa5a23710/0             vmm
15589      9096  0           358016      7ffc35e0ffd0/0             usbhsd
15590     49032  741887      468596      7ffc8ff60a40/0             ttyd
15591     58916  832436      584916      7ffc0f50dfd0/0             sysinfo
15592     48284  733164      395316      7ffc246e5ce0/0             snmpmib_proc
15593     50032  834308      474028      7ffcfe392e30/0             sksd
15595     52256  741605      474940      7fff1d8ff470/0             res_mgr
15596      3388  1947589     364896      7ffe6851d9e0/0             plugin
15597     57120  735276      528936      7ffd3e3dd6b0/0             pltm
15598     37384  698860      324672      7fffc5d71810/0             plog_sup
15600     48536  0           477312      7ffdc04f91f0/0             patch-installer
15601     48660  0           397892      7fffb2f10ac0/0             nxapi
15602      1900  1145294     290752      7ffcac470b00/0             mvsh
15604     48560  0           470092      7ffc9ac0fe40/0             mts_mgr
15605      1180  0           286868      7ffd7ad65ee0/0             mping_server
15607     55372  751255      488284      7ffed60458c0/0             module
15608     88136  895389      505316      7ffeb2ccba90/0             kim
15609     49796  730159      468284      7fff1e92eb70/0             kafka
15610     48168  719224      489948      7ffeb4cec3c0/0             issu_helper
15612     50956  732390      472208      7ffede7055b0/0             evms
15614     64964  849182      412776      7ffc64155b10/0             epld_upgrade_stdby
15615     40336  668724      331316      7fff7fc8d4d0/0             diagclient
15616     62180  0           3948180     7ffc9a322440/0             dhclient
15617     48904  1098852     397932      7fffdf1e10e0/0             crdcfg_server
15618     46212  0           391136      7ffd411b20a0/0             core-dmon
15619     50468  734418      473764      7ffe26b6bc10/0             clk_mgr
15620     36900  1362577     327616      7ffe658abe30/0             bios_daemon
15621     55780  0           665548      7ffd81a8ab60/0             ascii-cfg
15624     56364  0           490920      7ffe66ea8e10/0             securityd
15625     50804  0           476660      7ffd416371d0/0             cert_enroll
15626     50952  0           486596      7ffeea0c6210/0             aaa
15641     46720  775258      394468      7ffd8add1980/0             obfl
15651     60040  832299      540776      7ffea1d70f80/0             device_test
15652     62004  0           486080      7ffdbeacba00/0             xbar
15660       180  0           2268        7fffcd9b9570/0             klogd
15663      3972  876630      290652      7ffc48320d70/0             evmc
15719    369120  0           3013560     7ffcbcf2ee90/0             urib
15801     66408  1600286     498328      7fffb1a6b650/0             aclmgr
15828     49400  778769      397532      7ffd2b0a3190/0             ExceptionLog
15830     66036  780093      491800      7ffc70a54420/0             bootvar
15833     49752  0           398360      7ffcac2021f0/0             cardclient
15838     53148  744901      475492      7ffc2e01cc60/0             diagmgr
15846    105052  809537      534652      7fff9046fd40/0             ifmgr
15885     72932  1175113     569720      7ffcce173000/0             l3vm
15887       408  0           5864        7ffe619780e0/0             incrond
15940     52308  1336611     469756      7ffce696dd50/0             npacl
15952     49932  889434      469548      7ffefc41d740/0             vdc_mgr
15959    114504  0           4127924     7ffc6bfaec90/0             adjmgr
15960    202616  10324765    4155408     7fff85510190/0             u6rib
15968     92376  783580      441168      7fff1dfe70f0/0             statsclient
15981    142032  7430475     2812320     7fff991d4580/0             arp
15982    111808  0           4087492     7ffc98fb05a0/0             icmpv6
15988     72976  0           928696      7ffed34e1020/0             pktmgr
16032    156924  0           4632132     7ffdb33c7a40/0             netstack
16059     51612  6979421     2603008     7fff6c5665f0/0             radius
16060     75216  6980796     2627976     7ffe68a48990/0             cdp
16061     82384  1052841     504944      7ffdf14ee4f0/0             cfs
16062       732  622308      284060      7fff79ffc380/0             ip_dummy
16063       732  622308      284060      7ffc0d365130/0             ipv6_dummy
16064    104348  10843085    3989128     7ffe1d061a00/0             otm
16065    100240  0           2800724     7fff320a8c80/0             snmpd
16066       732  622308      284060      7fff17541cf0/0             tcpudp_dummy
16069     47472  838358      392516      7ffc11057050/0             dcos-xinetd
16126     50212  1022978     472924      7ffdcd4957f0/0             callhome
18349     49060  0           398292      7fffb2f10ac0/0             nginx
18350     49060  0           398292      7fffb2f10ac0/0             nginx
18351     49060  0           398292      7fffb2f10ac0/0             nginx
18352     49060  0           398292      7fffb2f10ac0/0             nginx
18356    136424  1678606     709732      7ffffa851d90/0             port-profile
18367     51452  767951      498640      7ffc3a8853f0/0             vman
18372     99172  1367948     449796      7fff57336520/0             spm
18373    103888  0           4199160     7ffd877a6610/0             sdaa
18374     87244  0           4073756     7ffecd3af340/0             rpm
18376     52724  6788751     2607032     7ffdb35481e0/0             pltfm_config
18377     51516  991140      399416      7ffda7f96a20/0             plcmgr
18379     56352  1074982     489400      7ffdd36fa800/0             pfstat
18400     51776  10845003    3944812     7ffc87e45b00/0             ntp
18401     70036  1001712     700972      7fffe0a48450/0             nia-mgr
18402     51784  0           3870656     7ffda1b90e10/0             nbproxy
18404     80480  11017567    3964988     7ffccdcbcb20/0             monitor
18405    217044  11241156    4121496     7ffc463bc7d0/0             mld
18408     69172  10847093    3967916     7ffe342f4aa0/0             lldp
18411     62784  823791      488272      7fffa83d7100/0             lim
18412     95332  1110322     587504      7fffc5df2a20/0             l2rib
18413    183628  0           2890256     7ffd469bb1a0/0             ipfib
18414     47624  0           405320      7ffd6a4bac90/0             intersight
18415    223996  0           3650748     7fffaee14fc0/0             igmp
18416     73112  1261798     547740      7fff7b65d390/0             icam
18417     72592  1039835     500072      7ffc4b119fd0/0             eth_port_channel
18418     51624  1061615     462676      7fff40ee0c40/0             ecp
18422     57776  937046      404500      7ffc95057460/0             adbm
18423     49984  989217      470464      7ffc1cc82b00/0             acllog
18430     76108  1023682     514444      7fffa7ea6b80/0             eltm
18453     47280  0           393028      7ffc00607310/0             ntpd
18458     35308  672435      321852      7ffd1bd51ab0/0             eth_dstats
18459     66196  954202      498196      7ffcfffb0a30/0             ipqosmgr
18461     57668  1082017     483352      7ffcd52b8410/0             lacp
18483    108272  1405321     590416      7ffe319f9af0/0             vlan_mgr
18507    145676  803010      510332      7ffdd2c34ca0/0             aclqos
18511    206144  1043616     556508      7fffb6887a00/0             diag_port_lb
18513     92340  1007084     626692      7fff841fd980/0             ethpm
18514    116792  1344347     702364      7ffffdbdce10/0             l2fm
18555     64716  1348781     492032      7ffd6c7afc80/0             stp
18556     52120  816140      473816      7ffc4162ec60/0             stripcl
18558     74296  791934      510420      7ffcb9e1e0e0/0             udld
18573     55100  948737      484168      7ffe2ee1be90/0             copp
18590     83720  0           3986068     7ffe9b347470/0             vpc
18591     79608  1009681     672352      7ffcbab53c10/0             ufdm
18592     47984  735065      396332      7ffd90b3c2a0/0             u2
18594     65128  10757272    3832948     7ffff859ebd0/0             sal
18595     53516  10741477    3953884     7ffed03114d0/0             ofm
18596    184704  11818627    4202968     7ffc9ed55d50/0             mrib
18597    146736  1939069     657948      7ffd06338ff0/0             mfdm
18598     47872  732993      396832      7fff80ca9c70/0             mcm
18599    184764  11355708    4178608     7fff4a1f17e0/0             m6rib
18600     51752  993137      477912      7fffcdd848a0/0             l2pt
18621     70544  1283556     498612      7ffcbfbb3e00/0             interface-vlan
18679     69120  1208373     415768      7fffe4455620/0             m2rib
18752     18476  0           298416      7fff318bcc60/0             bloggerd
18805      5880  0           289120      7ffef4720030/0             psshelper
18806      5864  0           289104      7fffd80670b0/0             psshelper
18807    125860  0           409356      7ffcddf54fe0/0             plog_lc
18808      1012  0           278472      7ffe1921ae80/0             patch_installer
18809       896  0           280948      7fff7e595900/0             obfl_lc
18810      1924  0           282528      7ffcb343e850/0             mvsh
18811      4176  0           284840      7ffe3c14b6d0/0             evmc
18812    131100  0           419832      7ffff6d83420/0             dt_helper
18813    124196  0           410124      7ffe4b7261c0/0             diagclient
18814    122148  0           406304      7ffcdbbd59f0/0             crdcfg_server
18815       968  0           280844      7ffe828fb810/0             capability
18821    131392  0           552192      7ffca95d7b80/0             device_test
18832    120724  0           405112      7ffc830e8a40/0             crdclient
18843    131948  0           419404      7ffe22443350/0             dc3_sensor
18844   1913524  0           3273360     7ffd466e3950/0             tahusd
19162      1104  0           24712       7ffd222c0560/0             login
19442     94840  0           550240      7ffe4790c430/0             nxpython3
19467     51820  0           401876      7ffffb8374a0/0             nxpython3
19515     90192  0           480180      7ffe4790c430/0             nxpython3
19516     90192  0           480180      7ffe4790c430/0             nxpython3
19517     90192  0           480180      7ffe4790c430/0             nxpython3
19867    167788  0           462288      7fffc1cfb900/0             bfdc
19868      8484  0           289740      7ffcd500bbf0/0             fcpc
19869    261328  0           567136      7ffd49514700/0             iftmc
19870    185076  0           484084      7fff2d7a7e60/0             pixc
19871    144464  0           438280      7fff4f0dfa40/0             port_client
19872    173820  0           466208      7ffdae686940/0             stats_client
19873    132636  0           426248      7fff154214b0/0             vntagc
19874    130540  0           420692      7ffc4a314ed0/0             zonelc
19875    199432  0           497120      7fff2bbc1750/0             mtm
19891    301508  0           626152      7ffe1dbd52c0/0             ipfib
19897    301740  0           637372      7ffe88532e20/0             aclqos
19898    137040  0           430540      7ffc324b0540/0             fib
19899    144684  0           441588      7ffe193ab670/0             ptplc
19900    176340  0           467396      7ffe8e818800/0             tun_enc_lc
19922    134136  0           428188      7fff3410f200/0             fcoelc
19923    138652  0           434384      7ffdf1892020/0             monc
19924    145576  0           442048      7ffd5513aa60/0             nf
19925    149640  0           441112      7ffd547d6cf0/0             xbar_client
20078       448  0           6732        7fff1d475180/0             sshd
20637     58116  0           693332      7ffdd00e3890/0             vsh.bin
21394       776  0           13572       7ffd32589660/0             tamd_proc
23193     47324  0           393824      7fff947eec80/0             dcos_sshd
23205     47436  0           393936      7fff947eec80/0             dcos_sshd
23206     58116  0           693332      7ffe8b647be0/0             vsh.bin
24860     58964  0           738780      7ffd22521390/0             nxos_dc
24867     58852  0           469200      7ffd94cb09c0/0             dcgrpc
24874    205640  0           2077440     7ffe2e17a330/0             cnmi
24879    106692  0           723176      7ffef9511050/0             nae
24957     37064  0           181284      7ffd4d7b6790/0             cfg_cmp
25055       820  0           3724        7ffd25ec6ab0/0             crond
25058       264  0           3584        7ffcc6d58210/0             sh
25062       176  0           2268        7ffec2f2a180/0             sleep
25619    923368  0           1432124     7ffda14ca5a0/0             swtele
26245       192  0           2464        7ffcc3aa6d40/0             more

All processes: MemAlloc = 18842552

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          134    S I       WS-C2960X-48F Gig1/0/4      
LEF15.corp.dohaoasis.com(FDO22092CYU)
