Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21452WT1

  Device name: DCIM05
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 28 minute(s), 53 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   36       136251  21124336      6   0.00%  watchdog/7
   37            0         2      3   0.00%  cpuset
   38            0         2      2   0.00%  khelper
   39            1       176      7   0.00%  kdevtmpfs
   40            0         2      2   0.00%  netns
   41        99846  14084406      7   0.00%  sync_supers
   42         8863    996777      8   0.00%  bdi-default
   43            3       680      5   0.00%  kblockd
   44            0         2      3   0.00%  ata_sff
   45            0        26     23   0.00%  khubd
   46            0         2      3   0.00%  rpciod
   67        44836    704257     63   0.00%  khungtaskd
   68            0         3      2   0.00%  kswapd0
   69     70583594  2147483647    981   1.00%  ksmd
   70            0         5      1   0.00%  fsnotify_mark
   71            0         2      2   0.00%  unionfs_siod
   72            0         2      2   0.00%  nfsiod
   73            0         2      2   0.00%  crypto
   87            0         3      4   0.00%  scsi_eh_0
   88            0        20      7   0.00%  scsi_eh_1
   89            0         3      4   0.00%  scsi_eh_2
   90            0         3      4   0.00%  scsi_eh_3
   91            0         3      3   0.00%  scsi_eh_4
   92            0         3      3   0.00%  scsi_eh_5
   95            0        10      4   0.00%  kworker/u:4
   96           71       825     86   0.00%  kworker/u:5
  101      7115531  1514772710      4   0.00%  kworker/4:1
  103      5996759  941156342      6   0.00%  kworker/7:1
  104      8406115  1412060496      5   0.00%  kworker/5:1
  107            0         2      3   0.00%  cnic_wq
  108            0         2      2   0.00%  bnx2x
  109            0         2      2   0.00%  edac-poller
  110            0         2      2   0.00%  deferwq
  236           40       727     55   0.00%  loop0
  454       540557  45907584     11   0.00%  flush-8:0
 2112          111      2103     53   0.00%  loop1
 2115          107       947    113   0.00%  loop2
 2118          104      1116     93   0.00%  loop3
 2121           35       319    109   0.00%  loop4
 2127           11       157     74   0.00%  loop5
 2129            0         3      4   0.00%  loop6
 3509         9283    329162     28   0.00%  jbd2/sda4-8
 3510            0         2      2   0.00%  ext4-dio-unwrit
 4100            0         2      3   0.00%  trigger
 5218         1394    274399      5   0.00%  kworker/6:0
 5898      4548153  738451203      6   0.00%  kworker/0:2
 6395            0         7     18   0.00%  jbd2/sda5-8
 6396            0         2      3   0.00%  ext4-dio-unwrit
 6401            0         6     24   0.00%  jbd2/sda6-8
 6402            0         2      3   0.00%  ext4-dio-unwrit
 7135      1901432  298818837      6   0.00%  kworker/1:2
 8420          405       145   2794   0.00%  mmcqd/0
 8499        20774   1177192     17   0.00%  jbd2/sda2-8
 8500            0         2      7   0.00%  ext4-dio-unwrit
 8529            0         6     20   0.00%  jbd2/mmcblk0p3-
 8530            0         2      7   0.00%  ext4-dio-unwrit
11402      1103593  242681315      4   0.00%  kworker/3:2
12361            0         1    493   0.00%  sshd
12788           25      1459     17   0.00%  loop7
12791           29      1975     14   0.00%  loop8
12929       290417  11088765     26   0.00%  jbd2/sda3-8
12930            0         2      7   0.00%  ext4-dio-unwrit
12949         4891    185381     26   0.00%  jbd2/sda7-8
12950            0         2      7   0.00%  ext4-dio-unwrit
13100            1        37     37   0.00%  portmap
13231            0         2      5   0.00%  lockd
13232           92     23476      3   0.00%  nfsd
13234            0         1    224   0.00%  rpc.mountd
13236            1         6    251   0.00%  rpc.statd
14939            1       152      9   0.00%  loop9
14940            0         2      3   0.00%  ext4-dio-unwrit
16038            0         2     99   0.00%  mcelog
16774            0        13      6   0.00%  flush-179:0
16775            0        13      6   0.00%  flush-7:9
16884          297       401    741   0.00%  dcos_sshd
16885          281       462    608   0.00%  vsh.bin
17349            8         8   1117   0.00%  libvirtd_mon.sh
17350            2        14    198   0.00%  sh
17351     11405287  178167417     64   0.00%  sysmgr
17352      6895306  171035886     40   0.00%  sysmgr
17360           18         4   4662   0.00%  inotifywait
17362          163        40   4076   0.00%  libvirtd
17784            4         2   2318   0.00%  vsh.bin
17785           14         6   2484   0.00%  ps
21239            0         1     17   0.00%  mping-thread
21240            0         1     10   0.00%  mping-thread
21480        60176   1827726     32   0.00%  cctrl_kthread
22022            0         2     11   0.00%  redun_kthread
22272            0         1      4   0.00%  usd_mts_kthread
22755       782781  42370801     18   0.00%  ls-notify-mts-t
26077          840    172130      4   0.00%  kworker/6:2
26182           14        18    816   0.00%  bootflash_sync.
26206            3         9    419   0.00%  inotifywait
26581          207        66   3141   0.00%  sdwrapd
26583   1295470137  459995050   2816   0.25%  pfmclnt
26586      1551952  257811076      6   0.00%  kworker/5:2
26615            8         8   1029   0.00%  xinetd
26616            9         4   2302   0.00%  tftpd
26617          115       516    223   0.00%  sdwrapd
26621       343747  28171543     12   0.00%  dme_proxy
26625     47558179  213393118    222   0.00%  platform
26630       341784  28171855     12   0.00%  dme_bootup_proxy
26631          965       247   3907   0.25%  event_manager
26632         1853       499   3714   0.25%  policyelem
26663      3195979  84797782     37   0.00%  syslogd
26669       643580  21156990     30   0.00%  vshd
26670        34504   1408040     24   0.00%  template_manager
26671        33273   1408200     23   0.00%  tamnw
26672           85        26   3295   0.00%  smm
26673      1694217  84545953     20   0.00%  psshelper
26674       489115  16929721     28   0.00%  pixm_vl
26678       488217  16927179     28   0.00%  pixm_gl
26679          110        18   6129   0.00%  nxapi
26680          899       167   5386   0.00%  nginx
26681        34440   1408090     24   0.00%  mmode
26682        99385   1417906     70   0.00%  lmgrd
26683      3719459  21429029    173   0.00%  fs-daemon
26686       172377   7050287     24   0.00%  feature-mgr
26687          117       669    176   0.00%  confcheck
26688       186624   8445213     22   0.00%  capability
26689       138476   8444331     16   0.00%  bloggerd
26690      1688480  84546108     19   0.00%  psshelper_gsvc
26718       194479   5643847     34   0.00%  clis
26719       366020  16918645     21   0.00%  licmgr
26726      4149886  56687139     73   0.00%  tams_proc
26735       178699   1410859    126   0.00%  cisco
26766            1         4    276   0.00%  nginx
26771      5476921  49659490    110   0.00%  tamd_proc
26772      3480944  169015709     20   0.00%  nginx
26787       755614  28203955     26   0.00%  xmlma
26788       470734  16925401     27   0.00%  vmm
26789       201752   3531983     57   0.00%  vman
26792       458732  16924465     27   0.00%  vdc_mgr
26793      1871992  17000389    110   0.00%  usbhsd
26794      1073626  42295062     25   0.00%  ttyd
26797     13686833  49311999    277   0.00%  sysinfo
26798       192667   8445120     22   0.00%  snmpmib_proc
26799          207       583    355   0.00%  sksd
26803        29166   1610647     18   0.00%  res_mgr
26804      1470451  84596848     17   0.00%  plugin
26805       402856  17084386     23   0.00%  plog_sup
26808      1183642  84542964     14   0.00%  patch-installer
26813          167       109   1532   0.00%  nbproxy
26814       156846   5641561     27   0.00%  mvsh
26815           74       508    146   0.00%  mping_server
26818      5106534  28221578    180   0.00%  module
26821          222       151   1474   0.00%  kim
26824       153513   5641428     27   0.00%  evms
26828          166       546    304   0.00%  epld_upgrade_stdby
26831     27509827  16803411   1637   0.00%  diagclient
26832      1501915  23108769     64   0.00%  dhclient
26835      1163703  14973287     77   0.00%  crdcfg_server
26836          138       565    244   0.00%  core-dmon
26837          405       358   1132   0.00%  confelem
26838      1096188   5756006    190   0.00%  clk_mgr
26841       306307  17005398     18   0.00%  bios_daemon
26842       318630  10578427     30   0.00%  ascii-cfg
26845      1265985  84555084     14   0.00%  securityd
26848      1575286  84545422     18   0.00%  cert_enroll
26849      1466106  84534040     17   0.00%  aaa
26858       224472  10572672     21   0.00%  obfl
26895      2745423   8097905    339   0.00%  aclmgr
26905          476       337   1414   0.00%  urib
26907       210884   1863109    113   0.00%  klogd
26914        96684   4222985     22   0.00%  evmc
26933      3472567  169015348     20   0.00%  nginx
26941          132       634    208   0.00%  ExceptionLog
26942       737334  42273313     17   0.00%  bootvar
26943     34420024  47131882    730   0.00%  diagmgr
26944       208234   8445701     24   0.00%  ifmgr
26973          440       226   1947   0.00%  l3vm
27044       684255  16961585     40   0.00%  cardclient
27045      4200284  108756170     38   0.00%  device_test
27046       185610   6508662     28   0.00%  xbar
27073          176        67   2630   0.00%  npacl
27120       217149   8411457     25   0.00%  statsclient
27183      3499621  169016807     20   0.00%  nginx
27232          264        67   3948   0.00%  adjmgr
27233          265        65   4080   0.00%  u6rib
27268          367        55   6673   0.00%  arp
27269          306        44   6963   0.00%  icmpv6
27270          132        44   3006   0.00%  pktmgr
27290          479        70   6851   0.00%  netstack
27333      2944616  84636113     34   0.00%  radius
27334      7473552  27794835    268   0.00%  cdp
27335       776122  19757499     39   0.00%  cfs
27336           35       506     69   0.00%  ip_dummy
27339           32       502     64   0.00%  ipv6_dummy
27340       484524  16927578     28   0.00%  otm
27341      9143704  43896264    208   0.00%  snmpd
27342           47       504     93   0.00%  tcpudp_dummy
27352          100       171    589   0.00%  dcos-xinetd
27401      1385989  84564204     16   0.00%  callhome
28497       491022  16939266     28   0.00%  port-profile
28551       964000   7507349    128   0.00%  spm
28554          552       141   3918   0.00%  rpm
28559      1240975  14184406     87   0.00%  pltfm_config
28560       939389   7506062    125   0.00%  plcmgr
28563     21933245  25069659    874   0.00%  pfstat
28579       453541   5797966     78   0.00%  ntp
28586       547046  17020934     32   0.00%  monitor
28589     19635606  13945551   1408   0.00%  lldp
28590       512914  16930271     30   0.00%  lim
28591      4693445  82815265     56   0.00%  l2rib
28594       284984   5652613     50   0.00%  ipfib
28597          733       188   3901   0.00%  igmp
28604       221744   8448759     26   0.00%  eth_port_channel
28607          129        72   1801   0.00%  ecp
28614        69728   2815552     24   0.00%  adbm
28615       286253   5828580     49   0.00%  acllog
28730       207071   8446364     24   0.00%  eltm
28739        41225   1412192     29   0.00%  eth_dstats
28740    999823050  435588108   2295   0.00%  ipqosmgr
28741      4400257  16295740    270   0.00%  lacp
28758       234156   3503219     66   0.00%  aclqos
28763       428830   8455024     50   0.00%  vlan_mgr
28768      3457857   7340910    471   0.00%  diag_port_lb
28769        40305   1413499     28   0.00%  ethpm
28770      1670078   9335478    178   0.00%  l2fm
28785    187760330  457061158    410   0.00%  stp
28786       476638  16926796     28   0.00%  stripcl
28847      3135706   8068207    388   0.00%  copp
28888       111616   4223371     26   0.00%  vpc
28891       757619  17659547     42   0.00%  ufdm
28892       193063   8444981     22   0.00%  u2
28893       478530  16927076     28   0.00%  sal
28896          487        71   6866   0.00%  mrib
28897      1156550  11763922     98   0.00%  mfdm
28898       494561  16928317     29   0.00%  mcm
28899          201        85   2374   0.00%  m6rib
28900     21802642  86502547    252   0.00%  l2pt
28901       113930   4223761     26   0.00%  interface-vlan
28940       133982   4223389     31   0.00%  m2rib
28955          188        58   3254   0.00%  mcastfwd
29010       385370  84506296      4   0.00%  wdpunch_thread
29011      7661693  941785152      8   0.00%  kworker/2:2
29362       136973   8443445     16   0.00%  bloggerd
29374      1734048  84545793     20   0.00%  psshelper
29375      1728260  84546384     20   0.00%  psshelper
29376       537917  19542200     27   0.00%  plog_lc
29377      1201242  84547181     14   0.00%  patch_installer
29378       225417  10572075     21   0.00%  obfl_lc
29379       119606   5637604     21   0.00%  mvsh
29380        71306   4221959     16   0.00%  evmc
29381      2205028  87401034     25   0.00%  dt_helper
29382        47521   2814748     16   0.00%  diagclient
29383    112235259  1779619223     63   0.00%  crdcfg_server
29384       260975   8462480     30   0.00%  capability
29398      1601455  84542977     18   0.00%  device_test
29438    687747203  243515871   2824   0.00%  crdclient
29456     39607792  35684854   1109   0.00%  dc3_sensor
29457   1487463752  2147483647    141   1.00%  tahusd
29925      3590266  87398645     41   0.00%  ntpd
29963      2945744  62378053     47   0.00%  bfdc
29964      1332409  12833608    103   0.00%  iftmc
29965      9585679  345775687     27   0.00%  nf
29966       349089  16916168     20   0.00%  pixc
29967      3344260  24567002    136   0.00%  port_client
29968   3675438965  2147483647    720   0.00%  stats_client
29969        68429   4221817     16   0.00%  vntagc
29973       204444   2633508     77   0.00%  mtm
29974      1970001  19995412     98   0.00%  ipfib
29975    288464195  2147483647     63   0.00%  aclqos
29976       205898   4416498     46   0.00%  ptplc
29978          140        24   5865   0.00%  fcoelc
29979        45714   2814544     16   0.00%  monc
29980       148624   7047093     21   0.00%  xbar_client
30435            1         1   1348   0.00%  incrond
30716           67       167    406   0.00%  getty
CPU util  :    0.87% user,    1.00% kernel,   98.12% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1      111                       1   
    122223232135262123127743135178321522223221272222213322111361
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10            # #      ## #  # ######         #            # # 
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    11111 11111  1 11   1111121111     111 11111111 11111  11111
    506408295519919358871163244435998975209843500248422349721100
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20 * *    ***      *     *  *   *     *   *  *                 
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    221111112111121111212111121111112211211111121111111221111111111211111122
    456758791878407789055856817697773278177588707749696316697687567156896522
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30  *                  *                                                   
 20 ************ ********************************* *************************
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     f9db46a0/f9db3cc8  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
    9         0  0           0                  0/0         kworker/1:0
   10         0  0           0                  0/0         ksoftirqd/1
   11         0  0           0                  0/0         kworker/0:1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         cpuset
   38         0  0           0                  0/0         khelper
   39         0  0           0                  0/0         kdevtmpfs
   40         0  0           0                  0/0         netns
   41         0  0           0                  0/0         sync_supers
   42         0  0           0                  0/0         bdi-default
   43         0  0           0                  0/0         kblockd
   44         0  0           0                  0/0         ata_sff
   45         0  0           0                  0/0         khubd
   46         0  0           0                  0/0         rpciod
   67         0  0           0                  0/0         khungtaskd
   68         0  0           0                  0/0         kswapd0
   69         0  0           0                  0/0         ksmd
   70         0  0           0                  0/0         fsnotify_mark
   71         0  0           0                  0/0         unionfs_siod
   72         0  0           0                  0/0         nfsiod
   73         0  0           0                  0/0         crypto
   87         0  0           0                  0/0         scsi_eh_0
   88         0  0           0                  0/0         scsi_eh_1
   89         0  0           0                  0/0         scsi_eh_2
   90         0  0           0                  0/0         scsi_eh_3
   91         0  0           0                  0/0         scsi_eh_4
   92         0  0           0                  0/0         scsi_eh_5
   95         0  0           0                  0/0         kworker/u:4
   96         0  0           0                  0/0         kworker/u:5
  101         0  0           0                  0/0         kworker/4:1
  103         0  0           0                  0/0         kworker/7:1
  104         0  0           0                  0/0         kworker/5:1
  107         0  0           0                  0/0         cnic_wq
  108         0  0           0                  0/0         bnx2x
  109         0  0           0                  0/0         edac-poller
  110         0  0           0                  0/0         deferwq
  236         0  0           0                  0/0         loop0
  454         0  0           0                  0/0         flush-8:0
 2112         0  0           0                  0/0         loop1
 2115         0  0           0                  0/0         loop2
 2118         0  0           0                  0/0         loop3
 2121         0  0           0                  0/0         loop4
 2127         0  0           0                  0/0         loop5
 2129         0  0           0                  0/0         loop6
 3509         0  0           0                  0/0         jbd2/sda4-8
 3510         0  0           0                  0/0         ext4-dio-unwrit
 4100         0  0           0                  0/0         trigger
 5218         0  0           0                  0/0         kworker/6:0
 5898         0  0           0                  0/0         kworker/0:2
 6395         0  0           0                  0/0         jbd2/sda5-8
 6396         0  0           0                  0/0         ext4-dio-unwrit
 6401         0  0           0                  0/0         jbd2/sda6-8
 6402         0  0           0                  0/0         ext4-dio-unwrit
 7135         0  0           0                  0/0         kworker/1:2
 8420         0  0           0                  0/0         mmcqd/0
 8499         0  0           0                  0/0         jbd2/sda2-8
 8500         0  0           0                  0/0         ext4-dio-unwrit
 8529         0  0           0                  0/0         jbd2/mmcblk0p3-
 8530         0  0           0                  0/0         ext4-dio-unwrit
11402         0  0           0                  0/0         kworker/3:2
12361    442368  0           32579584    50668d40/50668318  sshd
12788         0  0           0                  0/0         loop7
12791         0  0           0                  0/0         loop8
12929         0  0           0                  0/0         jbd2/sda3-8
12930         0  0           0                  0/0         ext4-dio-unwrit
12949         0  0           0                  0/0         jbd2/sda7-8
12950         0  0           0                  0/0         ext4-dio-unwrit
13100    184320  0           8642560     a57c8140/a57c7f60  portmap
13231         0  0           0                  0/0         lockd
13232         0  0           0                  0/0         nfsd
13234    323584  0           13221888    bbe555b0/bbe55268  rpc.mountd
13236    208896  0           15097856    da1fe670/da1fe408  rpc.statd
14939         0  0           0                  0/0         loop9
14940         0  0           0                  0/0         ext4-dio-unwrit
16038    176128  0           2285568     fff8be50/fff8bc80  mcelog
16774         0  0           0                  0/0         flush-179:0
16775         0  0           0                  0/0         flush-7:9
16884   1925120  0           420003840   ffafa160/ffaf594c  dcos_sshd
16885  15728640  0           579567616   ffa9e190/ffa90654  vsh.bin
17349     94208  0           2936832     ffc9cf30/ffc9c938  libvirtd_mon.sh
17350     94208  0           2936832     fff7d550/fff7cce8  sh
17351   9216000  0           539680768   fffbc980/fffbc6f0  sysmgr
17352   7905280  0           474337280   ffa09d30/ffa09aa0  sysmgr
17360    258048  0           6533120     b67dcf10/b67dcd08  inotifywait
17362  14094336  0           19779584    ff935d30/ff935740  libvirtd
17811  16035840  0           580468736   ffa9e190/ffa8f8b8  vsh.bin
17812         0  0           0           12f225d0/12f225d0  ps
21239         0  0           0                  0/0         mping-thread
21240         0  0           0                  0/0         mping-thread
21480         0  0           0                  0/0         cctrl_kthread
22022         0  0           0                  0/0         redun_kthread
22272         0  0           0                  0/0         usd_mts_kthread
22755         0  0           0                  0/0         ls-notify-mts-t
26077         0  0           0                  0/0         kworker/6:2
26182    131072  0           2973696     ff854500/ff852a98  bootflash_sync.
26206    376832  0           6651904     66cb07f0/66cb05e8  inotifywait
26581    466944  0           280629248   ff95dea0/ff95dcd0  sdwrapd
26583   2043904  0           286896128   ff9b8540/ff9b74a0  pfmclnt
26586         0  0           0                  0/0         kworker/5:2
26615    389120  735279001   2785280     ffb460d0/ffb45ef0  xinetd
26616    434176  317279001   2514944     ff86e780/ff86e510  tftpd
26617   2330624  642735174   418639872   ffe17b70/ffe16ea0  sdwrapd
26621    475136  0           280633344   ffd644e0/ffd642f0  dme_proxy
26625  29151232  0           575352832   ffb152c0/ffb141d0  platform
26630    475136  0           280637440   ffab9100/ffab8f60  dme_bootup_proxy
26631  142635008  0           805494784   fffebe70/fffebdac  event_manager
26632  118439936  0           805048320   fffa8a70/fffa89ac  policyelem
26663  21262336  917034764   556556288   ff8fe5f0/ff8fa0bc  syslogd
26669   6213632  1026385254  539430912   ffa754f0/ffa74fe8  vshd
26670  13869056  0           629297152   ffdeb220/ffde8e7c  template_manager
26671   4775936  627370585   422318080   ff8d2520/ff8d1730  tamnw
26672   8032256  1029584371  427384832   ffbdb970/ffbdb3b0  smm
26673   2007040  670446937   296566784   ffe69820/ffe694f0  psshelper
26674  324841472  1026618982  753840128   ffed98e0/ffed8cd0  pixm_vl
26678  50733056  1151726611  588541952   ffc265c0/ffc259b0  pixm_gl
26679   1097728  0           21118976    ff87b240/ff87af40  nxapi
26680  536686592  0           1083305984  fffa96b0/fffa9400  nginx
26681   4177920  0           503689216   ffe28d20/ffe2617c  mmode
26682    294912  0           3248128     ffa36310/ffa34f90  lmgrd
26683   1388544  0           419721216   ff84d300/ff84ca90  fs-daemon
26686  10924032  0           549007360   ffbaae10/ffba9e7c  feature-mgr
26687   1138688  0           417546240   ffbeadd0/ffbeab80  confcheck
26688   2514944  626478476   418861056   ff9b7910/ff9b6d40  capability
26689   5259264  754868857   425865216   ff94b670/ff949dfc  bloggerd
26690   1871872  670298252   294195200   ff92b4b0/ff92b180  psshelper_gsvc
26718  28381184  1628338764  734195712   ffe04910/ffe03dac  clis
26719   1466368  757307584   421445632   ffff9cd0/ffff97e8  licmgr
26726    192512  0           4685824     ffeb1c70/ffeb18f0  tams_proc
26735    311296  0           3272704     ffc95d20/ffc95b70  cisco
26766   1310720  0           289775616   ff87b240/ff87ae00  nginx
26771    192512  0           4579328     ff95b150/ff95adc0  tamd_proc
26772   1310720  0           289775616   ff87b240/ff87ae00  nginx
26787   1167360  0           418611200   ffc5ea10/ffc5e850  xmlma
26788   1986560  639366323   419385344   ffebd3a0/ffebc160  vmm
26789   5054464  788139897   433963008   ff8c4d80/ff8c4848  vman
26792   9252864  970025267   541765632   ffcf6920/ffcf5dd0  vdc_mgr
26793   9912320  0           290193408   ff99f620/ff99d3ec  usbhsd
26794   8613888  830155955   541364224   ffca78f0/ffca71c0  ttyd
26797   8548352  810103008   558096384   ff957930/ff957408  sysinfo
26798   2408448  765841190   423272448   ff86ae70/ff869e30  snmpmib_proc
26799   1294336  641676358   420282368   ffb59130/ffb58aa0  sksd
26803   1781760  624969100   420868096   ff8c5ae0/ff8c557c  res_mgr
26804   3641344  1990028902  294535168   ffbd0ec0/ffbcfe9c  plugin
26805    905216  797694092   417341440   ff899180/ff898cf0  plog_sup
26808    864256  0           281399296   ffe641a0/ffe63b98  patch-installer
26813  10035200  4294967295  832794624   ffdfa7b0/ffdfa210  nbproxy
26814   1720320  1165870464  418824192   ffde8030/ffde6db0  mvsh
26815    479232  0           281505792   ff8862b0/ff885e60  mping_server
26818   3321856  784257408   430125056   ffe652a0/ffe63f20  module
26821  14450688  895594233   441122816   ffc14b80/ffc14600  kim
26824   1916928  628911500   420024320   ffbebcf0/ffbeacc0  evms
26828   9465856  868089728   430125056   ff8b37d0/ff8b3568  epld_upgrade_stdby
26831   6238208  760006438   424353792   ffe451b0/ffe43a00  diagclient
26832   4575232  1784586163  827490304   ffadd6a0/ffadbb0c  dhclient
