Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WMM
  Device name: MCR_ACC_01
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 24 minute(s), 18 second(s)

Last reset at 149337 usecs after Wed Dec  6 09:27:59 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
13826      1203454  21085463     57   0.00%  bootvar
13827       325467   7878897     41   0.00%  cardclient
13837     26453000  31865019    830   0.00%  diagmgr
13848       819491   5323844    153   0.00%  ifmgr
13859            0         1      0   0.00%  sleep
13894           45       210    214   0.00%  incrond
13929          600       150   4000   0.00%  adjmgr
13930          795       262   3034   0.00%  u6rib
13936       535704   8573971     62   0.00%  vdc_mgr
13937          545        95   5736   0.00%  npacl
13943       129722   3923470     33   0.00%  statsclient
13969          701       121   5793   0.00%  arp
13971          627       110   5700   0.00%  icmpv6
13982          762        74  10297   0.00%  pktmgr
14025         1115       142   7852   0.00%  netstack
14216      1417942  40140712     35   0.00%  radius
14217      2872932  10574035    271   0.00%  cdp
14218       457618   9833417     46   0.00%  cfs
14219           43       248    173   0.00%  ip_dummy
14220           38       241    157   0.00%  ipv6_dummy
14221       114712   1897777     60   0.00%  otm
14222      2914970  17492019    166   0.00%  snmpd
14223           39       237    164   0.00%  tcpudp_dummy
14225          514       129   3984   0.00%  dcos-xinetd
14276       979163  39085189     25   0.00%  callhome
16796            2         4    500   0.00%  nginx
16797            2         3    666   0.00%  nginx
16800            2         4    500   0.00%  nginx
16801            2         1   2000   0.00%  nginx
16805      3029386  37696911     80   0.00%  port-profile
16820       137961   1975629     69   0.00%  vman
16824        24934    689867     36   0.00%  spm
16825        68768    529117    129   0.00%  sdaa
16826          721       116   6215   0.00%  rpm
16827     10394713   8130296   1278   0.00%  pltfm_config
16829        89375   1209502     73   0.00%  plcmgr
16831     21103338  12375885   1705   0.00%  pfstat
16853      1859901  42933454     43   0.00%  ntp
16854      1176359  39327371     29   0.00%  nia-mgr
16855        54595   2069896     26   0.00%  nbproxy
16860       543353   1991495    272   0.00%  monitor
16861          921       265   3475   0.00%  mld
16863     32432498  10668623   3039   0.00%  lldp
16867       409114   9084468     45   0.00%  lim
16868      2033441  38467889     52   0.00%  l2rib
16869       228400   3147982     72   0.00%  ipfib
16871      4586904   9349322    490   0.00%  intersight
16872         1015       188   5398   0.00%  igmp
16873     48983684  10729369   4565   0.00%  icam
16874       502238   5668967     88   0.00%  eth_port_channel
16875          622       110   5654   0.00%  ecp
16880       112851   1900714     59   0.00%  adbm
16882       234032   3853141     60   0.00%  acllog
16885       188651   4620766     40   0.00%  eltm
16918      2173900  59125531     36   0.00%  ntpd
16920        55549   1181767     47   0.00%  eth_dstats
16921     62580962  90759411    689   0.00%  ipqosmgr
16922      1365066   7172726    190   0.00%  lacp
16957     13299776  23927240    555   0.00%  vlan_mgr
16977       677858  10019515     67   0.00%  aclqos
16982      2081934   3203710    649   0.00%  diag_port_lb
16984      6471765   5379782   1202   0.00%  ethpm
16986      1559271   5256021    296   0.00%  l2fm
17000    118250316  196055740    603   0.00%  stp
17001       317999   8617302     36   0.00%  stripcl
17002      4514962  40109485    112   0.00%  udld
17038      3264070   1692253   1928   0.00%  copp
17048       303043   2617860    115   0.00%  vpc
17051       443813   8863485     50   0.00%  ufdm
17056       110444   4119868     26   0.00%  u2
17064       186815   4620961     40   0.00%  sal
17067       109930   1267112     86   0.00%  ofm
17069          772       209   3693   0.00%  mrib
17070    753558324  967483855    778   0.00%  mfdm
17071       320719   8567182     37   0.00%  mcm
17074          782       110   7109   0.00%  m6rib
17078      9844486  40492373    243   0.00%  l2pt
17114       138037   2610307     52   0.00%  m2rib
17126       637637   3147183    202   0.00%  interface-vlan
17397        87416   3930907     22   0.00%  bloggerd
17429       702373  39300594     17   0.00%  psshelper
17430       703590  39300345     17   0.00%  psshelper
17431       413287  14476366     28   0.00%  plog_lc
17432       624447  38817354     16   0.00%  patch_installer
17437       102466   4854153     21   0.00%  obfl_lc
17438        62163   2791998     22   0.00%  mvsh
17440        46819   2116728     22   0.00%  evmc
17442      1030074  40624737     25   0.00%  dt_helper
17445      4262533   4347017    980   0.00%  diagclient
17447     19421809  376561145     51   0.00%  crdcfg_server
17448       120373   3926807     30   0.00%  capability
17453      1389287  44588027     31   0.00%  device_test
17463    321865017  27162471  11849   0.00%  crdclient
17473     19032317  16820663   1131   0.00%  dc3_sensor
17474    628358050  4101358035      0   0.77%  tahusd
18168     31862742   6337232   5027   0.00%  nxpython3
18196          439        22  19954   0.00%  nxpython3
18234      9080014  38193896    237   0.00%  nxpython3
18235      7710905  32387138    238   0.00%  nxpython3
18236      2253128  38793216     58   0.00%  nxpython3
18309      1271549  29423489     43   0.00%  bfdc
18310       544290   5933458     91   0.00%  iftmc
18311       175149   8069855     21   0.00%  pixc
18312       583656  11022749     52   0.00%  port_client
18314   2762570583  1009031483   2737   0.00%  stats_client
18315        45290   2117174     21   0.00%  vntagc
18318          149        63   2365   0.00%  zonelc
18323       441073   2223747    198   0.00%  mtm
18329      1145175  11930492     95   0.00%  ipfib
18354    143796781  2722512405      0   0.00%  aclqos
18355          146        46   3173   0.00%  fib
18356        40097   2617405     15   0.00%  ptplc
18357       391280   4099331     95   0.00%  tun_enc_lc
18395          101        19   5315   0.00%  fcoelc
18396        89382   1990468     44   0.00%  monc
18397      4634161  160846887     28   0.00%  nf
18398        75450   3454561     21   0.00%  xbar_client
20230      2706384  37363614     72   0.00%  tamd_proc
21028            0         1      0   0.00%  sshd
24315          930       149   6241   0.00%  nxos_dc
24333          118        51   2313   0.00%  dcgrpc
24352           58        77    753   0.00%  cnmi
24364        79443    769029    103   0.00%  nae
24380          813       426   1908   0.00%  cfg_cmp
25424          104        13   8000   0.00%  swtele

CPU util  :    1.13% user,    2.01% kernel,   96.85% idle

CPU utilization for five seconds: 14%/0%; one minute: 9%; five minutes: 8%
 Please note that only processes from the requested vdc are shown above

CPU History :
11  11       121     1 111    1221211111111111          1  
    205226461322110121117947457913221241434549644664229312322477
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20   #  #         #         ##     ## #   # ##  ##             
 10  ##  ###      ###   ########   ################   #      ###
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    223323232222222232223222212222222222223221322322322232112233
    258305601796480437047047785793763486000788157413623047957420
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40   *  *              *                           *           
 30  *** *** *** *  **  *  ** *** **  **  *** ****  *   **  * **
 20 ************************************************************
 10 #######################################################*####
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    333344533333433443443333543433334345334343344443333344433443434435344344
    787606897575279467004767017187690554971717824428798757056005174650890886
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60       *                                                                 
 50      **         *       *         **                **         * * *  **
 40 ******************** ***************************************************
 30 ************************************************************************
 20 ************************************************************************
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr              Process
-----  --------  ----------  ----------  -------------------------  ----------------
    1       176  0           2272        7ffe56f0c6b0/0             init
 7226       368  0           2800        7ffcf8a94440/0             rpcbind
 7391       376  0           3216        7fff1fb89860/0             rpc.mountd
 7415       272  0           2812        7ffc1473fcd0/0             rpc.statd
 8655       712  0           3332        7ffe4b178240/0             crond
 8828       264  0           3584        7fff468de750/0             swmoni.sh
 8900       716  0           2896        7ffeefcf35d0/0             mcelog
 9667       264  0           3584        7ffccfa16dd0/0             libvirtd_mon.sh
 9668       264  0           3584        7ffe894062f0/0             sh
 9669     52836  0           488748      7fff923691d0/0             sysmgr
 9670     50444  0           401876      7ffe81087590/0             sysmgr
 9684       272  0           2400        7fff687ee5f0/0             inotifywait
 9711    132928  0           217032      7fffa67766f0/0             libvirtd
11357     47324  0           393824      7ffd5fb95660/0             dcos_sshd
11361     47436  0           393936      7ffd5fb95660/0             dcos_sshd
11362     58116  0           693336      7fff30ec69b0/0             vsh.bin
11709       260  0           2636        7ffea20562b0/0             getty
12806       948  0           277232      7ffd4c0f7130/0             sdwrapd
12809    124836  0           408504      7ffcfbb2f4e0/0             pfmclnt
13458       248  932889      2876        7ffe26ee22c0/0             xinetd
13459       464  309842      2960            ffcb10b0/0             tftpd
13460      2656  637090      288248      7fffe06f8230/0             sdwrapd
13462     51204  0           398148      7ffddb2ca420/0             fw_app
13463     79620  0           525012      7ffffb122520/0             platform
13467       736  0           284100      7fffa66a28e0/0             dme_bootup_proxy
13468       736  0           284100      7ffd0d30ea00/0             dme_proxy
13469    188272  0           983032      7ffd801bdaf0/0             event_manager
13470     17708  0           303672      7ffe8ac473b0/0             mts_telemetry_mgr
13471    175568  0           984324      7fff4da801b0/0             policyelem
13503     76696  840326      568580      7ffc62e25500/0             syslogd
13505     50216  934424      473104      7ffd8d3bbe30/0             vshd
13507     54388  0           686968      7fff326cab10/0             template_manager
13508      5888  620573      296352      7ffd837dbc40/0             tamnw
13509     51752  1062547     659768      7ffc3a47d170/0             smm
13510     51272  776762      398120      7ffd3ab0c0e0/0             psshelper
13511    396232  997462      748236      7fffdc032f70/0             pixm_vl
13512    116968  1077411     542096      7ffef6b725e0/0             pixm_gl
13513    243852  0           1739724     7ffcaf07cc50/0             nginx_dme
13514     52020  0           683240      7fff91ffb790/0             mmode
13516     51088  0           471536      7ffe390ab850/0             fs-daemon
13517     57112  0           556144      7ffc5ffe2350/0             feature-mgr
13518      1488  0           285720      7ffe5498f800/0             confcheck
13519     50532  815858      470828      7fff281c2e30/0             capability
13520     72756  740916      558844      7fff34020630/0             bloggerd
13521     51152  776608      395760      7ffc649da390/0             psshelper_gsvc
13525       524  0           13280       7ffe590cff90/0             tams_proc
13531     93696  0           996080      7ffe78d4fad0/0             clis
13532     74164  757405      578964      7ffe797c23a0/0             licmgr
13554       672  0           13468       7ffcf810c2b0/0             tamd_proc
13574      1144  0           285896      7fff4284f270/0             xmlma
13575     48440  757644      402216      7ffc0295d1e0/0             vmm
13576      9096  0           358016      7fffe4b66560/0             usbhsd
13577     49032  741883      468592      7ffd17d7bb30/0             ttyd
13578     58916  832432      584912      7ffd931374b0/0             sysinfo
13579     48284  733164      395316      7ffe37561490/0             snmpmib_proc
13580     50032  834303      474024      7fff3f656cd0/0             sksd
13582     52256  741605      474940      7ffe9fd12370/0             res_mgr
13583      3388  1947589     364896      7ffcb1c9b1d0/0             plugin
13584     57156  735281      528912      7ffd33aa0f00/0             pltm
13585     37384  698860      324672      7ffdb9acfe40/0             plog_sup
13586     48536  0           477312      7ffd8c2d3150/0             patch-installer
13587     48660  0           397888      7ffd97125640/0             nxapi
13588      1900  1145294     290752      7ffd066446d0/0             mvsh
13589     48560  0           470096      7fff26e1cf60/0             mts_mgr
13590      1180  0           286868      7ffe7c69c7d0/0             mping_server
13591     55372  751255      488284      7ffc10244640/0             module
13592     88132  895384      505312      7fff2006cdb0/0             kim
13593     49796  730159      468284      7ffd1e24eb90/0             kafka
13594     48168  719229      489952      7ffc853ada70/0             issu_helper
13595     50956  732390      472208      7ffcea22ed30/0             evms
13596     64964  849178      412772      7ffdb524f750/0             epld_upgrade_stdby
13597     40336  668724      331316      7ffca2f5ddc0/0             diagclient
13598     62180  0           3948184     7ffca51b8860/0             dhclient
13599     48904  1098848     397928      7ffc82bfbd10/0             crdcfg_server
13600     46212  0           391136      7ffe9212fad0/0             core-dmon
13601     50468  734423      473768      7fff695abc00/0             clk_mgr
13602     36900  1362577     327616      7fffd1764c10/0             bios_daemon
13603     55780  0           665544      7ffd7b921920/0             ascii-cfg
13606     56380  0           490936      7fffc4dfd1f0/0             securityd
13607     50804  0           476660      7ffeb603c7d0/0             cert_enroll
13608     50948  0           486596      7ffd8d1d5fe0/0             aaa
13609     46720  775258      394468      7ffc6d9b0a30/0             obfl
13614       180  0           2268        7ffe5bce2820/0             klogd
13642    366964  0           3011364     7ffd3c59ea30/0             urib
13643      3972  876630      290652      7ffee7221be0/0             evmc
13647     60172  832304      606316      7ffcbd01eb00/0             device_test
13648     62004  0           486076      7ffc528d4830/0             xbar
13794     72980  1175104     569712      7ffd02428600/0             l3vm
13814     66176  1600308     498104      7ffe19748130/0             aclmgr
13823     49400  778764      397528      7fffe128e3e0/0             ExceptionLog
13826     65456  780098      491224      7ffc66cb9850/0             bootvar
13827     49752  0           398356      7ffc3e1cca60/0             cardclient
13837     53148  744892      475484      7ffd710d66d0/0             diagmgr
13848    105052  809528      534648      7ffc394996f0/0             ifmgr
13894       408  0           5864        7ffec3326290/0             incrond
13929    116256  0           4129212     7ffd60d0d620/0             adjmgr
13930    202504  10324765    4153040     7fff36f3f8c0/0             u6rib
13936     49932  889439      469552      7ffc817d5620/0             vdc_mgr
13937     52464  1336611     469912      7fffb8ce1110/0             npacl
13943     92376  783584      441172      7ffe90838dc0/0             statsclient
13969    142264  7430484     2814052     7ffe0b0d4130/0             arp
13971    111624  0           4086784     7ffc4f943e70/0             icmpv6
13982     72664  0           928696      7fff98276820/0             pktmgr
14014       176  0           2268        7ffc29287a60/0             sleep
14025    159712  0           4628880     7ffec5f02ef0/0             netstack
14216     51612  6979430     2603016     7ffffd0edef0/0             radius
14217     75024  6980796     2627784     7ffd96ad0fd0/0             cdp
14218     81836  1052846     504400      7fffe1ea1d50/0             cfs
14219       732  622308      284060      7ffdf6a3b870/0             ip_dummy
14220       732  622308      284060      7ffd62046290/0             ipv6_dummy
14221    104348  10843085    3989128     7ffd6f9c8ed0/0             otm
14222    100076  0           2800536     7ffdf8cdf420/0             snmpd
14223       732  622308      284060      7ffe3c2cd230/0             tcpudp_dummy
14225     47480  838358      392520      7fff9914edd0/0             dcos-xinetd
14276     50212  1022982     472928      7ffc355cf8d0/0             callhome
16796     49060  0           398288      7ffd97125640/0             nginx
16797     49060  0           398288      7ffd97125640/0             nginx
16800     49060  0           398288      7ffd97125640/0             nginx
16801     49060  0           398288      7ffd97125640/0             nginx
16805    136556  1678606     709864      7fff38c669e0/0             port-profile
16820     51452  767951      498640      7ffe3e5a0560/0             vman
16824     99696  1367948     450320      7ffe4f5f6100/0             spm
16825    103888  0           4199164     7ffdeb708d70/0             sdaa
16826     87244  0           4073756     7ffe58df0140/0             rpm
16827     52724  6788747     2607032     7fff5bbcd7f0/0             pltfm_config
16829     51516  991144      399416      7ffe6af9fed0/0             plcmgr
16831     56256  1074982     489304      7ffe8aa37a10/0             pfstat
16853     51748  10844999    3942540     7fff7b91c720/0             ntp
16854     70036  1001712     700972      7ffe91428490/0             nia-mgr
16855     51784  0           3870656     7ffd4b2ae9f0/0             nbproxy
16860     80480  11017567    3964988     7fffaf95de70/0             monitor
16861    210976  11241161    4115424     7ffd5c61c340/0             mld
16863     69200  10847089    3967940     7ffd34151a30/0             lldp
16867     62784  823791      488272      7ffd0a6e9010/0             lim
16868     95320  1110322     587496      7ffe12085350/0             l2rib
16869    183504  0           2890124     7ffffc5ac3e0/0             ipfib
16871     47624  0           405324      7ffe2e0108b0/0             intersight
16872    218056  0           3644864     7fff34029970/0             igmp
16873     72804  1262365     547436      7ffe3d591d40/0             icam
16874     72368  1039830     499844      7fff72c2b530/0             eth_port_channel
16875     51624  1061615     462676      7fffc5c315c0/0             ecp
16880     57776  937046      404500      7ffe59749670/0             adbm
16882     49984  989217      470464      7ffdbe5148e0/0             acllog
16885     75992  1023678     514324      7ffe59cb9d00/0             eltm
16918     47280  0           393032      7ffc19c6dec0/0             ntpd
16920     35308  672435      321852      7ffcdfb82a30/0             eth_dstats
16921     66164  954197      498160      7ffc66d778e0/0             ipqosmgr
16922     57540  1082017     483224      7ffc77ad3720/0             lacp
16957    108144  1405321     590160      7ffc71d59370/0             vlan_mgr
16977    145680  803010      510336      7ffea50cb130/0             aclqos
16982    206452  1043611     558228      7ffe7edffda0/0             diag_port_lb
16984     91832  1007079     626184      7ffc6e4eb6c0/0             ethpm
16986    113904  1344347     662096      7fffe5e52ea0/0             l2fm
17000     64956  1348781     492272      7ffd8d1b8c10/0             stp
17001     52120  816140      473816      7fff0606dc70/0             stripcl
17002     74112  791938      510240      7ffca7f9ae40/0             udld
17038     55100  948737      484168      7ffeeb662d70/0             copp
17048     77724  0           3979872     7ffc83ca2010/0             vpc
17051     79628  1009686     672376      7ffce4f062e0/0             ufdm
17056     47984  735065      396332      7ffc2e8713f0/0             u2
17064     65128  10757272    3832948     7ffcf6243d30/0             sal
17067     53516  10741477    3953884     7ffc03d885b0/0             ofm
17069    184804  0           4201860     7ffe6d8d2a70/0             mrib
17070    147028  1939060     658236      7fff7dcab9c0/0             mfdm
17071     47872  732997      396836      7ffdc807b360/0             mcm
17074    184748  11355717    4176824     7ffe2599ded0/0             m6rib
17078     51748  993137      477908      7ffe5e4693c0/0             l2pt
17114     68988  1208382     415644      7ffc92a12ae0/0             m2rib
17126     70412  1283560     498484      7ffe78532840/0             interface-vlan
17397     18476  0           298416      7ffed1a39430/0             bloggerd
17429      5880  0           289120      7ffcf8217fa0/0             psshelper
17430      5864  0           289104      7ffdd29f7050/0             psshelper
17431    125860  0           409356      7ffc3eb67980/0             plog_lc
17432      1012  0           278472      7fffdc09a8b0/0             patch_installer
17437       896  0           280948      7ffc5fb4d250/0             obfl_lc
17438      1920  0           282524      7ffef9951c30/0             mvsh
17440      4176  0           284840      7ffd6f3e0ac0/0             evmc
17442    131100  0           419832      7ffcfafec780/0             dt_helper
17445    124196  0           410124      7ffe56194580/0             diagclient
17447    122148  0           406304      7ffcd57af0d0/0             crdcfg_server
17448       968  0           280844      7ffd191b3530/0             capability
17453    131392  0           552192      7fff3c2088b0/0             device_test
17463    120724  0           405112      7ffd77fdf6e0/0             crdclient
17473    131948  0           419404      7ffd6a45da60/0             dc3_sensor
17474   1913420  0           3273272     7ffc6b26f950/0             tahusd
18168     94848  0           550248      7ffe7b55ef20/0             nxpython3
18196     51820  0           401876      7ffd7f36bdd0/0             nxpython3
18234     90180  0           480168      7ffe7b55ef20/0             nxpython3
18235     90180  0           480168      7ffe7b55ef20/0             nxpython3
18236     90180  0           480168      7ffe7b55ef20/0             nxpython3
18309    167788  0           462288      7ffca083f4d0/0             bfdc
18310    260740  0           566552      7fff6d19d0a0/0             iftmc
18311    185072  0           484084      7fffef6bff00/0             pixc
18312    144464  0           438280      7ffdb3f6cfb0/0             port_client
18314    173820  0           466208      7ffcfb4447a0/0             stats_client
18315    132636  0           426248      7fffba4b0570/0             vntagc
18318    130540  0           420692      7fff3cbc10d0/0             zonelc
18323    199160  0           496848      7fff41c3b820/0             mtm
18329    301464  0           626108      7ffd83400c90/0             ipfib
18354    301788  0           637416      7ffc7dbf9a60/0             aclqos
18355    137040  0           430540      7fff77c32670/0             fib
18356    144684  0           441588      7ffe91bfe470/0             ptplc
18357    176340  0           467396      7ffe474f1490/0             tun_enc_lc
18395    134136  0           428188      7fff64744200/0             fcoelc
18396    138652  0           434384      7fff3e2b6670/0             monc
18397    145576  0           442048      7ffe160e5180/0             nf
18398    149640  0           441112      7ffd670e6a20/0             xbar_client
20230       776  0           13572       7ffcc93cf860/0             tamd_proc
21028       448  0           6732        7ffea69ffdc0/0             sshd
24315     54100  0           738012      7ffd7c38d990/0             nxos_dc
24333     58852  0           469200      7ffd157e07c0/0             dcgrpc
24352    167224  0           1781488     7ffe8f89cab0/0             cnmi
24364    107012  0           723496      7ffc1dad5320/0             nae
24380     37072  0           181292      7ffc2cdcf920/0             cfg_cmp
25424    923368  0           1432124     7ffe939e4910/0             swtele

All processes: MemAlloc = 18709280

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
                    Eth1/47        121    R S s     N9K-C93108TC- Eth1/44       
MCR_VENUE_AGG01.corp.dohaoasis.com(FDO21480NUT)
                    Eth1/48        121    R S s     N9K-C93108TC- Eth1/44       

Total entries displayed: 2

CDP Neighbors Detail :
----------------------------------------
