Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
13868           45       217    207   0.00%  incrond
13877          740       126   5873   0.00%  l3vm
13923       537567   8497796     63   0.00%  vdc_mgr
13924          535       215   2488   0.00%  npacl
13931       129146   3924830     32   0.00%  statsclient
13933          622        73   8520   0.00%  adjmgr
13934          596        65   9169   0.00%  u6rib
13966          596        56  10642   0.00%  arp
13967          506        32  15812   0.00%  icmpv6
13968          586        52  11269   0.77%  pktmgr
13998          805       168   4791   0.00%  netstack
14138      1392310  40147668     34   0.00%  radius
14140      3648441  11760176    310   0.00%  cdp
14143      8852989  40888411    216   0.00%  cfs
14146           43       242    177   0.00%  ip_dummy
14147           37       244    151   0.00%  ipv6_dummy
14148       114041   1887294     60   0.00%  otm
14149      2861315  17654644    162   0.00%  snmpd
14150           39       244    159   0.00%  tcpudp_dummy
14160          510       116   4396   0.00%  dcos-xinetd
14232       960829  39077444     24   0.00%  callhome
14251          345       100   3450   0.00%  dcos_sshd
14284           21       284     73   0.00%  dcos_sshd
14292          366       107   3420   0.00%  vsh.bin
16724            1         3    333   0.00%  nginx
16725            2         3    666   0.00%  nginx
16726            1         1   1000   0.00%  nginx
16727            1         1   1000   0.00%  nginx
16728      3033045  38911104     77   0.00%  port-profile
16743       138825   1987693     69   0.00%  vman
16747        21683    680011     31   0.00%  spm
16748        68430    535447    127   0.00%  sdaa
16749          708        95   7452   0.00%  rpm
16750     10105138   8330645   1213   0.00%  pltfm_config
16752        88763   1201470     73   0.00%  plcmgr
16754     21588107  12914200   1671   0.00%  pfstat
16770       736652   5203515    141   0.00%  ntp
16771      1237684  39343211     31   0.00%  nia-mgr
16772        52003   2070057     25   0.00%  nbproxy
16780       547792   1982004    276   0.00%  monitor
16783          911       221   4122   0.00%  mld
16784     37579217  12647470   2971   0.00%  lldp
16785       409857   9005321     45   0.00%  lim
16797      2045084  38491515     53   0.00%  l2rib
16798       227765   3154494     72   0.00%  ipfib
16800      4483291   9267864    483   0.00%  intersight
16801         1007       209   4818   0.00%  igmp
16802     49493022  11541696   4288   0.00%  icam
16803       585368   6629145     88   0.00%  eth_port_channel
16804       187460   4550740     41   0.00%  eltm
16806          612       262   2335   0.00%  ecp
16811       112894   1891399     59   0.00%  adbm
16812       234550   3838617     61   0.00%  acllog
16841      2109567  46769130     45   0.00%  ntpd
16865        55830   1186618     47   0.00%  eth_dstats
16866     65489654  95280498    687   0.00%  ipqosmgr
16867      3074126   9474138    324   0.00%  lacp
16875     14328930  24245288    590   0.00%  vlan_mgr
16900       667002  10030219     66   0.00%  aclqos
16907      2074700   3170935    654   0.00%  diag_port_lb
16909      7040918   5551723   1268   0.00%  ethpm
16911      1506349   5548694    271   0.00%  l2fm
16924    199427353  225885856    882   0.77%  stp
16925       317990   8507426     37   0.00%  stripcl
16962      3269851   1739885   1879   0.00%  copp
16972     25657881  84799582    302   0.00%  vpc
16973       442481   8787793     50   0.00%  ufdm
16974       111595   4040805     27   0.00%  u2
16977       185800   4553442     40   0.00%  sal
16979       110754   1268098     87   0.00%  ofm
16980          792       130   6092   0.00%  mrib
16981    750065694  966201678    776   0.77%  mfdm
16984       320848   8486321     37   0.00%  mcm
16985          792       208   3807   0.00%  m6rib
16987      9714481  40606742    239   0.00%  l2pt
17012       644560   3113432    207   0.00%  interface-vlan
17055       138087   2569107     53   0.00%  m2rib
17262        87581   3931475     22   0.00%  bloggerd
17320       710632  39304354     18   0.00%  psshelper
17321       706920  39303734     17   0.00%  psshelper
17322       362433  12175504     29   0.00%  plog_lc
17323       623688  38815921     16   0.00%  patch_installer
17324       103270   4854294     21   0.00%  obfl_lc
17325        62758   2722994     23   0.00%  mvsh
17326        46932   2056798     22   0.00%  evmc
17327      1044946  40635225     25   0.00%  dt_helper
17329      4269351   4419606    966   0.00%  diagclient
17330     19696484  376817064     52   0.00%  crdcfg_server
17331       121775   3926955     31   0.00%  capability
17334      1409418  44592764     31   0.00%  device_test
17337    321710497  31720809  10141   0.00%  crdclient
17353     19281757  17014458   1133   0.00%  dc3_sensor
17354    649241164  57369416  11316   0.77%  tahusd
18172     31317174   6894885   4542   0.00%  nxpython3
18205          439        21  20904   0.00%  nxpython3
18243      9132209  38287694    238   0.00%  nxpython3
18244      7761306  32450394    239   0.00%  nxpython3
18245      2293494  38820869     59   0.00%  nxpython3
18325      1278347  29420333     43   0.00%  bfdc
18326       541843   5942514     91   0.00%  iftmc
18327       178225   7971933     22   0.00%  pixc
18328       714201  11804039     60   0.00%  port_client
18329   2763093941  1036732423   2665   0.00%  stats_client
18330        45266   2059447     21   0.00%  vntagc
18331          142        59   2406   0.00%  zonelc
18334       440195   2017994    218   0.00%  mtm
18340      1215271  12368415     98   0.00%  ipfib
18352    150575257  2911473108      0   0.00%  aclqos
18353          149        46   3239   0.00%  fib
18354        40642   2615936     15   0.00%  ptplc
18355       389043   4102055     94   0.00%  tun_enc_lc
18373          103        20   5150   0.00%  fcoelc
18374        90359   1977259     45   0.00%  monc
18375      4690586  160882080     29   0.00%  nf
18376        75694   3384955     22   0.00%  xbar_client
19597      2690279  37401768     71   0.00%  tamd_proc
21019            0         1      0   0.00%  sshd
24344          869       152   5717   0.00%  nxos_dc
24352           87        38   2289   0.00%  dcgrpc
24360           40        32   1250   0.00%  cnmi
24406        79720    761269    104   0.00%  nae
24426          808       591   1367   0.00%  cfg_cmp
25531          103        15   6866   0.00%  swtele
27474           23        50    460   0.00%  getty

CPU util  :    1.51% user,    2.15% kernel,   96.32% idle

CPU utilization for five seconds: 15%/0%; one minute: 8%; five minutes: 8%
 Please note that only processes from the requested vdc are shown above

CPU History :
11       11      1321    11      1             12333221111
    147534913234342172237247222067321130514222222233243016945554
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                     #                                #      
 30                     #                              ####     
 20   ##                ##      #                     ######### 
 10   ##  #    ##   #  #####   ###     ##            ###########
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    322222322221223222222223323222223322213222232422532324212232
    721946184375341238836846263772514475880664883191143681287674
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                 *           
 40 *                      *                   * *  *  * *    * 
 30 *  * ***  *   *  ** ** ****** * ***** *** ** ** ** ***  *** 
 20 ************************************************************
 10 ###################################*##################*#####
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    553434334433343454343434345334443443433333433433343564343334434333335434
    199682947977417405619271869674015476186898698087908100639878262787672385
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60  *                        *                         *                   
 50 ** *    **      **       **       *       *        **      *        *  *
 40 ******* **** ***********************************************************
 30 ************************************************************************
 20 ************************************************************************
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr              Process
-----  --------  ----------  ----------  -------------------------  ----------------
    1       176  0           2272        7ffffe7f5f30/0             init
 7228       368  0           2800        7ffd8055f7d0/0             rpcbind
 7409       376  0           3216        7ffecf9777c0/0             rpc.mountd
 7437       272  0           2812        7ffedadaeba0/0             rpc.statd
 8664       712  0           3336        7ffe2fbe8d20/0             crond
 8826       264  0           3584        7ffef916ad50/0             swmoni.sh
 8904       716  0           2896        7ffcc1ace6a0/0             mcelog
 9671       264  0           3584        7ffde15e6f20/0             libvirtd_mon.sh
 9672       264  0           3584        7ffe1c69f320/0             sh
 9673     52836  0           488748      7ffe4170a9a0/0             sysmgr
 9674     50444  0           401872      7ffe17b2eea0/0             sysmgr
 9689       272  0           2400        7fffe74b0df0/0             inotifywait
 9718    132928  0           217032      7ffedef3a920/0             libvirtd
12807       948  0           277232      7ffca85d9510/0             sdwrapd
12810    125144  0           410228      7fffdc957470/0             pfmclnt
13463       248  932889      2876        7ffe37743cd0/0             xinetd
13464       464  309842      2960            ffd78600/0             tftpd
13465      2656  637090      288248      7ffca5c05770/0             sdwrapd
13467     51204  0           398148      7ffc55bfba00/0             fw_app
13468     79620  0           563056      7ffddc064a10/0             platform
13472       736  0           284100      7ffd79f09ee0/0             dme_bootup_proxy
13473       736  0           284100      7ffda0f331d0/0             dme_proxy
13474    188376  0           983168      7fff0c080cd0/0             event_manager
13475     17708  0           303672      7fff75fd5e90/0             mts_telemetry_mgr
13476    176004  0           984580      7ffe7c367640/0             policyelem
13508     76692  840326      568580      7ffe6ddcc1c0/0             syslogd
13510     50216  934428      473108      7fff790def00/0             vshd
13512     54388  0           686968      7ffdfc9c2800/0             template_manager
13513      5888  620573      296352      7ffe383a1b20/0             tamnw
13514     51752  1062543     659764      7fff1baa87c0/0             smm
13515     51272  776762      398120      7ffcafe60b80/0             psshelper
13516    396240  997462      748244      7ffd30de5b80/0             pixm_vl
13517    116968  1077406     542092      7ffd69007810/0             pixm_gl
13518    243960  0           1739732     7fff2772b8a0/0             nginx_dme
13519     52020  0           683240      7fff4f097d40/0             mmode
13521     51088  0           471536      7fff845ac770/0             fs-daemon
13522     57112  0           556136      7ffcb41f9400/0             feature-mgr
13523      1488  0           285720      7ffc91ec6890/0             confcheck
13524     50532  815858      470828      7ffd021c5470/0             capability
13525     72756  740916      558844      7ffe574a2fd0/0             bloggerd
13526     51152  776608      395760      7ffcc0db1f50/0             psshelper_gsvc
13530       524  0           13280       7ffcca52d780/0             tams_proc
13536     93696  0           996072      7ffd0b8bebf0/0             clis
13537     73100  757405      577908      7fff0fa39250/0             licmgr
13559       672  0           13468       7fff9d0b71c0/0             tamd_proc
13579      1144  0           285896      7ffd045bf940/0             xmlma
13580     48440  757644      402216      7ffc64386df0/0             vmm
13581      9096  0           358016      7ffe62220a40/0             usbhsd
13582     49032  741883      468592      7ffe02855f00/0             ttyd
13583     58916  832436      584916      7ffe4ff0feb0/0             sysinfo
13584     48284  733164      395316      7ffc50edbb50/0             snmpmib_proc
13585     50032  834303      474024      7ffefad84c30/0             sksd
13587     52256  741605      474940      7fff979e4190/0             res_mgr
13588      3388  1947589     364896      7ffcbf9ea620/0             plugin
13589     57068  735276      528820      7ffeee472970/0             pltm
13590     37384  698860      324672      7ffcb0c40e60/0             plog_sup
13591     48536  0           477312      7ffea1691530/0             patch-installer
13592     48660  0           397892      7fff471d39a0/0             nxapi
13593      1900  1145294     290752      7ffe245d3480/0             mvsh
13594     48560  0           470088      7ffe93abf620/0             mts_mgr
13595      1180  0           286868      7ffd3bb82230/0             mping_server
13596     55372  751259      488288      7ffc2790b120/0             module
13597     88168  895380      505308      7fff885f1460/0             kim
13598     49796  730150      468276      7ffd872b1470/0             kafka
13599     48168  719233      489956      7ffe05ed1320/0             issu_helper
13600     50956  732390      472208      7ffd6ff3d510/0             evms
13601     64964  849178      412772      7ffe2f6d60a0/0             epld_upgrade_stdby
13602     40336  668724      331316      7fff86b41460/0             diagclient
13603     62180  0           3948184     7fffd6cffe50/0             dhclient
13604     48904  1098848     397928      7ffe2b82c3c0/0             crdcfg_server
13605     46212  0           391140      7ffcf730db10/0             core-dmon
13606     50468  734414      473760      7ffe0a3224f0/0             clk_mgr
13607     36900  1362577     327616      7ffd7a39f330/0             bios_daemon
13609     55780  0           665544      7ffcd7f1bbd0/0             ascii-cfg
13610     56376  0           490928      7ffe954415c0/0             securityd
13612     50804  0           476664      7ffff29719d0/0             cert_enroll
13613     50948  0           486592      7fffb37c8740/0             aaa
13614     46720  775253      394464      7ffe37fe8350/0             obfl
13634       180  0           2268        7ffc83e329c0/0             klogd
13635      3972  876630      290652      7fffeca30430/0             evmc
13652     66144  1600295     498072      7fff5b543250/0             aclmgr
13654     60172  832304      606316      7ffe4ad10e40/0             device_test
13655     62004  0           486080      7ffe1afb6fd0/0             xbar
13695    369120  0           3013576     7ffdca9c7920/0             urib
13723     49400  778769      397532      7ffeaa448730/0             ExceptionLog
13724     65456  780093      491220      7ffc712b6520/0             bootvar
13725     49752  0           398360      7fff831d0410/0             cardclient
13730     53148  744901      475492      7ffeecd4af60/0             diagmgr
13731    105052  809537      534656      7ffeba61eb20/0             ifmgr
13868       408  0           5864        7ffc12c67230/0             incrond
13877     72932  1175108     569716      7fff593703c0/0             l3vm
13923     49932  889443      469556      7ffe0d1b78f0/0             vdc_mgr
13924     52464  1336615     469916      7ffc457e5e90/0             npacl
13931     92376  783584      441172      7ffe2516bfb0/0             statsclient
13933    115532  0           4128952     7ffe050046f0/0             adjmgr
13934    202488  10324765    4155280     7ffdd9ff4c50/0             u6rib
13966    142016  7430475     2812320     7ffc5a04e7e0/0             arp
13967    111780  0           4087468     7ffdf03a4240/0             icmpv6
13968     72904  0           928700      7ffc7ddf8c10/0             pktmgr
13998    160036  0           4629320     7ffd1aa49e30/0             netstack
14138     51612  6979425     2603012     7ffebedf0b80/0             radius
14140     75212  6980791     2627968     7fff756a0510/0             cdp
14143     82372  1052841     504932      7ffe4fd0f3a0/0             cfs
14146       732  622308      284060      7ffdea646970/0             ip_dummy
14147       732  622308      284060      7fff8c6491f0/0             ipv6_dummy
14148    104348  10843089    3989132     7ffce1ad68c0/0             otm
14149    100024  0           2800492     7ffef9a299c0/0             snmpd
14150       732  622308      284060      7fffa42ef020/0             tcpudp_dummy
14160     47472  838358      392516      7ffd5abd1a80/0             dcos-xinetd
14232     50212  1022982     472928      7ffc56469aa0/0             callhome
14251     47324  0           393824      7ffdec6d2d90/0             dcos_sshd
14284     47436  0           393936      7ffdec6d2d90/0             dcos_sshd
14292     58116  0           693336      7ffc035ea160/0             vsh.bin
16343       820  0           3724        7ffe2fbe8d20/0             crond
16346       264  0           3584        7ffc5dc14f70/0             sh
16349       176  0           2268        7fff5c0ea210/0             sleep
16724     49060  0           398292      7fff471d39a0/0             nginx
16725     49060  0           398292      7fff471d39a0/0             nginx
16726     49060  0           398292      7fff471d39a0/0             nginx
16727     49060  0           398292      7fff471d39a0/0             nginx
16728    136548  1678611     709860      7ffe86b2b9c0/0             port-profile
16743     51452  767951      498640      7ffeedcd05d0/0             vman
16747     99684  1367948     450308      7ffe1226ff30/0             spm
16748    103888  0           4199164     7ffc09018aa0/0             sdaa
16749     87244  0           4073760     7ffda94f7b60/0             rpm
16750     52724  6788751     2607032     7ffdd706c100/0             pltfm_config
16752     51516  991140      399412      7ffddb8ac010/0             plcmgr
16754     56268  1074982     489316      7ffca2955f20/0             pfstat
16770     51780  10845012    3944820     7fffe2775e70/0             ntp
16771     70036  1001712     700972      7ffda0d18ff0/0             nia-mgr
16772     51784  0           3870656     7ffdaed530f0/0             nbproxy
16780     80480  11017572    3964992     7ffd7ca6ce00/0             monitor
16783    217020  11241165    4121480     7ffd07144db0/0             mld
16784     69348  10847089    3968088     7ffd22cc46e0/0             lldp
16785     62784  823786      488268      7fff2546e020/0             lim
16797     95372  1038232     587444      7ffd2fafea10/0             l2rib
16798    183628  0           2890248     7ffe45d257f0/0             ipfib
16800     47624  0           405324      7ffe504d8ce0/0             intersight
16801    223940  0           3650744     7ffcd7fb5e40/0             igmp
16802     72752  1262361     547380      7ffc274aa5b0/0             icam
16803     72584  1039826     500056      7ffd7a5ca800/0             eth_port_channel
16804     76000  1023678     514332      7fff3fdf7f20/0             eltm
16806     51624  989525      462676      7ffe3bacc280/0             ecp
16811     57776  937050      404504      7ffc6e6e4ae0/0             adbm
16812     49984  989213      470460      7ffc1f5c5630/0             acllog
16841     47280  0           393028      7ffcd71f59b0/0             ntpd
16865     35308  672435      321852      7ffe4e73d860/0             eth_dstats
16866     66176  954206      498172      7ffe23d19580/0             ipqosmgr
16867     57664  1082026     483356      7fffd594caf0/0             lacp
16875    108532  1405321     590676      7fff516c6e60/0             vlan_mgr
16900    145676  803010      510332      7ffc2016c0b0/0             aclqos
16907    206452  1043616     558232      7ffe91aa7de0/0             diag_port_lb
16909     91952  1007084     626304      7ffe06e210e0/0             ethpm
16911    115792  1344347     663988      7ffef9baec10/0             l2fm
16924     64900  1348786     492220      7ffca8a98260/0             stp
16925     52120  816140      473816      7fff64eaf980/0             stripcl
16962     55100  948732      484164      7ffc1bde6240/0             copp
16972     83112  0           3985460     7ffd1c8bc460/0             vpc
16973     79620  1009686     672368      7ffd261a4240/0             ufdm
16974     47984  735065      396332      7ffd68fa2270/0             u2
16977     65128  10757267    3832944     7ffdd74fa4e0/0             sal
16979     53516  10741477    3953884     7ffd6cfca6c0/0             ofm
16980    184820  0           4202444     7ffe10915090/0             mrib
16981    146576  1939065     657784      7ffc569f8060/0             mfdm
16984     47872  732997      396836      7ffc4d11c300/0             mcm
16985    184772  11283632    4178668     7ffd7f4c22f0/0             m6rib
16987     51748  993137      477908      7ffe1f600060/0             l2pt
17012     70544  1283560     498616      7ffd68ea7d50/0             interface-vlan
17055     68856  1208377     415508      7ffd94335e20/0             m2rib
17262     18476  0           298416      7ffda35ac2e0/0             bloggerd
17320      5880  0           289120      7ffd55dd8b20/0             psshelper
17321      5864  0           289104      7ffd234aec40/0             psshelper
17322    125860  0           409356      7ffcc6d6ace0/0             plog_lc
17323      1012  0           278472      7ffca7302150/0             patch_installer
17324       896  0           280948      7ffcd272f500/0             obfl_lc
17325      1920  0           282524      7ffdf7849190/0             mvsh
17326      4176  0           284840      7ffe6e83c130/0             evmc
17327    131100  0           419832      7ffedeb51220/0             dt_helper
17329    124196  0           410124      7ffe8fa4be10/0             diagclient
17330    122148  0           406304      7ffeb3d32cf0/0             crdcfg_server
17331       968  0           280844      7ffd45246370/0             capability
17334    131260  0           486656      7ffd6c8acbf0/0             device_test
17337    120724  0           405112      7ffdd696fd20/0             crdclient
17353    131948  0           419404      7ffd61f1b4a0/0             dc3_sensor
17354   1913212  0           3272916     7fffa4608e00/0             tahusd
18172     94840  0           550244      7ffe28b21ea0/0             nxpython3
18205     51820  0           401872      7ffdab603d10/0             nxpython3
18243     90188  0           480180      7ffe28b21ea0/0             nxpython3
18244     90188  0           480180      7ffe28b21ea0/0             nxpython3
18245     90188  0           480180      7ffe28b21ea0/0             nxpython3
18325    167788  0           462288      7ffdf48d8400/0             bfdc
18326    260736  0           566548      7ffc0ba35370/0             iftmc
18327    185076  0           484084      7ffceb27ea50/0             pixc
18328    144464  0           438280      7ffdae58c270/0             port_client
18329    173820  0           466208      7ffdc99f19f0/0             stats_client
18330    132636  0           426248      7fff76ef4900/0             vntagc
18331    130540  0           420692      7fff9b39c7d0/0             zonelc
18334    199140  0           496832      7ffd1f5c8d00/0             mtm
18340    301452  0           626096      7ffd7fcddac0/0             ipfib
18352    301788  0           637412      7ffebb704640/0             aclqos
18353    137040  0           430540      7fff39db1220/0             fib
18354    144684  0           441588      7ffc0937dac0/0             ptplc
18355    176340  0           467396      7ffe76732290/0             tun_enc_lc
18373    134136  0           428188      7ffc98338c20/0             fcoelc
18374    138652  0           434384      7ffe417321d0/0             monc
18375    145576  0           442048      7ffd9cc6f100/0             nf
18376    149640  0           441112      7fffcfba0390/0             xbar_client
19597       776  0           13572       7ffdc16a1240/0             tamd_proc
21019       448  0           6732        7ffccd2d44c0/0             sshd
24344     54356  0           738268      7ffdbdc715d0/0             nxos_dc
24352     58852  0           469200      7ffcf8217bb0/0             dcgrpc
24360    171320  0           1781488     7ffc39ae69d0/0             cnmi
24406    106180  0           722664      7ffc34d868f0/0             nae
24426     37072  0           181292      7ffe63216fb0/0             cfg_cmp
25531    923368  0           1432124     7ffc3df58480/0             swtele
27474       260  0           2636        7ffe7bd70f50/0             getty

All processes: MemAlloc = 18661616

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB02.corp.dohaoasis.com
                    mgmt0          132    S I       WS-C2960X-48F Gig2/0/44     
DCIM02.corp.dohaoasis.com(FDO21441X5W)
                    Eth1/47        135    R S s     N9K-C93108TC- Eth1/47       
DCIM02.corp.dohaoasis.com(FDO21441X5W)
                    Eth1/48        135    R S s     N9K-C93108TC- Eth1/48       
DCIM02.corp.dohaoasis.com(FDO21441X5W)
                    Eth1/49        135    R S I s   N9K-C93108TC- Eth1/49       
