Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 1561     62778833  116910651    536   0.16%  lacp
 1584       967179   9424691    102   0.00%  vlan_mgr
 1586       215398   3487485     61   0.00%  aclqos
 1591      3129396   7809980    400   0.00%  diag_port_lb
 1592      1461537  13642812    107   0.00%  ethpm
 1595     14048850  14474228    970   0.00%  l2fm
 1603    113555115  439943033    258   0.00%  stp
 1604       432523  16894693     25   0.00%  stripcl
 1605     93149197  109611085    849   0.00%  udld
 1680      2838249   7661392    370   0.00%  copp
 1717     15306207  166349936     92   0.00%  vpc
 1718       708777  17603363     40   0.00%  ufdm
 1721       184988   8442771     21   0.00%  u2
 1722       436831  16894389     25   0.00%  sal
 1725          381       113   3377   0.00%  mrib
 1726      1440700  14396132    100   0.00%  mfdm
 1727       453198  16894881     26   0.00%  mcm
 1728          207       132   1574   0.00%  m6rib
 1729     20204789  85070077    237   0.00%  l2pt
 1730       122658   4516536     27   0.00%  interface-vlan
 1756       130662   4222140     30   0.00%  m2rib
 1778          147        28   5253   0.00%  mcastfwd
 1837       359855  84497199      4   0.00%  wdpunch_thread
 2283           64       167    388   0.00%  getty
 2463           67      2167     31   0.00%  loop1
 2466           72       971     74   0.00%  loop2
 2469           30      1188     26   0.00%  loop3
 2472           18       343     53   0.00%  loop4
 2478           12       153     81   0.00%  loop5
 2480            0         3      4   0.00%  loop6
 2634            0        37      6   0.00%  flush-179:0
 2635            0        37      6   0.00%  flush-7:9
 2662          247     13827     17   0.00%  kworker/0:0
 2836       131120   8441884     15   0.00%  bloggerd
 2840      1574507  84452919     18   0.00%  psshelper
 2841      1563897  84452818     18   0.00%  psshelper
 2842       554726  22600932     24   0.00%  plog_lc
 2843      1134763  84503062     13   0.00%  patch_installer
 2844       216020  10563793     20   0.00%  obfl_lc
 2845       103801   5629512     18   0.00%  mvsh
 2846        68298   4221110     16   0.00%  evmc
 2847      1996034  87261250     22   0.00%  dt_helper
 2848        44804   2814254     15   0.00%  diagclient
 2849    112784769  1968683516     57   0.00%  crdcfg_server
 2850       238665   8451908     28   0.00%  capability
 2864      1495562  84451069     17   0.00%  device_test
 2866    687687335  201037566   3420   0.00%  crdclient
 2871     45544864  34666199   1313   0.00%  dc3_sensor
 2872   4221452702  2147483647    379   1.50%  tahusd
 3058      2708587  63266082     42   0.00%  bfdc
 3059     33833588  853009437     39   0.00%  fcpc
 3060      1496965  12705090    117   0.00%  iftmc
 3061      8303323  345343257     24   0.00%  nf
 3062       304898  16892909     18   0.00%  pixc
 3063      6997614  47943021    145   0.00%  port_client
 3064   3739818576  2147483647    697   0.33%  stats_client
 3065        63683   4221050     15   0.00%  vntagc
 3067       888561   8371306    106   0.00%  mtm
 3070      1796211  19994532     89   0.00%  ipfib
 3071    317353149  2147483647     60   0.16%  aclqos
 3072       182786   4375089     41   0.00%  ptplc
 3074          125        20   6297   0.00%  fcoelc
 3075        42977   2813967     15   0.00%  monc
 3076       128633   7037162     18   0.00%  xbar_client
 3325      9305716  1282970762      7   0.00%  kworker/1:2
 3832            1         1   1284   0.00%  incrond
 3972          289       568    510   0.00%  dcos_sshd
 3973          274       361    761   0.00%  vsh.bin
 3980         8584    328932     26   0.00%  jbd2/sda4-8
 3981            0         2      5   0.00%  ext4-dio-unwrit
 4691            0         2      2   0.00%  trigger
 5044            4         2   2281   0.00%  vsh.bin
 5045           15         5   3084   0.00%  ps
 5769      4830934  671706169      7   0.00%  kworker/1:1
 7445            0         7     19   0.00%  jbd2/sda5-8
 7446            0         2      3   0.00%  ext4-dio-unwrit
 7451            0         7     20   0.00%  jbd2/sda6-8
 7452            0         2      7   0.00%  ext4-dio-unwrit
 9850          370       146   2539   0.00%  mmcqd/0
 9933        38880   2354029     16   0.00%  jbd2/sda2-8
 9934            0         2      7   0.00%  ext4-dio-unwrit
 9963            0         6     19   0.00%  jbd2/mmcblk0p3-
 9964            0         2      3   0.00%  ext4-dio-unwrit
12486      8407281  1238235211      6   0.00%  kworker/2:0
14228            0         1    491   0.00%  sshd
14739           18      1299     14   0.00%  loop7
14742           20      1965     10   0.00%  loop8
14904       271276  11021034     24   0.00%  jbd2/sda3-8
14905            0         2      3   0.00%  ext4-dio-unwrit
14924        10519    447374     23   0.00%  jbd2/sda7-8
14925            0         2      3   0.00%  ext4-dio-unwrit
15099            1        37     35   0.00%  portmap
15254            0         2      5   0.00%  lockd
15255           90     23474      3   0.00%  nfsd
15257            0         1    210   0.00%  rpc.mountd
15259            1         6    265   0.00%  rpc.statd
17226            1       156      9   0.00%  loop9
17227            0         2      3   0.00%  ext4-dio-unwrit
18419      1273708  335357740      3   0.00%  kworker/11:2
18505           39       850     46   0.00%  mcelog
20038            3         6    654   0.00%  libvirtd_mon.sh
20039            7         9    816   0.00%  sh
20040     10749368  179954148     59   0.00%  sysmgr
20041      6485133  170748187     37   0.00%  sysmgr
20050           16         4   4120   0.00%  inotifywait
20051          169        33   5141   0.00%  libvirtd
23143          936     54776     17   0.00%  kworker/0:2
24676            0         1     13   0.00%  mping-thread
24677            0         1     10   0.00%  mping-thread
24965            0         1      4   0.00%  cctrl_kthread
25615            0         2     11   0.00%  redun_kthread
25911            0         1      4   0.00%  usd_mts_kthread
26490      1358667  42253665     32   0.00%  ls-notify-mts-t
27623        26035   8449804      3   0.00%  insmod
31143      1050325  156825743      6   0.00%  kworker/2:2
31299           10        23    471   0.00%  bootflash_sync.
31325            3         5    678   0.00%  inotifywait
31634          209        72   2909   0.00%  sdwrapd
31636   1289274660  451356284   2856   0.00%  pfmclnt
31649      9023259  1241808961      7   0.00%  kworker/4:2
31791            5         7    768   0.00%  xinetd
31792            8         5   1779   0.00%  tftpd
31793          106       520    203   0.00%  sdwrapd
31797       305958  28152425     10   0.00%  dme_proxy
31800    107827362  334684339    322   0.00%  platform
31809       313195  28152402     11   0.00%  dme_bootup_proxy
31810          871       257   3392   0.00%  event_manager
31811         1727       485   3562   0.16%  policyelem
31842      7479837  87503056     85   0.00%  syslogd
31851       600839  21278000     28   0.00%  vshd
31852        33590   1407674     23   0.00%  template_manager
31853        32412   1407813     23   0.00%  tamnw
31854           52        19   2772   0.00%  smm
31857      1546136  84452864     18   0.00%  psshelper
31858       444075  16896198     26   0.00%  pixm_vl
31859       457374  16895035     27   0.00%  pixm_gl
31860           56        13   4340   0.00%  nxapi
31861          904       149   6068   0.16%  nginx
31862        33028   1407740     23   0.00%  mmode
31863        93176   1409242     66   0.00%  lmgrd
31866      3520310  21158061    166   0.00%  fs-daemon
31867       589668   8939784     65   0.00%  feature-mgr
31868          134       706    190   0.00%  confcheck
31869       184187   8442727     21   0.00%  capability
31870       137630   8442662     16   0.00%  bloggerd
31873      1535957  84452936     18   0.00%  psshelper_gsvc
31897       180539   5636069     32   0.00%  clis
31898       372823  16903963     22   0.00%  licmgr
31908      3859012  56346528     68   0.00%  tams_proc
31909       167166   1408087    118   0.00%  cisco
31941            1         4    254   0.00%  nginx
31946      5005051  49378126    101   0.00%  tamd_proc
31954      3240016  168882379     19   0.00%  nginx
31969       689095  28157927     24   0.00%  xmlma
31971      4906543  677312316      7   0.00%  kworker/4:0
31972       411645  16894048     24   0.00%  vmm
31973       182711   3523459     51   0.00%  vman
31974       415230  16894144     24   0.00%  vdc_mgr
31975      1651669  16910133     97   0.00%  usbhsd
31978       970326  42233505     22   0.00%  ttyd
31979     12702423  46970845    270   0.00%  sysinfo
31980       183642   8442881     21   0.00%  snmpmib_proc
31983          201       679    297   0.00%  sksd
31985        25927   1608762     16   0.00%  res_mgr
31986      1306147  84516200     15   0.00%  plugin
31987       360228  17062658     21   0.00%  plog_sup
31990      1095325  84503294     12   0.00%  patch-installer
31995          153       103   1487   0.00%  nbproxy
31998       141361   5630545     25   0.00%  mvsh
31999           97       545    179   0.00%  mping_server
32000      4599815  27845009    165   0.00%  module
32005          222       143   1555   0.00%  kim
32006       137281   5630575     24   0.00%  evms
32010          171       558    307   0.00%  epld_upgrade_stdby
32013     25381192  13737389   1847   0.00%  diagclient
32014      1387240  22808918     60   0.00%  dhclient
32017      1018134  14850925     68   0.00%  crdcfg_server
32018           98       535    183   0.00%  core-dmon
32019          319       120   2658   0.00%  confelem
32020      1034092   5674380    182   0.00%  clk_mgr
32025       289706  16992312     17   0.00%  bios_daemon
32026       299112  10565787     28   0.00%  ascii-cfg
32027      1207258  84506431     14   0.00%  securityd
32030      1413043  84451767     16   0.00%  cert_enroll
32033      1339299  84450826     15   0.00%  aaa
32076       213455  10564651     20   0.00%  obfl
32090          425       236   1801   0.00%  urib
32104          292      4276     68   0.00%  klogd
32109        96545   4221935     22   0.00%  evmc
32118      3249693  168881914     19   0.00%  nginx
32133       946187   7789366    121   0.00%  aclmgr
32134          140       559    251   0.00%  ExceptionLog
32135       680188  42228179     16   0.00%  bootvar
32136     32161327  43606086    737   0.00%  diagmgr
32140       222848   8646361     25   0.00%  ifmgr
32188          433        84   5165   0.00%  l3vm
32287       633844  16908441     37   0.00%  cardclient
32290      3831230  111762643     34   0.00%  device_test
32293       174178   6497113     26   0.00%  xbar
32381       211050   8408898     25   0.00%  statsclient
32441          116        28   4167   0.00%  npacl
32445          223        64   3487   0.00%  adjmgr
32446          248        64   3889   0.00%  u6rib
32469      3249991  168881643     19   0.00%  nginx
32478          336        53   6341   0.00%  arp
32479          292        32   9133   0.00%  icmpv6
32488           98        28   3504   0.16%  pktmgr
32506          488        63   7761   0.00%  netstack
32543      2731649  84616477     32   0.00%  radius
32544      4789792  24397492    196   0.00%  cdp
32545      7987047  50089673    159   0.00%  cfs
32546           45       525     86   0.00%  ip_dummy
32547           44       509     86   0.00%  ipv6_dummy
32548       437636  16894845     25   0.00%  otm
32549     15981407  169200473     94   0.00%  snmpd
32550           32       500     64   0.00%  tcpudp_dummy
32559          104       299    348   0.00%  dcos-xinetd
32610      1349713  84652291     15   0.00%  callhome
CPU util  :    0.91% user,    1.24% kernel,   97.83% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1                         
    115232123222462226231228582212355709631342222225222212221242
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10   #          #   #     ###     ######          #            
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
      1       1             11             111 1      111      1
    980877688916658787867969209988966697986140908679870007999780
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111111111111111111111111111111111111111111111111111111111111111111
    673223141222514225111228412413232214529321841351261304322354444243515121
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 **          *    *     *            * *   *   *  *        *       * *   
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     ddedb6a0/ddedacc8  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   26         0  0           0                  0/0         kworker/5:0
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  117         0  0           0                  0/0         kworker/3:1
  118         0  0           0                  0/0         kworker/6:1
  119         0  0           0                  0/0         kworker/7:1
  120         0  0           0                  0/0         kworker/5:1
  121         0  0           0                  0/0         kworker/9:1
  122         0  0           0                  0/0         kworker/10:1
  123         0  0           0                  0/0         kworker/8:1
  124         0  0           0                  0/0         kworker/11:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1330  74727424  1741466214  597262336   fffac220/fffaa5bc  port-profile
 1382   5849088  1418567321  427634688   ff91a8d0/ff919c70  spm
 1385  24678400  1371511488  972845056   ffed2400/ffed22e0  rpm
 1390   9277440  854606508   552845312   ff972330/ff97072c  pltfm_config
 1391   5963776  1040010329  431394816   fff2a310/fff29300  plcmgr
 1394  10731520  1167595404  545050624   ff960fd0/ff95f45c  pfstat
 1411   8114176  1442217868  963440640   ffab5d70/ffab1a4c  ntp
 1416   4714496  1138395827  704892928   ffa091e0/ffa0767c  monitor
 1419   4788224  1091557299  835198976   ffdeee70/ffded2ec  lldp
 1420  16322560  915570585   550440960   ffaf1430/ffaef88c  lim
 1423  25522176  1134428979  592019456   ffcf78b0/ffcf7320  l2rib
 1424  71467008  1217143910  520003584   fff52090/fff5118c  ipfib
 1427  157863936  1724332889  1065349120  ffe189f0/ffe184b0  igmp
 1434  25382912  876689792   561963008   ff963a70/ff961cac  eth_port_channel
 1437   8384512  1033963814  426901504   ffbfd560/ffbfd440  ecp
 1444  13398016  989205043   441294848   ffbf8b70/ffbf6fec  adbm
 1447   7024640  1091266035  539783168   ffb6ed20/ffb6dd00  acllog
 1518   1581056  0           415170560   ff93d9f0/ff939c2c  ntpd
 1554  21737472  1110031859  561127424   fffd07f0/fffcec3c  eltm
 1557   1425408  787534809   418799616   ffe009e0/ffe00610  eth_dstats
 1560  18161664  1050828134  562532352   ffb3a2f0/ffb38c50  ipqosmgr
 1561  11595776  1169627430  549273600   fff20560/fff1f540  lacp
 1584  18542592  963747980   567078912   ff853de0/ff85248c  vlan_mgr
 1586  40411136  819178483   471085056   ff88dff0/ff88c26c  aclqos
 1591  94920704  850572800   519409664   ffef5620/ffef4820  diag_port_lb
 1592  31199232  1014183315  585252864   ff8f7e50/ff8f5e8c  ethpm
 1595  46415872  1448169606  607150080   ffab4a80/ffab2ccc  l2fm
 1603  12668928  1447592115  553111552   ff961cd0/ff9611c0  stp
 1604   4489216  769513254   424267776   ffbdc840/ffbdb7f0  stripcl
 1605   9097216  893172262   562475008   ff9f0ec0/ff9efe60  udld
 1680   9674752  1046372096  551198720   fff1b650/fff1a3a0  copp
 1717  14733312  1742192691  838164480   fff21060/fff1c21c  vpc
 1718  42426368  1109184806  565387264   ffeb40c0/ffeb24bc  ufdm
 1721   2064384  771099225   422559744   ffd27680/ffd26640  u2
 1722   2400256  1293041958  796364800   ffd9c6a0/ffd9ab2c  sal
 1725  131014656  1842357222  1050980352  ff9db940/ff9db810  mrib
 1726  16785408  1171353356  453156864   ffdfe270/ffdfc6bc  mfdm
 1727   2379776  770621632   424497152   ffe4bc20/ffe4aba0  mcm
 1728  54796288  1343058624  892452864   ffba90c0/ffba8f90  m6rib
 1729   2760704  1033414131  424665088   ffc1e420/ffc1c87c  l2pt
 1730  13656064  1369289292  552259584   ffe8b530/ffe898dc  interface-vlan
 1756   6176768  1169798080  426352640   ffce4f80/ffce42e0  m2rib
 1778  65728512  1327937689  845512704   ffa3b130/ffa3b050  mcastfwd
 1837         0  0           0                  0/0         wdpunch_thread
 2283    192512  0           2383872     ff882b00/ff880468  getty
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2634         0  0           0                  0/0         flush-179:0
 2635         0  0           0                  0/0         flush-7:9
 2662         0  0           0                  0/0         kworker/0:0
 2836   3469312  0           287924224   ffc5fec0/ffc5f19c  bloggerd
 2840   1712128  0           287186944   ffa64400/ffa640d0  psshelper
 2841   1712128  0           287186944   ff9a7480/ff9a7150  psshelper
 2842  101163008  0           670662656   ffb33940/ffb334b0  plog_lc
 2843    851968  0           281198592   ffa3a680/ffa3a0d8  patch_installer
 2844    479232  0           281174016   ffcbf110/ffcbe7a8  obfl_lc
 2845   1105920  0           284803072   fff49880/fff48600  mvsh
 2846   1175552  0           284950528   ff925d00/ff924ce0  evmc
 2847  101736448  0           674189312   ffbeb080/ffbea910  dt_helper
 2848   4640768  0           475516928   ffa89250/ffa87aa0  diagclient
 2849  37203968  0           507248640   ffecea50/ffece1d0  crdcfg_server
 2850    405504  0           280903680   fffcf170/fffceee8  capability
 2864  107032576  0           679763968   ffb62e10/ffb621cc  device_test
 2866    864256  0           472059904   ffa13df0/ffa13910  crdclient
 2871  102408192  0           674996224   ffb785c0/ffb78100  dc3_sensor
 2872  984993792  0           2000773120  ff9f17f0/ff9f093c  tahusd
 3058  121692160  0           701124608   ffc66e40/ffc66920  bfdc
 3059   2912256  0           291254272   ffca3500/ffca24d0  fcpc
 3060  189726720  0           778182656   ffc50f80/ffc4ff00  iftmc
 3061  107556864  0           688361472   ffe2e220/ffe2d1d0  nf
 3062  137056256  0           720818176   ffebb300/ffeba710  pixc
