Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZZ

  Device name: IPTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 43 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3101        32402   2813934     11   0.00%  monc
 3102        96738   7037013     13   0.00%  xbar_client
 3800            1         1   1255   0.00%  incrond
 3980         7470    328964     22   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 4691            0         2      2   0.00%  trigger
 7445            2       123     19   0.00%  jbd2/sda5-8
 7446            0         2      3   0.00%  ext4-dio-unwrit
 7451            1        30     56   0.00%  jbd2/sda6-8
 7452            0         2      3   0.00%  ext4-dio-unwrit
 7884      2830739  455122155      6   0.00%  kworker/5:1
 9850          400       146   2742   0.00%  mmcqd/0
 9933       106511   7142521     14   0.00%  jbd2/sda2-8
 9934            0         2      8   0.00%  ext4-dio-unwrit
 9963            0         6     17   0.00%  jbd2/mmcblk0p3-
 9964            0         2      8   0.00%  ext4-dio-unwrit
14215            0         1    484   0.00%  sshd
14726           17      1298     13   0.00%  loop7
14729           20      1998     10   0.00%  loop8
14891       227433  10976124     20   0.00%  jbd2/sda3-8
14892            0         2      3   0.00%  ext4-dio-unwrit
14911         3891    220606     17   0.00%  jbd2/sda7-8
14912            0         2      7   0.00%  ext4-dio-unwrit
15086            1        37     34   0.00%  portmap
15241            0         2      5   0.00%  lockd
15242           60     23473      2   0.00%  nfsd
15244            0         1    204   0.00%  rpc.mountd
15246            1         6    267   0.00%  rpc.statd
15499      1620875  510523708      3   0.00%  kworker/11:2
17213            1       128      8   0.00%  loop9
17214            0         2      3   0.00%  ext4-dio-unwrit
18492            0         2     96   0.00%  mcelog
20025           10         6   1748   0.00%  libvirtd_mon.sh
20026            5         7    812   0.00%  sh
20027      8636022  178851880     48   0.00%  sysmgr
20028      5069879  170740388     29   0.00%  sysmgr
20037            9         6   1609   0.00%  inotifywait
20038          136        34   4028   0.00%  libvirtd
24048      3937815  629531484      6   0.00%  kworker/5:2
24663            0         1     13   0.00%  mping-thread
24664            0         1     10   0.00%  mping-thread
24952            0         1      4   0.00%  cctrl_kthread
25602            0         2     11   0.00%  redun_kthread
25898            0         1      4   0.00%  usd_mts_kthread
26477       396392  42300861      9   0.00%  ls-notify-mts-t
27610        17343   8449707      2   0.00%  insmod
28309          118     10435     11   0.00%  kworker/0:1
28419      2952817  484188702      6   0.00%  kworker/3:0
28475            0        37      6   0.00%  flush-179:0
28476            0        37      5   0.00%  flush-7:9
28792           67      7160      9   0.00%  kworker/0:0
29769          257       332    776   0.00%  dcos_sshd
29770          269       318    846   0.00%  vsh.bin
30846            4         2   2154   0.00%  vsh.bin
30847           14         6   2457   0.00%  ps
31286           21        17   1283   0.00%  bootflash_sync.
31312            4       110     38   0.00%  inotifywait
31621          202        68   2975   0.00%  sdwrapd
31623   1311345327  449812962   2915   0.00%  pfmclnt
31771            8         7   1280   0.00%  xinetd
31772            8         4   2161   0.00%  tftpd
31773          109       514    213   0.00%  sdwrapd
31777       232364  28152586      8   0.00%  dme_proxy
31781     67421054  258231026    261   0.00%  platform
31786       233274  28152694      8   0.00%  dme_bootup_proxy
31787          894       266   3363   0.16%  event_manager
31788         1747       497   3516   0.16%  policyelem
31819      2263606  84554739     26   0.00%  syslogd
31827       463292  21208634     21   0.00%  vshd
31828        25406   1407722     18   0.00%  template_manager
31829        24465   1407810     17   0.00%  tamnw
31830           64        19   3396   0.00%  smm
31833      1183071  84453658     14   0.00%  psshelper
31834       337521  16896538     19   0.00%  pixm_vl
31836       344109  16895038     20   0.00%  pixm_gl
31837           72        17   4276   0.00%  nxapi
31838          820       150   5471   0.00%  nginx
31839        25616   1407690     18   0.00%  mmode
31840        72233   1408908     51   0.00%  lmgrd
31843      3597970  21641858    166   0.00%  fs-daemon
31844       299321   7843682     38   0.00%  feature-mgr
31845          150       906    166   0.00%  confcheck
31846       137200   8442425     16   0.00%  capability
31847       103484   8442395     12   0.00%  bloggerd
31850      1173424  84453255     13   0.00%  psshelper_gsvc
31864       145530   5636221     25   0.00%  clis
31865       285970  16901939     16   0.00%  licmgr
31876      3046852  56365644     54   0.00%  tams_proc
31880       129728   1408001     92   0.00%  cisco
31912            1         4    264   0.00%  nginx
31917      3918028  48847022     80   0.00%  tamd_proc
31918      2475442  168881262     14   0.00%  nginx
31933       525832  28158791     18   0.00%  xmlma
31936       318273  16894338     18   0.00%  vmm
31937       140868   3522570     39   0.00%  vman
31938       320086  16894589     18   0.00%  vdc_mgr
31939      1284123  16910608     75   0.00%  usbhsd
31942       738460  42233427     17   0.00%  ttyd
31943     11817488  46975774    251   0.00%  sysinfo
31944       136792   8442484     16   0.00%  snmpmib_proc
31947          209       627    334   0.00%  sksd
31949        20039   1609025     12   0.00%  res_mgr
31950      1008270  84517499     11   0.00%  plugin
31951       282677  17057648     16   0.00%  plog_sup
31954       823176  84500080      9   0.00%  patch-installer
31959          115       132    878   0.00%  nbproxy
31960       109906   5630804     19   0.00%  mvsh
31963           64       516    125   0.00%  mping_server
31964      3732894  27971214    133   0.00%  module
31969          263       150   1757   0.00%  kim
31970       105557   5630793     18   0.00%  evms
31974          206       604    341   0.00%  epld_upgrade_stdby
31977     24513886  13361951   1834   0.00%  diagclient
31978      1312068  22794278     57   0.00%  dhclient
31981       959891  14842785     64   0.00%  crdcfg_server
31982          164       625    263   0.00%  core-dmon
31983          399       194   2061   0.00%  confelem
31984       898248   5707199    157   0.00%  clk_mgr
31989       225475  16989371     13   0.00%  bios_daemon
31990       225199  10564286     21   0.00%  ascii-cfg
31991       899045  84502994     10   0.00%  securityd
31994      1096783  84452430     12   0.00%  cert_enroll
31997      1010975  84451556     11   0.00%  aaa
32034       160459  10563666     15   0.00%  obfl
32047       950501   7777293    122   0.00%  aclmgr
32058          424       115   3689   0.00%  urib
32066        71837   4221895     17   0.00%  evmc
32072          227      4239     53   0.00%  klogd
32081          368        89   4143   0.00%  l3vm
32105      2505522  168881517     14   0.00%  nginx
32130          121       549    221   0.00%  ExceptionLog
32132       518343  42228956     12   0.00%  bootvar
32133     31440911  43117556    729   0.00%  diagmgr
32136       165062   8543135     19   0.00%  ifmgr
32356          336        66   5100   0.00%  adjmgr
32357          307        74   4152   0.00%  u6rib
32385       491697  16909080     29   0.00%  cardclient
32388      3332597  110225514     30   0.00%  device_test
32389       129296   6497359     19   0.00%  xbar
32392          146        59   2481   0.00%  npacl
32397       159810   8408484     19   0.00%  statsclient
32446          341        46   7426   0.16%  arp
32447          293        38   7711   0.00%  icmpv6
32448          106        48   2224   0.00%  pktmgr
32461          490        68   7217   0.00%  netstack
32473      2492586  168882192     14   0.00%  nginx
32506      2094025  84551453     24   0.00%  radius
32507      4290138  23771019    180   0.00%  cdp
32508     61110105  1127610001     54   0.00%  cfs
32511           41       503     83   0.00%  ip_dummy
32512           39       503     77   0.00%  ipv6_dummy
32513       338960  16895085     20   0.00%  otm
32514     10208818  93502814    109   0.00%  snmpd
32515           45       504     90   0.00%  tcpudp_dummy
32523           86       259    335   0.00%  dcos-xinetd
32566      1022680  84582195     12   0.00%  callhome
CPU util  :    0.50% user,    4.17% kernel,   95.32% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1               11         11                 2      
    455555417855455594655652077554544844966854445545456440744446
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                      #      
 10  ##### ##### #### ########### #  ########   ## # ##  ##    #
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    211111111111111111111111112 11111111111111111111 1111111111 
    011202040304132351321120330952301133112353210111950143004149
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20 *               *         * *           *        *          
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    211111211111111111111111111111111111111111111111111111111111111111111111
    045586074875668666596545647567685855645454656565755565595545645557676754
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 * ****** ************* ** *********** * * **************** ** ********* 
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     1f179050/1f178678  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   63         0  0           0                  0/0         kworker/3:1
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  115         0  0           0                  0/0         kworker/1:1
  116         0  0           0                  0/0         kworker/2:1
  117         0  0           0                  0/0         kworker/4:1
  119         0  0           0                  0/0         kworker/6:1
  120         0  0           0                  0/0         kworker/7:1
  121         0  0           0                  0/0         kworker/9:1
  122         0  0           0                  0/0         kworker/10:1
  123         0  0           0                  0/0         kworker/11:1
  124         0  0           0                  0/0         kworker/8:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1286  74883072  1741466214  597417984   ff968e50/ff9671ec  port-profile
 1340   5922816  1418567321  427716608   ff9a3c90/ff9a3030  spm
 1343  24678400  1371511488  972845056   ff976b00/ff9769e0  rpm
 1348   9310208  854606508   552878080   ffa34580/ffa3297c  pltfm_config
 1349   6049792  1040010329  431480832   ffc2b240/ffc2a230  plcmgr
 1352  10735616  1167595404  545054720   ffd37900/ffd35d8c  pfstat
 1367   8118272  1442222374  963444736   ff96f000/ff96acdc  ntp
 1374   4947968  1138395827  705126400   ffb5b290/ffb5972c  monitor
 1377   4964352  1091557299  835375104   fffb5530/fffb39ac  lldp
 1378  16334848  915570585   550453248   ffef1eb0/ffef030c  lim
 1379  25522176  1134428979  592019456   fffc0400/fffbfe70  l2rib
 1382  71512064  1217143910  520048640   ffe828c0/ffe819bc  ipfib
 1385  158912512  1724332889  1066397696  ffa8e150/ffa8dc10  igmp
 1392  25624576  876689792   562204672   ffc8c2a0/ffc8a4dc  eth_port_channel
 1395   8384512  1033963814  426901504   ffab82b0/ffab8190  ecp
 1402  13398016  989205043   441294848   ff9a0590/ff99ea0c  adbm
 1403   7028736  1091266035  539787264   ffd133c0/ffd123a0  acllog
 1509   1425408  787534809   418799616   ffa29870/ffa294a0  eth_dstats
 1510  19767296  1050828134  564142080   ffaeff70/ffad7ee8  ipqosmgr
 1511  11702272  1169627430  548335616   ffe947c0/ffe937a0  lacp
 1522  21700608  1110031859  561090560   ff8ab800/ff8a9c4c  eltm
 1532  40407040  819178483   468844544   ffc6c810/ffc6aa8c  aclqos
 1538  18726912  963747980   567267328   ffdf8530/ffdf6bdc  vlan_mgr
 1550  94875648  850572800   519364608   ffa009b0/ff9ffbb0  diag_port_lb
 1551  31305728  1014183315  585359360   ff8c8b20/ff8c6b5c  ethpm
 1552  45813760  1448169606  606547968   ff86c400/ff86a64c  l2fm
 1563  12763136  1447592115  553205760   ffa63ea0/ffa63390  stp
 1565   4521984  769513254   424300544   ffa31320/ffa302d0  stripcl
 1569   9109504  893172262   562487296   ff92cf00/ff92bea0  udld
 1634  10219520  1046372096  551743488   ffaa9130/ffaa7e80  copp
 1671  15429632  1742192691  838860800   ffcf4330/ffcef4ec  vpc
 1672  42438656  1109184806  565399552   ffa12eb0/ffa112ac  ufdm
 1673   2179072  771099225   422674432   ffaf9a70/ffaf8a30  u2
 1676   2433024  1293041958  796397568   ff84e6a0/ff84cb2c  sal
 1677  132849664  1842361728  1052815360  ffdfaf00/ffdfadd0  mrib
 1678  17989632  1171353356  454361088   ffa337c0/ffa31c0c  mfdm
 1681   2424832  770621632   424542208   ffb78200/ffb77180  mcm
 1682  54796288  1343063129  892452864   ffd80580/ffd80450  m6rib
 1683   2617344  1033414131  424521728   ffc50cb0/ffc4f10c  l2pt
 1684  13725696  1369289292  552329216   ffe8c6e0/ffe8aa8c  interface-vlan
 1728   8650752  1169798080  428826624   ffc390c0/ffc38420  m2rib
 1759  65728512  1327937689  845512704   ffce6ca0/ffce6bc0  mcastfwd
 1799         0  0           0                  0/0         wdpunch_thread
 2116         0  0           0                  0/0         kworker/1:2
 2216         0  0           0                  0/0         kworker/6:2
 2397   3469312  0           287924224   ffefb160/ffefa43c  bloggerd
 2401    192512  0           2383872     ffb44f60/ffb428c8  getty
 2463         0  0           0                  0/0         loop1
 2466         0  0           0                  0/0         loop2
 2469         0  0           0                  0/0         loop3
 2472         0  0           0                  0/0         loop4
 2478         0  0           0                  0/0         loop5
 2480         0  0           0                  0/0         loop6
 2849   1712128  0           287186944   ffe89c50/ffe89920  psshelper
 2850   1712128  0           287186944   ffab4b50/ffab4820  psshelper
 2851  101163008  0           670662656   ffced200/ffcecd70  plog_lc
 2852    851968  0           281198592   ffa4fda0/ffa4f7f8  patch_installer
 2853    479232  0           281174016   ffd33060/ffd326f8  obfl_lc
 2854   1105920  0           284803072   ff93ccc0/ff93ba40  mvsh
 2855   1175552  0           284950528   ffc1a4f0/ffc194d0  evmc
 2856  101736448  0           674189312   ffe55c40/ffe554d0  dt_helper
 2857   4640768  0           475516928   ffd8bf10/ffd8a760  diagclient
 2858  37203968  0           507248640   ffcc42c0/ffcc3a40  crdcfg_server
 2859    405504  0           280903680   ff876670/ff8763e8  capability
 2876  107032576  0           679755776   fffd9890/fffd8c4c  device_test
 2877    864256  0           472059904   ffa437d0/ffa432f0  crdclient
 2883  102408192  0           674996224   ff821370/ff820eb0  dc3_sensor
 2884  995180544  0           2010963968  ffe7f8a0/ffe7e9ec  tahusd
 2982   1581056  0           415170560   ffa5cc20/ffa58e5c  ntpd
 3068  121692160  0           701124608   fffe0900/fffe03e0  bfdc
 3069   2912256  0           291254272   ffe06f10/ffe05ee0  fcpc
 3070  189530112  0           777986048   ffc65ac0/ffc64a40  iftmc
