Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21431493

  Device name: DCIMHTL01
  bootflash:  115805356 kB
Kernel uptime is 1592 day(s), 20 hour(s), 22 minute(s), 31 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   39            1       182      7   0.00%  kdevtmpfs
   40            0         2      2   0.00%  netns
   41       250414  22940180     10   0.00%  sync_supers
   42        19543   2193142      8   0.00%  bdi-default
   43            2       284      8   0.00%  kblockd
   44            0         2      3   0.00%  ata_sff
   45            0        44     20   0.00%  khubd
   46            0         2      3   0.00%  rpciod
   66        73529   1147014     64   0.00%  khungtaskd
   67            0         3      2   0.00%  kswapd0
   68   2838229819  2147483647    980   0.25%  ksmd
   69            0         5      1   0.00%  fsnotify_mark
   70            0         2      2   0.00%  unionfs_siod
   71            0         2      2   0.00%  nfsiod
   72            0         2      2   0.00%  crypto
   86            0         3      4   0.00%  scsi_eh_0
   87            0        20      7   0.00%  scsi_eh_1
   88            0         3      4   0.00%  scsi_eh_2
   89            0         3      4   0.00%  scsi_eh_3
   90            0         3      3   0.00%  scsi_eh_4
   91            0         3      3   0.00%  scsi_eh_5
   94            0        11      3   0.00%  kworker/u:4
   95           72       693    104   0.00%  kworker/u:5
  103      8276704  1876733557      4   0.00%  kworker/7:1
  104      7351459  1229100789      5   0.00%  kworker/5:1
  107            0         2      2   0.00%  cnic_wq
  108            0         2      2   0.00%  bnx2x
  109            0         2      2   0.00%  edac-poller
  110            0         2      2   0.00%  deferwq
  147            0         2      3   0.00%  scsi_eh_6
  148            6      1069      6   0.00%  usb-storage
  238           33       727     46   0.00%  loop0
  456       892167  75157255     11   0.00%  flush-8:0
  495          281       584    481   0.00%  dcos_sshd
  496          290       368    789   0.00%  vsh.bin
 1710            0         2    406   0.00%  sleep
 1711            4         2   2264   0.00%  vsh.bin
 1712           14         6   2475   0.00%  ps
 2115          116      2103     55   0.00%  loop1
 2118           97       950    103   0.00%  loop2
 2121           65      1114     59   0.00%  loop3
 2124           34       317    108   0.00%  loop4
 2130           24       153    161   0.00%  loop5
 2132            0         3      4   0.00%  loop6
 3512        15097    536461     28   0.00%  jbd2/sda4-8
 3513            0         2      2   0.00%  ext4-dio-unwrit
 4103            0         2      3   0.00%  trigger
 6398            0         7     20   0.00%  jbd2/sda5-8
 6399            0         2      3   0.00%  ext4-dio-unwrit
 6404            0         6     25   0.00%  jbd2/sda6-8
 6405            0         2      7   0.00%  ext4-dio-unwrit
 8423          408       148   2761   0.00%  mmcqd/0
 8502        77104   4371311     17   0.00%  jbd2/sda2-8
 8503            0         2      4   0.00%  ext4-dio-unwrit
 8532            0         6     23   0.00%  jbd2/mmcblk0p3-
 8533            0         2      7   0.00%  ext4-dio-unwrit
12364            0         1    520   0.00%  sshd
12454          633    127998      4   0.00%  kworker/6:0
12791           56      1465     38   0.00%  loop7
12794           28      1969     14   0.00%  loop8
12932       475320  18039552     26   0.00%  jbd2/sda3-8
12933            0         2      3   0.00%  ext4-dio-unwrit
12952         7951    302725     26   0.00%  jbd2/sda7-8
12953            0         2      7   0.00%  ext4-dio-unwrit
13103            1        37     38   0.00%  portmap
13234            0         2      5   0.00%  lockd
13235          154     38244      4   0.00%  nfsd
13237            0         1    214   0.00%  rpc.mountd
13239            1         6    252   0.00%  rpc.statd
14942            6       265     23   0.00%  loop9
14943            0         2      3   0.00%  ext4-dio-unwrit
16035            0         2    106   0.00%  mcelog
16814      1115760  197538390      5   0.00%  kworker/3:2
16898     19855317  2147483647      6   0.00%  kworker/2:1
17029     20617062  2147483647      6   0.00%  kworker/1:0
17198      7504201  1612564427      4   0.00%  kworker/4:2
17346           11         9   1233   0.00%  libvirtd_mon.sh
17347            2         8    351   0.00%  sh
17348     18606302  290539322     64   0.00%  sysmgr
17349     11206306  278767152     40   0.00%  sysmgr
17357           11         5   2280   0.00%  inotifywait
17362          154        36   4288   0.00%  libvirtd
21235            0         1     13   0.00%  mping-thread
21236            0         1     10   0.00%  mping-thread
21476            3       187     21   0.00%  cctrl_kthread
21640          355    102665      3   0.00%  kworker/6:2
22018            0         2     12   0.00%  redun_kthread
22268            0         1      4   0.00%  usd_mts_kthread
22751       895611  69054199     12   0.00%  ls-notify-mts-t
26178           22        18   1245   0.00%  bootflash_sync.
26202            5       116     48   0.00%  inotifywait
26578          207        72   2882   0.00%  sdwrapd
26580   2112878764  749586245   2818   0.00%  pfmclnt
26612            7         8    896   0.00%  xinetd
26613            8         4   2232   0.00%  tftpd
26614          126       849    149   0.00%  sdwrapd
26617       114894  13305031      8   0.00%  kworker/0:1
26618       557969  45891473     12   0.00%  dme_proxy
26622     78371084  369534216    212   0.00%  platform
26627       556936  45891533     12   0.00%  dme_bootup_proxy
26628          928       257   3613   0.25%  event_manager
26629         1832       502   3651   0.00%  policyelem
26660      5827358  141994347     41   0.00%  syslogd
26666      1772379  41244824     42   0.00%  vshd
26667        57249   2293461     24   0.00%  template_manager
26668        54132   2293460     23   0.00%  tamnw
26669           69        27   2556   0.00%  smm
26670      2777827  137738978     20   0.00%  psshelper
26671       783042  27584094     28   0.00%  pixm_vl
26674       800066  27585162     29   0.00%  pixm_gl
26675           55        18   3080   0.00%  nxapi
26676          930       172   5407   0.25%  nginx
26677        57300   2293393     24   0.00%  mmode
26678       153554   2311211     66   0.00%  lmgrd
26679      6046908  34995126    172   0.00%  fs-daemon
26682       279845  11496043     24   0.00%  feature-mgr
26683          129       984    131   0.00%  confcheck
26684       311422  13754889     22   0.00%  capability
26685       233534  13753557     16   0.00%  bloggerd
26686      2730122  137732912     19   0.00%  psshelper_gsvc
26716       310802   9194443     33   0.00%  clis
26717       643332  27568505     23   0.00%  licmgr
26719      6833135  92470749     73   0.00%  tams_proc
26729       293429   2299179    127   0.00%  cisco
26753            1         4    268   0.00%  nginx
26768      8844993  81156567    108   0.00%  tamd_proc
26769      5594188  275333315     20   0.00%  nginx
26784      1211282  45952665     26   0.00%  xmlma
26785       747877  27577588     27   0.00%  vmm
26786       330729   5757457     57   0.00%  vman
26789       749632  27579059     27   0.00%  vdc_mgr
26790      3066183  27730013    110   0.00%  usbhsd
26791      1750067  68912431     25   0.00%  ttyd
26794     22030984  80891166    272   0.00%  sysinfo
26795       312185  13765174     22   0.00%  snmpmib_proc
26796          234       909    258   0.00%  sksd
26800        46671   2623693     17   0.00%  res_mgr
26801      2391897  137830036     17   0.00%  plugin
26802       632684  27834789     22   0.00%  plog_sup
26805      1927854  137704778     13   0.00%  patch-installer
26810          100        86   1165   0.00%  nbproxy
26811       249526   9192402     27   0.00%  mvsh
26812           99       843    117   0.00%  mping_server
26815      8297145  46191506    179   0.00%  module
26818          241       139   1735   0.00%  kim
26821       247186   9192448     26   0.00%  evms
26825          178       862    207   0.00%  epld_upgrade_stdby
26828     44505014  28651432   1553   0.00%  diagclient
26829      2438370  37801583     64   0.00%  dhclient
26832      1862821  24430996     76   0.00%  crdcfg_server
26833          147       875    168   0.00%  core-dmon
26834          424       381   1113   0.25%  confelem
26835      1802363   9381680    192   0.00%  clk_mgr
26838       537380  27687222     19   0.00%  bios_daemon
26839       519155  17234459     30   0.00%  ascii-cfg
26842      2112775  137745170     15   0.00%  securityd
26845      2502044  137733246     18   0.00%  cert_enroll
26846      2413229  137721470     17   0.00%  aaa
26861       373570  17223749     21   0.00%  obfl
26878      4427675  13313107    332   0.00%  aclmgr
26884          471       139   3395   0.00%  urib
26891      6331201  68954641     91   0.00%  klogd
26904       160865   6878246     23   0.00%  evmc
26910      5615073  275333624     20   0.00%  nginx
26917          156      1001    155   0.00%  ExceptionLog
26918      1188940  68867752     17   0.00%  bootvar
26920     55936953  78146721    715   0.00%  diagmgr
26921       348708  13758026     25   0.00%  ifmgr
27020      1133500  27650843     40   0.00%  cardclient
27021      6863817  177245759     38   0.00%  device_test
27022       297664  10606046     28   0.00%  xbar
27073          420       137   3071   0.00%  l3vm
27103       361748  13700372     26   0.00%  statsclient
27181          142        29   4910   0.00%  npacl
27195      5605631  275336413     20   0.00%  nginx
27222          240        63   3813   0.00%  adjmgr
27223          252        71   3552   0.00%  u6rib
27243          381        48   7955   0.00%  arp
27244          370        45   8231   0.00%  icmpv6
27249          122        42   2927   0.00%  pktmgr
27266          546        69   7913   0.00%  netstack
27299      4820755  137911047     34   0.00%  radius
27300      9045974  39999796    226   0.00%  cdp
27301      1254220  32197284     38   0.00%  cfs
27304           38       816     46   0.00%  ip_dummy
27305           38       809     47   0.00%  ipv6_dummy
27306       787205  27583552     28   0.00%  otm
27307     14753941  72215502    204   0.00%  snmpd
27308           49       810     61   0.00%  tcpudp_dummy
27316          170      1186    143   0.00%  dcos-xinetd
27374      2339521  137760976     16   0.00%  callhome
27996    134503471  52845009   2545   0.00%  thirdpartyapps
28470       779965  27597616     28   0.00%  port-profile
28525      1577376  12329204    127   0.00%  spm
28528          513       104   4933   0.00%  rpm
28533      2085907  23154292     90   0.00%  pltfm_config
28534      1527550  12313734    124   0.00%  plcmgr
28537     39061513  43033872    907   0.00%  pfstat
28552       741787   9452376     78   0.00%  ntp
28559       856738  27737039     30   0.00%  monitor
28562     41408039  83229459    497   0.00%  lldp
28563       824121  27588193     29   0.00%  lim
28564      7720453  134962305     57   0.00%  l2rib
28567       459207   9213311     49   0.00%  ipfib
28570          749       244   3072   0.00%  igmp
28577       353441  13758408     25   0.00%  eth_port_channel
28580          156        66   2372   0.00%  ecp
28587       111151   4585671     24   0.00%  adbm
28588       537394  11353445     47   0.00%  acllog
28693      7317400  156892971     46   0.00%  ntpd
28710       337998  13756312     24   0.00%  eltm
28715        67886   2297651     29   0.00%  eth_dstats
28716   1612811034  781785588   2062   0.00%  ipqosmgr
28717      7105296  26876994    264   0.00%  lacp
28732       697655  13771521     50   0.00%  vlan_mgr
28734       377155   5713819     66   0.00%  aclqos
28739      5579519  12451413    448   0.00%  diag_port_lb
28740        68220   2349303     29   0.00%  ethpm
28743      2751257  15258887    180   0.00%  l2fm
28751    248883375  679904851    366   0.00%  stp
28752       772726  27582051     28   0.00%  stripcl
28819      5070312  13364806    379   0.00%  copp
28863       181934   6878805     26   0.00%  vpc
28864      1237745  28785521     42   0.00%  ufdm
28865       316561  13754881     23   0.00%  u2
28866       787303  27582075     28   0.00%  sal
28869          502        95   5287   0.00%  mrib
28870      2477847  23937334    103   0.00%  mfdm
28871       800750  27585068     29   0.00%  mcm
28872          221       121   1833   0.00%  m6rib
28875     35490281  141352056    251   0.00%  l2pt
28876       181198   6880285     26   0.00%  interface-vlan
28913       220370   6879156     32   0.00%  m2rib
28935          183        29   6310   0.00%  mcastfwd
28983       644305  137641572      4   0.00%  wdpunch_thread
29335       223495  13752184     16   0.00%  bloggerd
29347      2780696  137733365     20   0.00%  psshelper
29348      2795254  137734906     20   0.00%  psshelper
29349      1018766  38529723     26   0.00%  plog_lc
29350      2025754  137730387     14   0.00%  patch_installer
29351       375032  17221976     21   0.00%  obfl_lc
29352       190910   9185270     20   0.00%  mvsh
29353       117761   6876312     17   0.00%  evmc
29354      3588311  142412295     25   0.00%  dt_helper
29355        77547   4584341     16   0.00%  diagclient
29356    183207965  2147483647     63   0.00%  crdcfg_server
29357       426882  13786857     30   0.00%  capability
29372      2658659  137735571     19   0.00%  device_test
29394   1119620851  411526361   2720   0.00%  crdclient
29430     66894058  58343452   1146   0.00%  dc3_sensor
29431   2422141172  2147483647    142   0.25%  tahusd
29432           82       176    471   0.00%  getty
29936      4060038  103082010     39   0.00%  bfdc
29937      2150204  20942359    102   0.00%  iftmc
29938     15268027  563349164     27   0.00%  nf
29939       558579  27559730     20   0.00%  pixc
29940      5522277  40132698    137   0.00%  port_client
29941   1711721067  2147483647    717   0.00%  stats_client
29942       112865   6876410     16   0.00%  vntagc
29944       340637   4304277     79   0.00%  mtm
29947      3192113  32568330     98   0.00%  ipfib
29948    467116792  2147483647     62   0.00%  aclqos
29949       356127   8081349     44   0.00%  ptplc
29951          175        27   6494   0.00%  fcoelc
29952        75434   4584044     16   0.00%  monc
29953       234553  11481445     20   0.00%  xbar_client
30445            1         1   1324   0.00%  incrond
30730     12850518  1466993075      8   0.00%  kworker/0:2
31776     10514135  1649626399      6   0.00%  kworker/1:1
32223     20249723  2147483647      6   0.00%  kworker/2:0
32480            0        31      6   0.00%  flush-179:0
32481            0        31      7   0.00%  flush-7:9
32482            0        31      6   0.00%  flush-8:16
CPU util  :    0.87% user,    1.37% kernel,   97.75% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1       1            112               
    144242131111232284221122282290254131131211664893232139222211
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                           ###               
 10                 #    #   #  ## #          #####      #      
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    21111 11   1 11111112   1111  111111 11111 1111111 111111 11
    413228227980920310133888135179101311921444932231008323120721
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20 *                   *     *                                 
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    211111111111111111212211212211121111111111111222111121112211111111111112
    368588567667696679041285453678748687768867488032497949631098796557678680
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                            *                                            
 20 ******************* ********************** ***** ****** ****************
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     33db17b0/33db0dd8  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   18         0  0           0                  0/0         kworker/3:0
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   26         0  0           0                  0/0         kworker/5:0
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         cpuset
   38         0  0           0                  0/0         khelper
   39         0  0           0                  0/0         kdevtmpfs
   40         0  0           0                  0/0         netns
   41         0  0           0                  0/0         sync_supers
   42         0  0           0                  0/0         bdi-default
   43         0  0           0                  0/0         kblockd
   44         0  0           0                  0/0         ata_sff
   45         0  0           0                  0/0         khubd
   46         0  0           0                  0/0         rpciod
   66         0  0           0                  0/0         khungtaskd
   67         0  0           0                  0/0         kswapd0
   68         0  0           0                  0/0         ksmd
   69         0  0           0                  0/0         fsnotify_mark
   70         0  0           0                  0/0         unionfs_siod
   71         0  0           0                  0/0         nfsiod
   72         0  0           0                  0/0         crypto
   86         0  0           0                  0/0         scsi_eh_0
   87         0  0           0                  0/0         scsi_eh_1
   88         0  0           0                  0/0         scsi_eh_2
   89         0  0           0                  0/0         scsi_eh_3
   90         0  0           0                  0/0         scsi_eh_4
   91         0  0           0                  0/0         scsi_eh_5
   94         0  0           0                  0/0         kworker/u:4
   95         0  0           0                  0/0         kworker/u:5
  103         0  0           0                  0/0         kworker/7:1
  104         0  0           0                  0/0         kworker/5:1
  107         0  0           0                  0/0         cnic_wq
  108         0  0           0                  0/0         bnx2x
  109         0  0           0                  0/0         edac-poller
  110         0  0           0                  0/0         deferwq
  147         0  0           0                  0/0         scsi_eh_6
  148         0  0           0                  0/0         usb-storage
  238         0  0           0                  0/0         loop0
  456         0  0           0                  0/0         flush-8:0
  495   1921024  0           419999744   fff489f0/fff441dc  dcos_sshd
  496  15728640  0           579567616   ffb581e0/ffb4a6a4  vsh.bin
 1729    159744  0           1974272     ffbd8f10/ffbd8c80  sleep
 1738  16035840  0           580468736   ffb581e0/ffb49908  vsh.bin
 1739         0  0           0           58efbf50/58efbf50  ps
 2115         0  0           0                  0/0         loop1
 2118         0  0           0                  0/0         loop2
 2121         0  0           0                  0/0         loop3
 2124         0  0           0                  0/0         loop4
 2130         0  0           0                  0/0         loop5
 2132         0  0           0                  0/0         loop6
 3512         0  0           0                  0/0         jbd2/sda4-8
 3513         0  0           0                  0/0         ext4-dio-unwrit
 4103         0  0           0                  0/0         trigger
 6398         0  0           0                  0/0         jbd2/sda5-8
 6399         0  0           0                  0/0         ext4-dio-unwrit
 6404         0  0           0                  0/0         jbd2/sda6-8
 6405         0  0           0                  0/0         ext4-dio-unwrit
 8423         0  0           0                  0/0         mmcqd/0
 8502         0  0           0                  0/0         jbd2/sda2-8
 8503         0  0           0                  0/0         ext4-dio-unwrit
 8532         0  0           0                  0/0         jbd2/mmcblk0p3-
 8533         0  0           0                  0/0         ext4-dio-unwrit
12364    442368  0           32579584    5fd41200/5fd407d8  sshd
12454         0  0           0                  0/0         kworker/6:0
12791         0  0           0                  0/0         loop7
12794         0  0           0                  0/0         loop8
12932         0  0           0                  0/0         jbd2/sda3-8
12933         0  0           0                  0/0         ext4-dio-unwrit
12952         0  0           0                  0/0         jbd2/sda7-8
12953         0  0           0                  0/0         ext4-dio-unwrit
13103    184320  0           8642560     892f8700/892f8520  portmap
13234         0  0           0                  0/0         lockd
13235         0  0           0                  0/0         nfsd
13237    323584  0           13221888    2915c5e0/2915c298  rpc.mountd
13239    208896  0           15097856    e6a3c070/e6a3be08  rpc.statd
14942         0  0           0                  0/0         loop9
14943         0  0           0                  0/0         ext4-dio-unwrit
16035    176128  0           2285568     fffc2650/fffc2480  mcelog
16814         0  0           0                  0/0         kworker/3:2
16898         0  0           0                  0/0         kworker/2:1
17029         0  0           0                  0/0         kworker/1:0
17198         0  0           0                  0/0         kworker/4:2
17346     94208  0           2936832     ffd4eb20/ffd4e528  libvirtd_mon.sh
17347     94208  0           2936832     ff98ac20/ff98a3b8  sh
17348   9216000  0           539680768   ffa1d330/ffa1d0a0  sysmgr
17349   7905280  0           474337280   ffc5f1c0/ffc5ef30  sysmgr
17357    258048  0           6533120     203e3a20/203e3818  inotifywait
17362  14094336  0           19779584    ffa35660/ffa35070  libvirtd
21235         0  0           0                  0/0         mping-thread
21236         0  0           0                  0/0         mping-thread
21476         0  0           0                  0/0         cctrl_kthread
21640         0  0           0                  0/0         kworker/6:2
22018         0  0           0                  0/0         redun_kthread
22268         0  0           0                  0/0         usd_mts_kthread
22751         0  0           0                  0/0         ls-notify-mts-t
26178    131072  0           2973696     ffe48220/ffe467b8  bootflash_sync.
26202    262144  0           6537216     b21432e0/b21430d8  inotifywait
26578    466944  0           280629248   fff88490/fff882c0  sdwrapd
26580   2043904  0           286896128   ffe51bd0/ffe50b30  pfmclnt
26612    389120  735279001   2785280     ff918670/ff918490  xinetd
26613    434176  317279001   2514944     ff8b8b90/ff8b8920  tftpd
26614   2330624  642735174   418639872   ffdabc80/ffdaafb0  sdwrapd
26617         0  0           0                  0/0         kworker/0:1
26618    475136  0           280633344   ff84c080/ff84be90  dme_proxy
26622  29151232  0           575348736   ffafe850/ffafd760  platform
26627    475136  0           280637440   ff858ab0/ff858910  dme_bootup_proxy
26628  142635008  0           805494784   fff08650/fff0858c  event_manager
26629  118439936  0           805048320   ffa47090/ffa46fcc  policyelem
26660  21262336  917034764   556556288   ffa1c0f0/ffa17bbc  syslogd
26666   6213632  1026385254  539430912   ffd3d8d0/ffd3d3c8  vshd
26667  13869056  0           629297152   ff93e300/ff93bf5c  template_manager
26668   4775936  627370585   422318080   ffce3590/ffce27a0  tamnw
26669   8032256  1030742310  427384832   ffb5b110/ffb5ab50  smm
26670   2007040  670446937   296566784   ff9dd4c0/ff9dd190  psshelper
26671  324841472  1026618982  753840128   fff2fbd0/fff2efc0  pixm_vl
26674  50733056  1151726611  588541952   ffec7a80/ffec6e70  pixm_gl
26675   1097728  0           21118976    ffdf5310/ffdf5010  nxapi
26676  720183296  0           1266802688  ff862e60/ff862bb0  nginx
26677   4177920  0           503689216   ff8184f0/ff81594c  mmode
26678    294912  0           3248128     ffafd4e0/ffafc160  lmgrd
26679   1388544  0           419721216   ffa45f90/ffa45720  fs-daemon
26682  10924032  0           549007360   ffb7df00/ffb7cf6c  feature-mgr
26683   1138688  0           417546240   ff934540/ff9342f0  confcheck
26684   2514944  626478476   418861056   ffb2f2e0/ffb2e710  capability
26685   5259264  754868857   425865216   ff9b0900/ff9af08c  bloggerd
26686   1871872  670298252   294195200   ffe6bad0/ffe6b7a0  psshelper_gsvc
26716  28381184  1628338764  734195712   ff9c6630/ff9c5acc  clis
26717   1466368  757307584   421445632   ff85f8e0/ff85f3f8  licmgr
26719    192512  0           4685824     ffd936e0/ffd93360  tams_proc
26729    311296  0           3272704     ffe91e10/ffe91c60  cisco
26753   1310720  0           289775616   ffdf5310/ffdf4ed0  nginx
26768    192512  0           4579328     ffc14810/ffc14480  tamd_proc
26769   1310720  0           289775616   ffdf5310/ffdf4ed0  nginx
26784   1167360  0           418611200   ff984ca0/ff984ae0  xmlma
26785   1986560  639366323   419385344   ffe7a280/ffe79040  vmm
26786   5054464  788139897   433963008   ffc1fa20/ffc1f4e8  vman
26789   9252864  970025267   541765632   ffb34de0/ffb34290  vdc_mgr
26790   9912320  0           290193408   ffef79f0/ffef57bc  usbhsd
26791   8613888  830155955   541364224   ff9ca750/ff9ca020  ttyd
26794   8548352  810103008   558096384   ffecda50/ffecd528  sysinfo
26795   2408448  765841190   423272448   ffea6b40/ffea5b00  snmpmib_proc
26796   1294336  641676358   420282368   ffc618f0/ffc61260  sksd
26800   1781760  624969100   420868096   ffa54020/ffa53abc  res_mgr
26801   3641344  1990028902  294535168   ffdf9740/ffdf871c  plugin
26802    905216  797694092   417341440   ffbb3ca0/ffbb3810  plog_sup
26805    864256  0           281399296   ffec5080/ffec4a78  patch-installer
26810  10035200  4294967295  832794624   ffbac630/ffbac090  nbproxy
26811   1720320  1165870464  418824192   fff8ae00/fff89b80  mvsh
26812    479232  0           281505792   ffd1e2c0/ffd1de70  mping_server
26815   3321856  784257408   430125056   ffb84300/ffb82f80  module
26818  14450688  895594233   441122816   ffb839e0/ffb83460  kim
26821   1916928  628911500   420024320   ffac2ad0/ffac1aa0  evms
