Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WTT
  Device name: DCIM01
  bootflash:  115805356 kB

Kernel uptime is 526 day(s), 17 hour(s), 20 minute(s), 14 second(s)

Last reset at 288155 usecs after Mon Sep 25 17:09:26 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
16892      1404689  45526666     30   0.00%  nia-mgr
16893        60170   2395496     25   0.00%  nbproxy
16895       617240   2152268    286   0.00%  monitor
16900          927       191   4853   0.00%  mld
16901     47366418  12134266   3903   0.00%  lldp
16902       494301  10594899     46   0.00%  lim
16903      2348317  44516811     52   0.00%  l2rib
16904       265098   3636852     72   0.00%  ipfib
16905      5236055  10683570    490   0.00%  intersight
16908         1008       198   5090   0.00%  igmp
16909     56619283  10805306   5239   0.00%  icam
16910       603495   6649017     90   0.00%  eth_port_channel
16913          620       115   5391   0.00%  ecp
16920       129410   2117577     61   0.00%  adbm
16921       266824   4357323     61   0.00%  acllog
16930       215807   5152285     41   0.00%  eltm
16954      2485592  54019690     46   0.00%  ntpd
16984        67097   1402129     47   0.00%  eth_dstats
16985     73954185  102836746    719   0.00%  ipqosmgr
16986      2030679   9600504    211   0.00%  lacp
16993     16736822  30001219    557   0.00%  vlan_mgr
17020       784423  11587951     67   0.00%  aclqos
17024      2407733   3706331    649   0.00%  diag_port_lb
17026     13381469  40181634    333   0.00%  ethpm
17028       814775   5450786    149   0.00%  l2fm
17042    186105877  225401145    825   0.00%  stp
17043       369572   9705311     38   0.00%  stripcl
17081      3835051   1915357   2002   0.00%  copp
17086       349495   2883381    121   0.00%  vpc
17087       515268  10088919     51   0.00%  ufdm
17088       128033   4551969     28   0.00%  u2
17090       217275   5151122     42   0.00%  sal
17092       127019   1447366     87   0.00%  ofm
17094          768       170   4517   0.00%  mrib
17095    863775495  3400858302      0   0.77%  mfdm
17096       368173   9705537     37   0.00%  mcm
17097          796       143   5566   0.00%  m6rib
17098     11300924  46628885    242   0.00%  l2pt
17152       783694   4413169    177   0.00%  interface-vlan
17186       158548   2876473     55   0.00%  m2rib
17431       100867   4550509     22   0.00%  bloggerd
17476       814801  45499862     17   0.00%  psshelper
17477       827135  45499775     18   0.00%  psshelper
17478       524024  18259727     28   0.00%  plog_lc
17479       720168  44938841     16   0.00%  patch_installer
17480       118346   5619538     21   0.00%  obfl_lc
17481        72320   3034125     23   0.00%  mvsh
17483        53542   2275585     23   0.00%  evmc
17484      1204658  47026145     25   0.00%  dt_helper
17485      4911687   4892029   1004   0.00%  diagclient
17487     22440072  435280455     51   0.00%  crdcfg_server
17488       139906   4545195     30   0.00%  capability
17490      1588279  51608992     30   0.00%  device_test
17497    372661281  22396259  16639   0.00%  crdclient
17516     22455158  18993507   1182   0.00%  dc3_sensor
17517    713068291  436465197   1633   0.00%  tahusd
18231     38233166   6171552   6195   0.00%  nxpython3
18260          449        21  21380   0.00%  nxpython3
18298     10550123  43913530    240   0.00%  nxpython3
18299      8995713  37243564    241   0.00%  nxpython3
18300      2612469  44877127     58   0.00%  nxpython3
18380      1466650  34064257     43   0.00%  bfdc
18381       623806   6844911     91   0.00%  iftmc
18382       205002   9102376     22   0.00%  pixc
18383       814775  13651792     59   0.00%  port_client
18384   3196795505  1102366965   2899   0.00%  stats_client
18385        51807   2275560     22   0.00%  vntagc
18386          151        78   1935   0.00%  zonelc
18390       455550   2165359    210   0.00%  mtm
18405      1325301  13795944     96   0.00%  ipfib
18418    167637093  3151253301      0   0.00%  aclqos
18419          143        49   2918   0.00%  fib
18420        35078   1517012     23   0.00%  ptplc
18421       450320   4719112     95   0.00%  tun_enc_lc
18470          116        20   5800   0.00%  fcoelc
18471       103526   2233022     46   0.00%  monc
18472      5221324  186189278     28   0.00%  nf
18473        86940   3792347     22   0.00%  xbar_client
19602      3128084  43172781     72   0.00%  tamd_proc
20853            0         1      0   0.00%  sshd
24174          876        91   9626   0.00%  nxos_dc
24181           86        41   2097   0.00%  dcgrpc
24187       400538   5166056     77   0.00%  cnmi
24251        93803    899316    104   0.00%  nae
24263          811       414   1958   0.00%  cfg_cmp
25260          103        27   3814   0.00%  swtele

CPU util  :   12.26% user,    2.78% kernel,   84.95% idle

CPU utilization for five seconds: 17%/0%; one minute: 7%; five minutes: 7%
 Please note that only processes from the requested vdc are shown above

CPU History :
132111112222111 2221   11111         1       11   1     
    233785244546127445420823232174716119122330631224533338426241
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40      #                                                      
 30      #        #      #                                      
 20     ###  # ##### #  ###     # #                             
 10    ################ ####   ######  #     ##     ###  ## #   
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    322222222222222222223212231122322212222322222222222322223312
    430064882864337530714784658772317697135455661877278037355288
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                          *                              *   
 30 *   * ** **   **  * **  **  * * ** *  ****** *** *** * *** *
 20 ************************************************************
 10 #################*##########################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    444333333444433334343543434433334544443343344443533334543333334454334333
    690875469605988791648156660389979227019628896187177464516888790104898949
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                       *                 
 50 **       * **        ** *       ** *       ** * *     *         *   *   
 40 ****** ******************************************** ****************** *
 30 ************************************************************************
 20 ************************************************************************
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr              Process
-----  --------  ----------  ----------  -------------------------  ----------------
    1       176  0           2272        7ffe7f8d2090/0             init
 6787       260  0           2636        7ffced43ef50/0             getty
 7245       368  0           2800        7fff1cb99910/0             rpcbind
 7402       376  0           3216        7ffe0dfda050/0             rpc.mountd
 7427       272  0           2812        7ffcf15dd700/0             rpc.statd
 8673       712  0           3332        7ffcfc0b2e10/0             crond
 8850       264  0           3584        7ffdda320d80/0             swmoni.sh
 8913       716  0           2896        7fff7b0de170/0             mcelog
 9680       264  0           3584        7ffccbf73120/0             libvirtd_mon.sh
 9681       264  0           3584        7ffc36fae4c0/0             sh
 9682     52836  0           488744      7ffed0e3a540/0             sysmgr
 9683     50444  0           401872      7ffe81746260/0             sysmgr
 9697       272  0           2400        7ffe67a8f300/0             inotifywait
 9725    132928  0           217032      7ffcf41f8af0/0             libvirtd
10537     47324  0           393824      7ffec6ddb2c0/0             dcos_sshd
10539     47436  0           393936      7ffec6ddb2c0/0             dcos_sshd
10542     58116  0           693336      7fffe0b44260/0             vsh.bin
12330       820  0           3720        7ffcfc0b2e10/0             crond
12332       264  0           3584        7ffce6a33620/0             sh
12335       176  0           2268        7ffe37c89960/0             sleep
12819       948  0           277232      7fffd0b3f490/0             sdwrapd
12822    124836  0           408504      7ffd38365b70/0             pfmclnt
13473       248  932889      2876        7ffc2bb37cf0/0             xinetd
13474       464  309842      2960            ffb30c30/0             tftpd
13475      2656  637090      288248      7fff1efea810/0             sdwrapd
13477     51204  0           398148      7ffe13633ce0/0             fw_app
13478     79620  0           563052      7ffc2989bbe0/0             platform
13481       736  0           284100      7ffc7a236c20/0             dme_bootup_proxy
13483       736  0           284100      7fffdb791810/0             dme_proxy
13484    188344  0           983172      7ffc28c90500/0             event_manager
13485     17708  0           303672      7ffdb832bbf0/0             mts_telemetry_mgr
13486    175652  0           984360      7ffd8a37a4f0/0             policyelem
13518     76692  840321      568576      7ffdef135390/0             syslogd
13521     50216  934424      473104      7ffed1674580/0             vshd
13522     54388  0           686968      7ffd4875ce50/0             template_manager
13523      5888  620573      296352      7ffdbb4e7f90/0             tamnw
13524     51752  1134637     659768      7fffb25af7a0/0             smm
13525     51272  776758      398116      7ffc313c14b0/0             psshelper
13526    396232  997458      748232      7ffc210ba0f0/0             pixm_vl
13527    116968  1077406     542092      7ffc4f81b590/0             pixm_gl
13528    243884  0           1739728     7ffeee45cd30/0             nginx_dme
13529     52020  0           683240      7ffd15773610/0             mmode
13531     51088  0           471540      7ffd33bdec60/0             fs-daemon
13532     57112  0           556140      7ffd2f491820/0             feature-mgr
13533      1488  0           285720      7fff7c005f30/0             confcheck
13534     50532  815862      470832      7ffe986b10b0/0             capability
13535     72820  740916      558844      7ffe7cbb62e0/0             bloggerd
13536     51152  776613      395764      7fff939bdcb0/0             psshelper_gsvc
13540       524  0           13280       7ffce3b42e50/0             tams_proc
13546     93696  0           996076      7fff1e3d2bb0/0             clis
13547     74164  757405      578964      7ffd8e418d70/0             licmgr
13569       672  0           13468       7ffe1bc159d0/0             tamd_proc
13582      1144  0           285896      7ffc4a6d4f90/0             xmlma
13583     48440  757644      402216      7ffebe253540/0             vmm
13591      9096  0           358016      7ffea20250d0/0             usbhsd
13592     49032  741887      468596      7ffc810460e0/0             ttyd
13593     58916  757139      584920      7ffd7ca02a60/0             sysinfo
13594     48284  733164      395316      7ffc805718b0/0             snmpmib_proc
13595     50032  834303      474024      7ffd38d05360/0             sksd
13597     52256  741610      474944      7ffc099c4af0/0             res_mgr
13598      3388  1947589     364896      7ffc12d4f010/0             plugin
13599     57104  735281      528860      7ffcb4745060/0             pltm
13600     37384  698860      324672      7ffc8074bca0/0             plog_sup
13601     48536  0           477316      7ffc72d28890/0             patch-installer
13602     48660  0           397892      7ffcb00ffd60/0             nxapi
13603      1900  1145294     290752      7ffe8dbf3520/0             mvsh
13604     48560  0           470092      7ffc457dc670/0             mts_mgr
13605      1180  0           286868      7ffc9eec9c80/0             mping_server
13606     55372  751255      488284      7ffe9e9d9280/0             module
13607     88128  895384      505312      7ffd4af3fc70/0             kim
13608     49796  730155      468280      7ffe94060830/0             kafka
13609     48168  719224      489948      7fff4eb7c670/0             issu_helper
13610     50956  732394      472212      7ffc35eb3c60/0             evms
13611     64964  849182      412776      7fff6d032f80/0             epld_upgrade_stdby
13612     40336  668724      331316      7ffc30cf4fe0/0             diagclient
13613     62180  0           3948184     7ffc265d7920/0             dhclient
13614     48904  1098848     397928      7ffda6c08780/0             crdcfg_server
13615     46212  0           391136      7ffebb58f280/0             core-dmon
13616     50468  734418      473764      7ffe6398e9e0/0             clk_mgr
13617     36900  1362577     327616      7ffd2682d710/0             bios_daemon
13618     55780  0           665540      7ffc4018a5b0/0             ascii-cfg
13621     56368  0           490924      7ffc84803110/0             securityd
13622     50804  0           476660      7ffc9f43c200/0             cert_enroll
13623     50948  0           486596      7ffe5b6fe1f0/0             aaa
13624     46720  775258      394468      7ffd8a4ab9d0/0             obfl
13650      3972  876630      290652      7ffdcdcb1fa0/0             evmc
13652       180  0           2268        7fff440a3b00/0             klogd
13679     66912  1600291     498836      7ffdfb96da40/0             aclmgr
13750     60040  832299      540776      7fffeb529460/0             device_test
13751     62004  0           486084      7ffc164348d0/0             xbar
13837    368008  0           3012416     7fff923014c0/0             urib
13855     73272  1175113     569720      7fff18a50960/0             l3vm
13865       408  0           5864        7ffe9fc80e50/0             incrond
13866     49400  778773      397536      7ffe28c35a70/0             ExceptionLog
13867     68008  780098      493776      7ffd1c8f9640/0             bootvar
13868     49752  0           398360      7fffb99c0b80/0             cardclient
13869     53148  744897      475488      7ffc9c93bb70/0             diagmgr
13870    105052  809528      534648      7fffa49b0700/0             ifmgr
13976     52308  1336611     469756      7ffc994fb940/0             npacl
13980     49932  889439      469552      7fff977a0890/0             vdc_mgr
13985    115932  0           4128576     7ffe235a7eb0/0             adjmgr
13986    202600  10324765    4155392     7ffe40fc42c0/0             u6rib
13996     92376  783580      441168      7ffff19a0430/0             statsclient
14022    142196  7430480     2813984     7ffdec431770/0             arp
14023    111628  0           4087316     7ffc1edb9d60/0             icmpv6
14028     72844  0           928700      7fff30414f40/0             pktmgr
14077    159556  0           4628772     7fff0f02ffc0/0             netstack
14252     51612  6979425     2603012     7ffe3d8825f0/0             radius
14253     75028  6980796     2627788     7ffc6d0c3190/0             cdp
14254     81836  1052841     504396      7ffe5c0ccbf0/0             cfs
14255       732  622308      284060      7ffe2c569770/0             ip_dummy
14256       732  622308      284060      7ffc798c07d0/0             ipv6_dummy
14257    104348  10843085    3989128     7ffdcf73c980/0             otm
14258    101100  0           2808196     7ffefd876cd0/0             snmpd
14259       732  622308      284060      7ffd001b6fa0/0             tcpudp_dummy
14262     47472  838358      392516      7fffc9d308a0/0             dcos-xinetd
14322     50212  1022982     472928      7ffdce180ab0/0             callhome
16840     49060  0           398292      7ffcb00ffd60/0             nginx
16841     49060  0           398292      7ffcb00ffd60/0             nginx
16842     49060  0           398292      7ffcb00ffd60/0             nginx
16843     49060  0           398292      7ffcb00ffd60/0             nginx
16848    136552  1678606     709860      7ffe29ea3200/0             port-profile
16862     51452  767951      498640      7fff706a1780/0             vman
16866     99692  1367952     450320      7ffd741cafc0/0             spm
16867    103888  0           4199160     7ffef6cfb180/0             sdaa
16868     87244  0           4073760     7ffe6038d2c0/0             rpm
16869     52724  6788747     2607032     7ffc6f8023b0/0             pltfm_config
16871     51516  991140      399412      7ffdb9dd2ec0/0             plcmgr
16872     56252  1074982     489300      7ffd7d4bf0d0/0             pfstat
16891     51780  10845012    3944820     7ffe278f2f70/0             ntp
16892     70036  929618      700968      7ffc263d7f80/0             nia-mgr
16893     51784  0           3870656     7fff9b163c40/0             nbproxy
16895     80480  11017567    3964988     7fff82a8d0c0/0             monitor
16900    210972  11241165    4115432     7fffe53b6320/0             mld
16901     69308  10847085    3968044     7ffe18bf8810/0             lldp
16902     62784  823791      488272      7fff4c55ae90/0             lim
16903     95320  1110318     587500      7ffe5a279e90/0             l2rib
16904    183496  0           2890124     7fff63e732e0/0             ipfib
16905     47624  0           405324      7fffb3c25d10/0             intersight
16908    217988  0           3644860     7ffc75c326b0/0             igmp
16909     72744  1261806     547380      7ffe0adf2e40/0             icam
16910     72368  1039830     499844      7fffed97e290/0             eth_port_channel
16913     51624  989521      462672      7ffd9e614520/0             ecp
16920     57776  937046      404500      7ffe30b6a6b0/0             adbm
16921     49984  989208      470456      7ffc22e59430/0             acllog
16930     75984  1023678     514316      7ffe625bdbc0/0             eltm
16954     47280  0           393032      7ffc93f2b380/0             ntpd
16984     35308  672435      321852      7ffd74acbb20/0             eth_dstats
16985     65936  954232      497936      7ffda3882860/0             ipqosmgr
16986     57540  1082017     483224      7ffc03e22730/0             lacp
16993    110192  1405317     592204      7fffab201770/0             vlan_mgr
17020    145680  803010      510336      7ffd03c69bb0/0             aclqos
17024    206452  1043611     558228      7ffc33a9b270/0             diag_port_lb
17026     91836  1007079     626188      7ffd00cd5460/0             ethpm
17028    113924  1344342     662116      7ffe0efa3240/0             l2fm
17042     64920  1348786     492240      7ffe5e449b40/0             stp
17043     52120  816140      473816      7ffc5aa15120/0             stripcl
17081     55100  948732      484164      7ffc2aefacc0/0             copp
17086     77724  0           3979868     7fff31221aa0/0             vpc
17087     79628  1009681     672372      7ffcd212c560/0             ufdm
17088     47984  735061      396328      7ffffb4d66d0/0             u2
17090     65128  10757267    3832944     7ffce9d917a0/0             sal
17092     53516  10741481    3953888     7ffce34d38f0/0             ofm
17094    184716  0           4202972     7ffe362d1e30/0             mrib
17095    146568  1939065     657776      7fff2b538fa0/0             mfdm
17096     47872  732997      396836      7ffdb443abf0/0             mcm
17097    184752  11355717    4178616     7fff6c3340c0/0             m6rib
17098     51748  993142      477912      7fffa4ee1220/0             l2pt
17152     70412  1283556     498480      7fffbbfcee80/0             interface-vlan
17186     68856  1208377     415508      7ffc1b09aa50/0             m2rib
17431     18476  0           298416      7ffc7419eff0/0             bloggerd
17476      5880  0           289120      7fffcfb1ac70/0             psshelper
17477      5864  0           289104      7ffe0ed7ec20/0             psshelper
17478    125860  0           409356      7ffc27ddac70/0             plog_lc
17479      1012  0           278472      7ffc187fe090/0             patch_installer
17480       896  0           280948      7fffb79dd840/0             obfl_lc
17481      1920  0           282524      7fff0229ef90/0             mvsh
17483      4176  0           284840      7ffe7a7197b0/0             evmc
17484    131100  0           419832      7ffff77a57e0/0             dt_helper
17485    124196  0           410124      7ffffff78d50/0             diagclient
17487    122148  0           406304      7ffcc73311b0/0             crdcfg_server
17488       968  0           280844      7ffd243349e0/0             capability
17490    131392  0           552192      7ffe3bcddda0/0             device_test
17497    120724  0           405112      7fffaf2ee320/0             crdclient
17516    131948  0           419404      7ffd3c569a80/0             dc3_sensor
17517   1913364  0           3273192     7fff1b81a9c0/0             tahusd
18231     94848  0           550252      7ffd595379e0/0             nxpython3
18260     51820  0           401872      7ffc8f44a9a0/0             nxpython3
18298     90196  0           480188      7ffd595379e0/0             nxpython3
18299     90196  0           480188      7ffd595379e0/0             nxpython3
18300     90196  0           480188      7ffd595379e0/0             nxpython3
18380    167788  0           462288      7ffef83857b0/0             bfdc
18381    260704  0           566512      7ffdfe92df90/0             iftmc
18382    185072  0           484076      7ffe0b234770/0             pixc
18383    144464  0           438280      7ffd6d8d1540/0             port_client
18384    173820  0           466208      7ffe0974d7f0/0             stats_client
18385    132636  0           426248      7fff4b7f69c0/0             vntagc
18386    130540  0           420692      7ffd1c108b50/0             zonelc
18390    199088  0           496776      7ffd96fef710/0             mtm
18405    301388  0           626032      7ffe6247f910/0             ipfib
18418    301788  0           637416      7ffc44832820/0             aclqos
18419    137040  0           430540      7fffc5d00b70/0             fib
18420    144684  0           441588      7fff352d8df0/0             ptplc
18421    176340  0           467396      7ffd99d81b10/0             tun_enc_lc
18470    134136  0           428188      7ffe36a9c8b0/0             fcoelc
18471    138652  0           434384      7fff7d965b30/0             monc
18472    145576  0           442048      7ffd480f7820/0             nf
18473    149640  0           441112      7ffcfdc82b30/0             xbar_client
19602       776  0           13572       7ffd1d4d8800/0             tamd_proc
20853       448  0           6732        7fff3a96c620/0             sshd
24174     54100  0           738012      7ffd17538960/0             nxos_dc
24181     58852  0           469200      7ffd8b0a8530/0             dcgrpc
24187    171064  0           1781232     7ffdff1ca320/0             cnmi
24251    106436  0           722920      7ffc7692bc80/0             nae
24263     37072  0           181292      7ffda755cb90/0             cfg_cmp
25260    923368  0           1432124     7ffdc7f45670/0             swtele

All processes: MemAlloc = 18645704

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        179    R S I s   N9K-C9504     Eth3/1        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        128    R S I s   N9K-C9504     Eth3/1        

Total entries displayed: 2

CDP Neighbors Detail :
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es): 1
