Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21432ANH

  Device name: DCIM03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 52 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
26796      1063282  42260772     25   0.00%  ttyd
26799     13516216  48615622    278   0.00%  sysinfo
26800       191010   8444471     22   0.00%  snmpmib_proc
26801          195       533    367   0.00%  sksd
26805        29231   1609616     18   0.00%  res_mgr
26806      1487359  84553512     17   0.00%  plugin
26807       401552  17067969     23   0.00%  plog_sup
26810      1176496  84519962     13   0.00%  patch-installer
26815          148        99   1497   0.00%  nbproxy
26816       153605   5635026     27   0.00%  mvsh
26817           63       516    123   0.00%  mping_server
26820      5118844  27976495    182   0.00%  module
26823          227       138   1647   0.00%  kim
26826       154640   5635494     27   0.00%  evms
26830          143       560    256   0.00%  epld_upgrade_stdby
26833     27452797  14863954   1846   0.00%  diagclient
26834      1501606  22906875     65   0.00%  dhclient
26837      1131135  14906176     75   0.00%  crdcfg_server
26838          176       549    322   0.00%  core-dmon
26839          381       189   2016   0.25%  confelem
26840      1090587   5750521    189   0.00%  clk_mgr
26843       300620  16997862     17   0.00%  bios_daemon
26844       320172  10571381     30   0.00%  ascii-cfg
26847      1257415  84527335     14   0.00%  securityd
26849            1         5    213   0.00%  nginx
26851      1558462  84496399     18   0.00%  cert_enroll
26852      1444369  84490146     17   0.00%  aaa
26869       222144  10568273     21   0.00%  obfl
26886      2724152   7915003    344   0.00%  aclmgr
26889          464       542    857   0.00%  urib
26895       100107   4222822     23   0.00%  evmc
26908          319      4562     70   0.00%  klogd
26947          129       564    229   0.00%  ExceptionLog
26948       734894  42248029     17   0.00%  bootvar
26949     34191535  44754330    763   0.00%  diagmgr
26952       212161   8445242     25   0.00%  ifmgr
26956      3488405  168962729     20   0.00%  nginx
27001          421       142   2965   0.00%  l3vm
27024      6796112  1030437930      6   0.00%  kworker/7:2
27093          152        60   2539   0.00%  npacl
27135       696537  16929191     41   0.00%  cardclient
27136      4216415  108519955     38   0.00%  device_test
27137       189403   6502132     29   0.00%  xbar
27215       217326   8410608     25   0.00%  statsclient
27230          260       138   1889   0.00%  adjmgr
27231          275        89   3091   0.00%  u6rib
27240      3513457  168964551     20   0.00%  nginx
27255          383        51   7525   0.00%  arp
27256          362        41   8830   0.00%  icmpv6
27260          170        47   3630   0.00%  pktmgr
27277          536        78   6882   0.00%  netstack
27312      2954759  84551953     34   0.00%  radius
27313      8652239  25877419    334   0.00%  cdp
27314       780920  19727333     39   0.00%  cfs
27315           52       509    102   0.00%  ip_dummy
27316           55       497    111   0.00%  ipv6_dummy
27317       484628  16907895     28   0.00%  otm
27318      8983026  43275181    207   0.00%  snmpd
27319           39       502     78   0.00%  tcpudp_dummy
27334           93       153    610   0.00%  dcos-xinetd
27390      1403177  84531181     16   0.00%  callhome
28486       491718  16918975     29   0.00%  port-profile
28538       966248   7381902    130   0.00%  spm
28541          570       125   4564   0.00%  rpm
28547      1238817  14122142     87   0.00%  pltfm_config
28548       944219   7383197    127   0.00%  plcmgr
28551     22268948  23359510    953   0.00%  pfstat
28568       454364   5780293     78   0.00%  ntp
28573       544778  16995799     32   0.00%  monitor
28576     26307009  12901375   2039   0.00%  lldp
28577       517159  16908741     30   0.00%  lim
28580      4758968  82656332     57   0.00%  l2rib
28583       282152   5640590     50   0.00%  ipfib
28584          711       280   2542   0.00%  igmp
28591       219821   8448268     26   0.00%  eth_port_channel
28594          138       130   1064   0.00%  ecp
28601        70003   2815270     24   0.00%  adbm
28604       299722   6148231     48   0.00%  acllog
28666      4491816  95987722     46   0.00%  ntpd
28714       207930   8444936     24   0.00%  eltm
28722        41215   1412024     29   0.00%  eth_dstats
28725    992405003  352672751   2813   0.00%  ipqosmgr
28726      4333635  16046080    270   0.00%  lacp
28749       429265   8452649     50   0.00%  vlan_mgr
28752       231623   3492203     66   0.00%  aclqos
28755      3413019   7123291    479   0.00%  diag_port_lb
28758        39379   1410007     27   0.00%  ethpm
28759      1633552   9245109    176   0.00%  l2fm
28767    260019305  461843746    563   0.00%  stp
28768       474537  16906591     28   0.00%  stripcl
28833      3128464   7813491    400   0.00%  copp
28870       109894   4222820     26   0.00%  vpc
28871       748867  17624569     42   0.00%  ufdm
28872       194741   8444394     23   0.00%  u2
28875       489769  16907370     28   0.00%  sal
28876          536       103   5204   0.00%  mrib
28877      1163614  11632886    100   0.00%  mfdm
28880       508839  16908537     30   0.00%  mcm
28881          194        99   1965   0.00%  m6rib
28882     21845751  85611318    255   0.00%  l2pt
28883       108341   4222933     25   0.00%  interface-vlan
28925       135947   4222945     32   0.00%  m2rib
28951          156        30   5230   0.00%  mcastfwd
29000       385346  84500623      4   0.00%  wdpunch_thread
29354       137633   8443017     16   0.00%  bloggerd
29366      1768443  84500034     20   0.00%  psshelper
29367      1741128  84498734     20   0.00%  psshelper
29368       530601  18496339     28   0.00%  plog_lc
29369      1200773  84520845     14   0.00%  patch_installer
29370       224826  10567470     21   0.00%  obfl_lc
29371       118751   5632614     21   0.00%  mvsh
29372        69661   4221628     16   0.00%  evmc
29373      2172352  87323232     24   0.00%  dt_helper
29374        47007   2814460     16   0.00%  diagclient
29375    114985708  1770268445     64   0.00%  crdcfg_server
29376       254877   8456622     30   0.00%  capability
29390      1633720  84495920     19   0.00%  device_test
29402    687810053  224001645   3070   0.00%  crdclient
29448     46026973  35599860   1292   0.00%  dc3_sensor
29449   1479035692  2147483647    139   0.25%  tahusd
29764           70       167    422   0.00%  getty
29951      3040050  63029593     48   0.00%  bfdc
29952      1331418  12760770    104   0.00%  iftmc
29953      9423623  345568723     27   0.00%  nf
29954       345223  16900718     20   0.00%  pixc
29955      3399868  24425214    139   0.00%  port_client
29956   3650642581  2147483647    733   0.00%  stats_client
29957        67960   4221665     16   0.00%  vntagc
29959       195858   2614517     74   0.00%  mtm
29962      1960829  19996080     98   0.00%  ipfib
29963    283419904  2147483647     62   0.00%  aclqos
29964       215388   4902311     43   0.00%  ptplc
29966          146        31   4737   0.00%  fcoelc
29967        45557   2814424     16   0.00%  monc
29968       149544   7041123     21   0.00%  xbar_client
30459            1         1   1386   0.00%  incrond
CPU util  :    0.87% user,    1.00% kernel,   98.12% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1      111                            
    221487321123362231127312352483268227112133131122248222323132
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                #                            
 10     ##       #      # #  #  #####  #              #         
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    11111  1111   11111 1111 11111 111111111111 1111   1121  1 1
    680409713309972034092231834521810331021144093054998548488396
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                      *      
 20 **                         *                  *    * *     *
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    222111222111121112112211222121212111211122122111111111111111111111121121
    810788000877727791871076200655173777085731542777997988899978976957825758
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30 *                           *                                         * 
 20 ************************************************************************
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     496eb600/496eac28  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
    9         0  0           0                  0/0         kworker/1:0
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   26         0  0           0                  0/0         kworker/5:0
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         cpuset
   38         0  0           0                  0/0         khelper
   39         0  0           0                  0/0         kdevtmpfs
   40         0  0           0                  0/0         netns
   41         0  0           0                  0/0         sync_supers
   42         0  0           0                  0/0         bdi-default
   43         0  0           0                  0/0         kblockd
   44         0  0           0                  0/0         ata_sff
   45         0  0           0                  0/0         khubd
   46         0  0           0                  0/0         rpciod
   47         0  0           0                  0/0         kworker/3:1
   48         0  0           0                  0/0         kworker/7:1
   67         0  0           0                  0/0         khungtaskd
   68         0  0           0                  0/0         kswapd0
   69         0  0           0                  0/0         ksmd
   70         0  0           0                  0/0         fsnotify_mark
   71         0  0           0                  0/0         unionfs_siod
   72         0  0           0                  0/0         nfsiod
   73         0  0           0                  0/0         crypto
   87         0  0           0                  0/0         scsi_eh_0
   88         0  0           0                  0/0         scsi_eh_1
   89         0  0           0                  0/0         scsi_eh_2
   90         0  0           0                  0/0         scsi_eh_3
   91         0  0           0                  0/0         scsi_eh_4
   92         0  0           0                  0/0         scsi_eh_5
   95         0  0           0                  0/0         kworker/u:4
   96         0  0           0                  0/0         kworker/u:5
  101         0  0           0                  0/0         kworker/2:1
  102         0  0           0                  0/0         kworker/5:1
  104         0  0           0                  0/0         kworker/4:1
  107         0  0           0                  0/0         cnic_wq
  108         0  0           0                  0/0         bnx2x
  109         0  0           0                  0/0         edac-poller
  110         0  0           0                  0/0         deferwq
  141         0  0           0                  0/0         kworker/0:2
  237         0  0           0                  0/0         loop0
  455         0  0           0                  0/0         flush-8:0
 2113         0  0           0                  0/0         loop1
 2116         0  0           0                  0/0         loop2
 2119         0  0           0                  0/0         loop3
 2122         0  0           0                  0/0         loop4
 2128         0  0           0                  0/0         loop5
 2130         0  0           0                  0/0         loop6
 3510         0  0           0                  0/0         jbd2/sda4-8
 3511         0  0           0                  0/0         ext4-dio-unwrit
 4101         0  0           0                  0/0         trigger
 5799         0  0           0                  0/0         kworker/6:1
 6396         0  0           0                  0/0         jbd2/sda5-8
 6397         0  0           0                  0/0         ext4-dio-unwrit
 6402         0  0           0                  0/0         jbd2/sda6-8
 6403         0  0           0                  0/0         ext4-dio-unwrit
 8421         0  0           0                  0/0         mmcqd/0
 8500         0  0           0                  0/0         jbd2/sda2-8
 8501         0  0           0                  0/0         ext4-dio-unwrit
 8530         0  0           0                  0/0         jbd2/mmcblk0p3-
 8531         0  0           0                  0/0         ext4-dio-unwrit
12365    442368  0           32579584    eb57eff0/eb57e5c8  sshd
12792         0  0           0                  0/0         loop7
12795         0  0           0                  0/0         loop8
12933         0  0           0                  0/0         jbd2/sda3-8
12934         0  0           0                  0/0         ext4-dio-unwrit
12953         0  0           0                  0/0         jbd2/sda7-8
12954         0  0           0                  0/0         ext4-dio-unwrit
13104    184320  0           8642560     b6141650/b6141470  portmap
13235         0  0           0                  0/0         lockd
13236         0  0           0                  0/0         nfsd
13238    323584  0           13221888    73432f20/73432bd8  rpc.mountd
13240    208896  0           15097856    12763620/127633b8  rpc.statd
14943         0  0           0                  0/0         loop9
14944         0  0           0                  0/0         ext4-dio-unwrit
15696         0  0           0                  0/0         flush-179:0
15697         0  0           0                  0/0         flush-7:9
16042    176128  0           2285568     ff95a860/ff95a690  mcelog
16905   1925120  0           420003840   ff98daf0/ff9892dc  dcos_sshd
16906  15728640  0           579567616   ffe20290/ffe12754  vsh.bin
17353     94208  0           2936832     ff919fe0/ff9199e8  libvirtd_mon.sh
17354     94208  0           2936832     ff8b4690/ff8b3e28  sh
17355   9216000  0           539680768   ffadaab0/ffada820  sysmgr
17356   7897088  0           474329088   ff828140/ff827eb0  sysmgr
17365    258048  0           6533120     9d5839f0/9d5837e8  inotifywait
17366  14094336  0           19779584    ff942230/ff941c40  libvirtd
17896  16035840  0           580468736   ffe20290/ffe119b8  vsh.bin
17897         0  0           0           781f8970/781f8970  ps
20043         0  0           0                  0/0         kworker/3:0
20654         0  0           0                  0/0         kworker/6:0
21242         0  0           0                  0/0         mping-thread
21243         0  0           0                  0/0         mping-thread
21483         0  0           0                  0/0         cctrl_kthread
21518         0  0           0                  0/0         kworker/1:1
21735         0  0           0                  0/0         kworker/0:0
22025         0  0           0                  0/0         redun_kthread
22275         0  0           0                  0/0         usd_mts_kthread
22758         0  0           0                  0/0         ls-notify-mts-t
26185    131072  0           2973696     ffd4b1a0/ffd49738  bootflash_sync.
26209    344064  0           6619136     78470980/78470778  inotifywait
26584    466944  0           280629248   fffc5b50/fffc5980  sdwrapd
26586   2043904  0           286896128   ffa98020/ffa96f80  pfmclnt
26618    389120  735279001   2785280     ffde9c30/ffde9a50  xinetd
26619    434176  317279001   2514944     ffb3d9b0/ffb3d740  tftpd
26620   2330624  642735174   418639872   ffb982d0/ffb97600  sdwrapd
26624    475136  0           280633344   ffac91a0/ffac8fb0  dme_proxy
26628  29151232  0           575356928   ffe08080/ffe06f90  platform
26633    475136  0           280637440   ffc2e0f0/ffc2df50  dme_bootup_proxy
26634  141582336  0           804442112   ffc61a00/ffc6193c  event_manager
26635  118439936  0           805048320   fffd3ff0/fffd3f2c  policyelem
26666  21262336  917034764   556556288   ffaeec00/ffaea6cc  syslogd
26673   6213632  1026385254  539430912   ff892dd0/ff8928c8  vshd
26674  13869056  0           629297152   ffaaa5b0/ffaa820c  template_manager
26675   4775936  627370585   422318080   ff911f00/ff911110  tamnw
26676   8032256  1031891238  427384832   fffa9be0/fffa9620  smm
26677   2007040  670446937   296566784   ff89ac50/ff89a920  psshelper
26678  324841472  1026618982  753840128   ffef5cf0/ffef50e0  pixm_vl
26681  50733056  1151726611  588541952   ffe36220/ffe35610  pixm_gl
26682   1097728  0           21118976    ff9c2150/ff9c1e50  nxapi
26683  531439616  0           1078059008  fff68aa0/fff687f0  nginx
26684   4177920  0           503689216   ffb5cef0/ffb5a34c  mmode
26685    294912  0           3248128     fff5f590/fff5e210  lmgrd
26686   1388544  0           419721216   ff9e0610/ff9dfda0  fs-daemon
26689  10924032  0           549007360   ffbefcc0/ffbeed2c  feature-mgr
26690   1138688  0           417546240   ff923ef0/ff923ca0  confcheck
26691   2514944  626478476   418861056   ff8f7440/ff8f6870  capability
26692   5259264  754868857   425865216   ffbeab90/ffbe931c  bloggerd
26693   1871872  670298252   294195200   ffe775f0/ffe772c0  psshelper_gsvc
26714    192512  0           4685824     ffbc3300/ffbc2f80  tams_proc
26720  28381184  1628338764  734199808   ffa95b60/ffa94ffc  clis
26721   1466368  757307584   421445632   ff9cda00/ff9cd518  licmgr
26735    311296  0           3272704     ffc715a0/ffc713f0  cisco
26769   1310720  0           289775616   ff9c2150/ff9c1d10  nginx
26774    192512  0           4579328     ffa8d900/ffa8d570  tamd_proc
26789   1167360  0           418611200   ff975230/ff975070  xmlma
26790   1986560  639366323   419385344   ff927440/ff926200  vmm
26791   5054464  788139897   433963008   ffcfddb0/ffcfd878  vman
26794   9252864  970025267   541765632   ff8ec3c0/ff8eb870  vdc_mgr
26795   9912320  0           290193408   ffcca3e0/ffcc81ac  usbhsd
26796   8613888  830155955   541364224   ff972ac0/ff972390  ttyd
26799   8548352  810103008   558096384   ffffd4b0/ffffcf88  sysinfo
26800   2408448  765841190   423272448   fff4cb10/fff4bad0  snmpmib_proc
26801   1294336  641676358   420282368   fffa5be0/fffa5550  sksd
26805   1781760  624969100   420868096   ffc7c3c0/ffc7be5c  res_mgr
26806   3641344  1990028902  294535168   ff9a9560/ff9a853c  plugin
26807    905216  797694092   417341440   ff931c20/ff931790  plog_sup
26810    864256  0           281399296   ffe47e80/ffe47878  patch-installer
26815  10035200  4294967295  832794624   ff921ae0/ff921540  nbproxy
26816   1720320  1165870464  418824192   ff8c5110/ff8c3e90  mvsh
26817    479232  0           281505792   ffb53920/ffb534d0  mping_server
26820   3321856  784257408   430125056   ff8fc690/ff8fb310  module
26823  14450688  895594233   441122816   ffc3f7e0/ffc3f260  kim
26826   1916928  628911500   420024320   ffde3da0/ffde2d70  evms
26830   9465856  868089728   430125056   ffc53150/ffc52ee8  epld_upgrade_stdby
26833   6238208  760006438   424353792   ff8835f0/ff881e40  diagclient
26834   4575232  1784586163  827490304   ff9d3ac0/ff9d1f2c  dhclient
26837  30547968  1220712204  501129216   ffb6fc80/ffb6f3f0  crdcfg_server
26838   1040384  0           419479552   ffe51350/ffe50cf0  core-dmon
