Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO2143148Q
  Device name: MCR_ACC_02
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 54 minute(s), 3 second(s)

Last reset at 229736 usecs after Wed Dec  6 08:53:54 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
13589       197755   7941906     24   0.00%  plog_sup
13590       661178  39090785     16   0.00%  patch-installer
13591          647       164   3945   0.00%  nxapi
13592       139597   3149086     44   0.00%  mvsh
13593        71489    528631    135   0.00%  mts_mgr
13594           49       243    201   0.00%  mping_server
13595      3101078  15655877    198   0.00%  module
13596          806       175   4605   0.00%  kim
13597       190001   4468393     42   0.00%  kafka
13598          423       322   1313   0.00%  issu_helper
13599       152216   3146574     48   0.00%  evms
13600          806       379   2126   0.00%  epld_upgrade_stdby
13601     12661810   8564911   1478   0.00%  diagclient
13602       224841   4467801     50   0.00%  dhclient
13603       608802   7878955     77   0.00%  crdcfg_server
13604        38537    518031     74   0.00%  core-dmon
13605       274800   1835145    149   0.00%  clk_mgr
13608       384257   7857224     48   0.00%  bios_daemon
13609       366298   5346545     68   0.00%  ascii-cfg
13610      1385910  39111923     35   0.00%  securityd
13611      1019386  39604299     25   0.00%  cert_enroll
13612      2186400  51397696     42   0.00%  aaa
13613       126987   5348257     23   0.00%  obfl
13623      1279407  19710280     64   0.00%  klogd
13646       121579   2489724     48   0.00%  evmc
13647       565630   1417305    399   0.00%  aclmgr
13648      1920444  51233722     37   0.00%  device_test
13649       295854   3548774     83   0.00%  xbar
13720          909       160   5681   0.00%  urib
13742          333        94   3542   0.00%  dcos_sshd
13744           21       303     69   0.00%  dcos_sshd
13745          359       224   1602   0.00%  vsh.bin
13760          782       548   1427   0.00%  ExceptionLog
13761      1209019  21091274     57   0.00%  bootvar
13762       327321   7879852     41   0.00%  cardclient
13766     26409666  31989028    825   0.00%  diagmgr
13772       820023   5083326    161   0.00%  ifmgr
13875           50       164    304   0.00%  incrond
13888          736       173   4254   0.00%  l3vm
13933          570       175   3257   0.00%  npacl
13935       536548   8398410     63   0.00%  vdc_mgr
13959       127942   3923867     32   0.00%  statsclient
13960          593        83   7144   0.00%  adjmgr
13962          785       127   6181   0.00%  u6rib
13996          709        99   7161   0.00%  arp
13997          609        68   8955   0.00%  icmpv6
14009          752        59  12745   0.00%  pktmgr
14077         1092       150   7280   0.00%  netstack
14235      1383076  40149470     34   0.00%  radius
14236      2468186  10254568    240   0.00%  cdp
14237       454448   9700398     46   0.00%  cfs
14238           43       238    180   0.00%  ip_dummy
14239           36       237    151   0.00%  ipv6_dummy
14240       111259   1836397     60   0.00%  otm
14241      2869369  17517457    163   0.00%  snmpd
14242           37       236    156   0.00%  tcpudp_dummy
14244          485       116   4181   0.00%  dcos-xinetd
14295       981607  39092812     25   0.00%  callhome
15720          373        20  18650   0.00%  sh
15818          987       131   7534   0.77%  nxpython3
15834            1         1   1000   0.00%  crond
15836            4         1   4000   0.00%  sh
15839            0         1      0   0.00%  sleep
16814            2         2   1000   0.00%  nginx
16815            2         2   1000   0.00%  nginx
16816            2         3    666   0.00%  nginx
16817            1         1   1000   0.00%  nginx
16819      3020715  37731208     80   0.00%  port-profile
16834       134658   1975490     68   0.00%  vman
16839        23922    659543     36   0.00%  spm
16840        68747    530331    129   0.00%  sdaa
16841          696       112   6214   0.00%  rpm
16842     10429676   8061998   1293   0.00%  pltfm_config
16844        88617   1187147     74   0.00%  plcmgr
16845     20554383  12299333   1671   0.00%  pfstat
16863      1813473  42933654     42   0.00%  ntp
16864      1216390  39330950     30   0.00%  nia-mgr
16865        52849   2069783     25   0.00%  nbproxy
16868       546159   1954972    279   0.00%  monitor
16869          901       175   5148   0.00%  mld
16870     28744823   9505616   3023   0.00%  lldp
16872       409211   8914355     45   0.00%  lim
16873      2032334  38469650     52   0.00%  l2rib
16874       227126   3149188     72   0.00%  ipfib
16875      4588798   9486277    483   0.00%  intersight
16876         1014       210   4828   0.00%  igmp
16877     48532386  10662506   4551   0.00%  icam
16881       496383   5506954     90   0.00%  eth_port_channel
16882          609       120   5075   0.00%  ecp
16894       111845   1840227     60   0.00%  adbm
16896       228731   3747970     61   0.00%  acllog
16899       187152   4458318     41   0.00%  eltm
16932      2162839  59135320     36   0.00%  ntpd
16940        56122   1182534     47   0.00%  eth_dstats
16941     63316458  91398781    692   0.00%  ipqosmgr
16942       983980   6104833    161   0.00%  lacp
16961     13265418  23873384    555   0.00%  vlan_mgr
16984       670962  10021616     66   0.00%  aclqos
16992      2105546   3138925    670   0.00%  diag_port_lb
16993      6557648   5384105   1217   0.00%  ethpm
16995      1772316   5195858    341   0.00%  l2fm
17018    114696130  196494711    583   0.00%  stp
17019       312850   8401213     37   0.00%  stripcl
17020      4537729  40295776    112   0.00%  udld
17054      3269750   1700016   1923   0.00%  copp
17064       304165   2501933    121   0.00%  vpc
17065       447433   8725153     51   0.00%  ufdm
17067       108864   3932772     27   0.00%  u2
17071       185423   4459014     41   0.00%  sal
17072       109734   1260222     87   0.00%  ofm
17073          757       213   3553   0.00%  mrib
17074    749952071  994425474    754   0.00%  mfdm
17075       311771   8396496     37   0.00%  mcm
17076          784       143   5482   0.00%  m6rib
17077      9787919  40505276    241   0.00%  l2pt
17131       635826   3039808    209   0.00%  interface-vlan
17158       136406   2495545     54   0.00%  m2rib
17403        88273   3931427     22   0.00%  bloggerd
17449       706513  39301737     17   0.00%  psshelper
17450       707541  39301974     18   0.00%  psshelper
17451       420049  14629753     28   0.00%  plog_lc
17452       631713  38819946     16   0.00%  patch_installer
17453       104262   4854679     21   0.00%  obfl_lc
17454        61480   2621261     23   0.00%  mvsh
17455        46143   1966041     23   0.00%  evmc
17456      1039623  40626420     25   0.00%  dt_helper
17457      4252963   4412255    963   0.00%  diagclient
17458     18968233  376683479     50   0.00%  crdcfg_server
17459       120578   3926772     30   0.00%  capability
17460      1364889  44732772     30   0.00%  device_test
17468    321722965  28359622  11344   0.00%  crdclient
17475     19221053  16827986   1142   0.00%  dc3_sensor
17476    629169384  4093048548      0   1.56%  tahusd
18199     33691911   6589812   5112   0.00%  nxpython3
18226          441        20  22050   0.00%  nxpython3
18286      8931435  38219394    233   0.00%  nxpython3
18287      7735577  32414813    238   0.00%  nxpython3
18288      2233423  38799015     57   0.00%  nxpython3
18692      1262718  29402783     42   0.00%  bfdc
18693       543830   5937730     91   0.00%  iftmc
18694       175540   7866721     22   0.00%  pixc
18695       589125  11031693     53   0.00%  port_client
18696   2760231176  1010274508   2732   0.00%  stats_client
18697        44662   1965905     22   0.00%  vntagc
18698          157       158    993   0.00%  zonelc
18703       456651   2299122    198   0.00%  mtm
18729      1137149  11922194     95   0.00%  ipfib
18742    143423913  2722588464      0   0.00%  aclqos
18743          165       119   1386   0.00%  fib
18744        30141   1310217     23   0.00%  ptplc
18745       388174   4092191     94   0.00%  tun_enc_lc
18795           91        16   5687   0.00%  fcoelc
18796        89217   1931283     46   0.00%  monc
18797      4537891  160845725     28   0.00%  nf
18798        74721   3276697     22   0.00%  xbar_client
20011      2682118  37368062     71   0.00%  tamd_proc
20990            0         1      0   0.00%  sshd
24286          876        93   9419   0.00%  nxos_dc
24293           96        39   2461   0.00%  dcgrpc
24299           42        50    840   0.00%  cnmi
24365        79280    745434    106   0.00%  nae
24376          796       433   1838   0.00%  cfg_cmp
25409          103        15   6866   0.00%  swtele
31272           43        53    811   0.00%  login

CPU util  :   11.67% user,    3.42% kernel,   84.89% idle

CPU utilization for five seconds: 16%/0%; one minute: 8%; five minutes: 7%
 Please note that only processes from the requested vdc are shown above

CPU History :
1    1   21112321111121       1211         1        111   21
    451294924064640544769932332684268451522131252221222455132214
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30               ##     #         #                            
 20          ## ####  ####         ##          #        ##    # 
 10 ##  ###  ##############    ## ##### #      #        ###   ##
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    224223223222211222222223224242222222222322123222222323232222
    971258335524769189358283970343735931392167963816876613404527
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40   *  *  *                 * *                      *        
 30 *** **  **  *   ** ** ***** * * **   * *** *** ***** * * * *
 20 ************************************************************
 10 ###################*########################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    434433333445443434333544334333345433433445444433333444433343444343333335
    479897599421666270889152964699850076687022972275459777098509025917676770
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50   **       ***       **        **   *    ***       ***        *        *
 40 ************************************************ ***********************
 30 ************************************************************************
 20 ************************************************************************
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr              Process
-----  --------  ----------  ----------  -------------------------  ----------------
    1       176  0           2272        7ffc6bedf9c0/0             init
 6859       192  0           2464        7ffc1ee6d250/0             more
 7245       368  0           2800        7fff17473f20/0             rpcbind
 7396       376  0           3216        7ffc542197a0/0             rpc.mountd
 7429       272  0           2812        7ffc203b1520/0             rpc.statd
 8665       712  0           3340        7ffc15e965a0/0             crond
 8833       264  0           3584        7ffc8d6c2a30/0             swmoni.sh
 8905       716  0           2896        7ffc3c5d46c0/0             mcelog
 9672       264  0           3584        7ffeb4609b40/0             libvirtd_mon.sh
 9673       264  0           3584        7ffe94fa17f0/0             sh
 9674     52836  0           488748      7ffd5ec334c0/0             sysmgr
 9675     50444  0           401876      7fff7df76d50/0             sysmgr
 9689       272  0           2400        7ffe2d0e6230/0             inotifywait
 9711    132928  0           217032      7fffde3d9910/0             libvirtd
12806     58116  0           693336      7ffeadc7dbe0/0             vsh.bin
12810       948  0           277232      7ffc2c823a20/0             sdwrapd
12813    124836  0           408504      7ffcdd575300/0             pfmclnt
13462       248  932889      2876        7ffe2e9fb8a0/0             xinetd
13463       464  309842      2960            ffd3a0d0/0             tftpd
13464      2656  637090      288248      7fffb3946400/0             sdwrapd
13466     51204  0           398144      7ffda96831e0/0             fw_app
13467     79620  0           525012      7ffcc3a7abf0/0             platform
13471       736  0           284100      7ffca45901c0/0             dme_bootup_proxy
13472       736  0           284100      7ffe80eeef20/0             dme_proxy
13473    188264  0           983036      7ffd23273820/0             event_manager
13474     17708  0           303672      7fff4f31d1e0/0             mts_telemetry_mgr
13475    175568  0           984320      7ffc57bceb50/0             policyelem
13507     76696  840334      568588      7ffeed6f09a0/0             syslogd
13509     50216  934428      473108      7fffb2313960/0             vshd
13511     54388  0           686964      7ffe9199dd80/0             template_manager
13512      5888  620573      296352      7ffca45098c0/0             tamnw
13513     51752  1062547     659768      7ffdf3013b00/0             smm
13514     51272  776762      398120      7ffea8b80300/0             psshelper
13515    396232  997462      748236      7ffe62206590/0             pixm_vl
13516    116968  1077415     542100      7ffc761ab090/0             pixm_gl
13517    243900  0           1739720     7fff052856f0/0             nginx_dme
13518     52020  0           683236      7fffdd6a3ba0/0             mmode
13520     51088  0           471536      7ffd9ac3f070/0             fs-daemon
13521     57112  0           556140      7ffc2c600f40/0             feature-mgr
13522      1488  0           285720      7ffcd0c35910/0             confcheck
13523     50532  815854      470824      7ffe90bb7680/0             capability
13524     73068  740912      560564      7ffc9d584510/0             bloggerd
13525     51152  776608      395760      7ffe68d7c420/0             psshelper_gsvc
13527       524  0           13280       7ffe88afb530/0             tams_proc
13535     93700  0           996072      7fffba1694e0/0             clis
13536     74040  757405      578844      7ffd289f2710/0             licmgr
13558       672  0           13468       7fff678ec830/0             tamd_proc
13578      1144  0           285896      7ffe66c9cd80/0             xmlma
13579     48440  757644      402216      7ffd3de8b670/0             vmm
13580      9096  0           358016      7fff2d958360/0             usbhsd
13581     49032  741878      468588      7ffee63cc6c0/0             ttyd
13582     58916  832432      584912      7ffcbdac5410/0             sysinfo
13583     48284  733169      395320      7ffd727dfd50/0             snmpmib_proc
13584     50032  834303      474024      7ffe8a5c60b0/0             sksd
13586     52256  741605      474940      7ffe1b40af60/0             res_mgr
13587      3388  1947589     364896      7fff354378a0/0             plugin
13588     57160  735276      528912      7ffea2d3a020/0             pltm
13589     37384  698860      324672      7ffc753541f0/0             plog_sup
13590     48536  0           477312      7ffe37fc0ac0/0             patch-installer
13591     48660  0           397892      7ffefe9ef200/0             nxapi
13592      1900  1145294     290752      7ffe3e560630/0             mvsh
13593     48560  0           470092      7ffc4de8a560/0             mts_mgr
13594      1180  0           286868      7ffcf72394e0/0             mping_server
13595     55372  751259      488288      7ffefc852a60/0             module
13596     88032  895384      505020      7ffdf9e5ebc0/0             kim
13597     49796  730155      468280      7fff4eb180f0/0             kafka
13598     48168  719229      489952      7fff455d9980/0             issu_helper
13599     50956  732394      472212      7ffe4bca8280/0             evms
13600     64964  849178      412772      7ffcf5e14a80/0             epld_upgrade_stdby
13601     40336  668724      331316      7ffebf000810/0             diagclient
13602     62180  0           3948188     7ffc7d3e1380/0             dhclient
13603     48904  1098848     397928      7ffe108da7a0/0             crdcfg_server
13604     46212  0           391136      7ffcb3d4b0c0/0             core-dmon
13605     50468  734418      473764      7ffdb94458f0/0             clk_mgr
13608     36900  1362577     327616      7ffd8535ce10/0             bios_daemon
13609     55780  0           665548      7ffff3382ed0/0             ascii-cfg
13610     56304  0           490856      7ffe936e97f0/0             securityd
13611     50804  0           476656      7ffce3e4b640/0             cert_enroll
13612     50948  0           486592      7ffffd7021b0/0             aaa
13613     46720  775253      394464      7ffc447770d0/0             obfl
13623       180  0           2268        7ffd024a22b0/0             klogd
13646      3972  876630      290652      7ffeae380050/0             evmc
13647     66164  1600291     498088      7ffcbfc429f0/0             aclmgr
13648     60172  832304      606316      7ffd313285d0/0             device_test
13649     62004  0           486084      7ffede5bc9e0/0             xbar
13720    366964  0           3011364     7fff50e832d0/0             urib
13742     47324  0           393820      7ffd9b5fd590/0             dcos_sshd
13744     47436  0           393932      7ffd9b5fd590/0             dcos_sshd
13745     58116  0           693336      7ffe98c7b570/0             vsh.bin
13760     49400  778764      397528      7ffdf4f8f100/0             ExceptionLog
13761     65456  780098      491224      7ffffabbece0/0             bootvar
13762     49752  0           398356      7ffc53203890/0             cardclient
13766     53148  744901      475492      7ffcd31fff40/0             diagmgr
13772    105052  809537      534652      7fffaf6fdd40/0             ifmgr
13875       408  0           5864        7ffd172e77b0/0             incrond
13888     73272  1175108     569716      7fff3abd6f90/0             l3vm
13933     52464  1336611     469912      7ffecef81840/0             npacl
13935     49932  889443      469556      7fff7049c100/0             vdc_mgr
13959     92376  783580      441168      7ffe43a9e300/0             statsclient
13960    116140  0           4129092     7ffe06441c30/0             adjmgr
13962    202436  10252671    4152984     7ffebbd777c0/0             u6rib
13996    142260  7430475     2814044     7fff312d5550/0             arp
13997    111672  0           4087204     7ffdf89063e0/0             icmpv6
14009     72820  0           928696      7ffe6bcb3150/0             pktmgr
14077    159336  0           4628256     7ffc49d74280/0             netstack
14235     51612  6979425     2603012     7ffc6e705740/0             radius
14236     75024  6980796     2627784     7ffd06a02f80/0             cdp
14237     81836  1052846     504400      7ffd989d4170/0             cfs
14238       732  622308      284060      7ffcc3c68990/0             ip_dummy
14239       732  622308      284060      7fff6c4678c0/0             ipv6_dummy
14240    104348  10843085    3989128     7ffccbf196d0/0             otm
14241    100048  0           2800540     7ffea8b18850/0             snmpd
14242       732  622308      284060      7fff495cccb0/0             tcpudp_dummy
14244     47480  838358      392524      7ffdc6a82f20/0             dcos-xinetd
14295     50212  1022982     472928      7ffea7ba79b0/0             callhome
16814     49060  0           398292      7ffefe9ef200/0             nginx
16815     49060  0           398292      7ffefe9ef200/0             nginx
16816     49060  0           398292      7ffefe9ef200/0             nginx
16817     49060  0           398292      7ffefe9ef200/0             nginx
16819    136568  1678606     709876      7ffc40f01540/0             port-profile
16834     51452  767960      498648      7ffcf6a4cb50/0             vman
16839     99696  1367952     450324      7ffd9bc952d0/0             spm
16840    103888  0           4199160     7ffd4ae2b650/0             sdaa
16841     87244  0           4073752     7ffe3713a820/0             rpm
16842     52724  6788747     2607028     7ffd6dbd38d0/0             pltfm_config
16844     51516  991140      399412      7ffc22da0e90/0             plcmgr
16845     56256  1074982     489304      7ffcf8c58250/0             pfstat
16863     51744  10845003    3942544     7fff7a41df50/0             ntp
16864     70036  1001712     700972      7ffd637096d0/0             nia-mgr
16865     51784  0           3870652     7ffc3b1621d0/0             nbproxy
16868     80480  11017567    3964988     7ffc2c8b78c0/0             monitor
16869    210964  11241165    4115424     7ffc7cb46c80/0             mld
16870     69168  10847085    3967904     7fff50adbc30/0             lldp
16872     62784  823786      488268      7fff3463f0b0/0             lim
16873     95368  1110318     587440      7ffe74baa0e0/0             l2rib
16874    183496  0           2890120     7ffc9846fd00/0             ipfib
16875     47624  0           405320      7ffed3825f10/0             intersight
16876    217992  0           3644864     7fffe887a410/0             igmp
16877     72852  1261806     547488      7ffc9fac3ac0/0             icam
16881     72368  1039830     499844      7fffe1786200/0             eth_port_channel
16882     51624  1061610     462672      7ffea6ea0fa0/0             ecp
16894     57776  937050      404504      7ffe9a57ddc0/0             adbm
16896     49984  989213      470460      7ffe2cd51e90/0             acllog
16899     75992  1023682     514328      7ffc6a3d1060/0             eltm
16932     47280  0           393028      7ffd73929e00/0             ntpd
16940     35308  672435      321852      7ffdee1376b0/0             eth_dstats
16941     66164  954232      498156      7fff266d8410/0             ipqosmgr
16942     57540  1082022     483228      7ffceae900a0/0             lacp
16961    108144  1405326     590164      7ffd7685b1b0/0             vlan_mgr
16984    145676  803006      510328      7fff1307c460/0             aclqos
16992    206452  1043611     558228      7ffeb37b8cc0/0             diag_port_lb
16993     87628  1007075     621972      7ffe9a77d820/0             ethpm
16995    113924  1344338     662112      7ffed2817680/0             l2fm
17018     64880  1348781     492196      7ffdd8ac6220/0             stp
17019     52120  816131      473808      7ffec90dd7a0/0             stripcl
17020     74100  791934      510224      7ffc975b0500/0             udld
17054     55100  948737      484168      7ffefa965de0/0             copp
17064     77724  0           3979868     7ffd46d12170/0             vpc
17065     79628  1009677     672368      7ffd8657f360/0             ufdm
17067     47984  735061      396328      7ffe44051f70/0             u2
17071     65128  10757272    3832948     7ffc8a7cffe0/0             sal
17072     53516  10741486    3953892     7fff6201ce40/0             ofm
17073    184804  0           4202448     7ffea84cfbc0/0             mrib
17074    147040  1939065     658248      7fff909a6980/0             mfdm
17075     47872  732988      396828      7ffc5999c720/0             mcm
17076    184752  11355712    4177492     7fff4dc011f0/0             m6rib
17077     51748  993137      477908      7fff04f63ea0/0             l2pt
17131     70412  1283556     498480      7ffea25a2bf0/0             interface-vlan
17158     68988  1208382     415644      7ffedd421a30/0             m2rib
17403     18476  0           298416      7fffceff2870/0             bloggerd
17449      5880  0           289120      7ffe99046070/0             psshelper
17450      5864  0           289104      7ffc2f9b2330/0             psshelper
17451    125860  0           409356      7ffdbd49d430/0             plog_lc
17452      1012  0           278472      7ffd818825e0/0             patch_installer
17453       896  0           280948      7ffe283b5d70/0             obfl_lc
17454      1920  0           282524      7ffd1d68c3b0/0             mvsh
17455      4176  0           284840      7ffd238af8b0/0             evmc
17456    131100  0           419832      7ffd200857d0/0             dt_helper
17457    124196  0           410124      7ffd9932f780/0             diagclient
17458    122148  0           406304      7ffff6cd8010/0             crdcfg_server
17459       968  0           280844      7ffc42f1e950/0             capability
17460    131392  0           552188      7ffc54d66b70/0             device_test
17468    120724  0           405112      7ffdda5beea0/0             crdclient
17475    131948  0           419404      7ffc34a23d00/0             dc3_sensor
17476   1913380  0           3273228     7ffe41dfd470/0             tahusd
18199     94848  0           550248      7ffeb7686240/0             nxpython3
18226     51820  0           401868      7ffe3aa26050/0             nxpython3
18286     90196  0           480184      7ffeb7686240/0             nxpython3
18287     90196  0           480184      7ffeb7686240/0             nxpython3
18288     90196  0           480184      7ffeb7686240/0             nxpython3
18692    167788  0           462288      7fffff7b3f50/0             bfdc
18693    260740  0           566552      7ffc54d43f90/0             iftmc
18694    185072  0           484080      7ffe9c69f090/0             pixc
18695    144464  0           438280      7ffffab75010/0             port_client
18696    173820  0           466208      7ffc3d88f440/0             stats_client
18697    132636  0           426248      7ffcdfbf1850/0             vntagc
18698    130540  0           420692      7ffe19365a20/0             zonelc
18703    199152  0           496844      7ffd38dfb0d0/0             mtm
18729    301476  0           626120      7ffd4bd32d00/0             ipfib
18742    301788  0           637412      7ffd862774d0/0             aclqos
18743    137040  0           430540      7ffdf4602600/0             fib
18744    144684  0           441588      7ffcfa8f3ce0/0             ptplc
18745    176340  0           467396      7ffdc2b78bd0/0             tun_enc_lc
18795    134136  0           428188      7fff9bcd53a0/0             fcoelc
18796    138652  0           434384      7ffd8722b210/0             monc
18797    145576  0           442048      7ffffd2ea5b0/0             nf
18798    149640  0           441112      7ffd266b41e0/0             xbar_client
20011       776  0           13572       7fff3550c4f0/0             tamd_proc
20990       448  0           6732        7fff546f97b0/0             sshd
24286     54100  0           738012      7fffcf9870c0/0             nxos_dc
24293     58852  0           469200      7ffca9f1d000/0             dcgrpc
24299    171576  0           1781744     7fffdc384e70/0             cnmi
24365    106436  0           722920      7ffda7efec40/0             nae
24376     37068  0           181288      7ffc10767630/0             cfg_cmp
25409    923368  0           1432124     7ffc06aa4ad0/0             swtele
31272      1104  0           24712       7fff7286d900/0             login

All processes: MemAlloc = 18767720

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
                    Eth1/47        121    R S s     N9K-C93108TC- Eth1/45       

Total entries displayed: 1

CDP Neighbors Detail :
----------------------------------------
