Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21470L0B

  Device name: DCIMCCTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 54 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
  101     18187805  2147483647      7   0.00%  kworker/2:1
  102      3586465  598644879      5   0.00%  kworker/5:1
  104      7146636  1511496615      4   0.00%  kworker/4:1
  107            0         2      3   0.00%  cnic_wq
  108            0         2      2   0.00%  bnx2x
  109            0         2      2   0.00%  edac-poller
  110            0         2      2   0.00%  deferwq
  236           49       730     68   0.00%  loop0
  454       546281  46036388     11   0.00%  flush-8:0
 2112          118      2100     56   0.00%  loop1
 2115           89       943     95   0.00%  loop2
 2118           69      1112     62   0.00%  loop3
 2121           15       318     50   0.00%  loop4
 2127            1       153     10   0.00%  loop5
 2129            0         3      4   0.00%  loop6
 2570      2566463  381079712      6   0.00%  kworker/7:2
 3509         9358    329175     28   0.00%  jbd2/sda4-8
 3510            0         2      2   0.00%  ext4-dio-unwrit
 4100            0         2      2   0.00%  trigger
 6395            0         7     19   0.00%  jbd2/sda5-8
 6396            0         2      3   0.00%  ext4-dio-unwrit
 6401            0         6     20   0.00%  jbd2/sda6-8
 6402            0         2      3   0.00%  ext4-dio-unwrit
 7106      1301616  220654957      5   0.00%  kworker/0:0
 7192            0        25      6   0.00%  flush-179:0
 7193            0        25      6   0.00%  flush-7:9
 7509          301       390    772   0.00%  dcos_sshd
 7510          286       485    591   0.00%  vsh.bin
 8420          398       145   2751   0.00%  mmcqd/0
 8499        32507   1825208     17   0.00%  jbd2/sda2-8
 8500            0         2      4   0.00%  ext4-dio-unwrit
 8529            0         6     23   0.00%  jbd2/mmcblk0p3-
 8530            0         2      7   0.00%  ext4-dio-unwrit
 8703            4         2   2290   0.00%  vsh.bin
 8720           14         7   2066   0.00%  ps
12361            0         1    503   0.00%  sshd
12788           74      1494     50   0.00%  loop7
12791           26      1970     13   0.00%  loop8
12929       292617  11054390     26   0.00%  jbd2/sda3-8
12930            0         2      7   0.00%  ext4-dio-unwrit
12949         4922    184611     26   0.00%  jbd2/sda7-8
12950            0         2      7   0.00%  ext4-dio-unwrit
13100            1        37     37   0.00%  portmap
13231            0         2      5   0.00%  lockd
13232           93     23478      4   0.00%  nfsd
13234            0         1    226   0.00%  rpc.mountd
13236            1         6    257   0.00%  rpc.statd
14939            1       147     10   0.00%  loop9
14940            0         2      3   0.00%  ext4-dio-unwrit
16038            0         2    101   0.00%  mcelog
17349           10         8   1365   0.00%  libvirtd_mon.sh
17350            3        10    391   0.00%  sh
17351     11423913  178243210     64   0.00%  sysmgr
17352      6920410  171054366     40   0.00%  sysmgr
17361          144        36   4020   0.00%  libvirtd
17362           23         2  11829   0.00%  inotifywait
17692          922    181715      5   0.00%  kworker/6:2
21238            0         1     14   0.00%  mping-thread
21239            0         1     10   0.00%  mping-thread
21479            0        47     14   0.00%  cctrl_kthread
22021            0         2     12   0.00%  redun_kthread
22271            0         1      5   0.00%  usd_mts_kthread
22754       657734  42257723     15   0.00%  ls-notify-mts-t
24303          282       596    473   0.00%  vsh.bin
24371            1        10    190   0.00%  more
26181           15        20    752   0.00%  bootflash_sync.
26205            3        11    338   0.00%  inotifywait
26580          171        72   2377   0.00%  sdwrapd
26582   1300661576  460901189   2821   0.25%  pfmclnt
26585     12085611  1944111125      6   0.00%  kworker/1:2
26614            7         8    943   0.00%  xinetd
26615            8         4   2210   0.00%  tftpd
26616          112       516    218   0.00%  sdwrapd
26620       341214  28172890     12   0.00%  dme_proxy
26624     47417664  213497083    222   0.00%  platform
26629       334537  28172972     11   0.00%  dme_bootup_proxy
26630          948       268   3540   0.00%  event_manager
26631         1848       499   3703   0.00%  policyelem
26660      3236307  84667842     38   0.00%  syslogd
26669       646744  21158277     30   0.00%  vshd
26670        34801   1408208     24   0.00%  template_manager
26671        33174   1408282     23   0.00%  tamnw
26672           67        34   1981   0.00%  smm
26673      1706101  84552178     20   0.00%  psshelper
26674       488490  16931536     28   0.00%  pixm_vl
26677       505644  16932983     29   0.00%  pixm_gl
26678           60        20   3033   0.00%  nxapi
26679          906       153   5927   0.50%  nginx
26680        35087   1408076     24   0.00%  mmode
26681        93973   1418441     66   0.00%  lmgrd
26682      3724206  21445980    173   0.00%  fs-daemon
26685       171265   7050924     24   0.00%  feature-mgr
26686          141       676    208   0.00%  confcheck
26687       188535   8445202     22   0.00%  capability
26688       141316   8444500     16   0.00%  bloggerd
26689      1693597  84550581     20   0.00%  psshelper_gsvc
26720       194831   5643693     34   0.00%  clis
26721       383861  16920783     22   0.00%  licmgr
26730      4178074  56704705     73   0.00%  tams_proc
26734       179008   1411037    126   0.00%  cisco
26765            1         4    271   0.00%  nginx
26770      5415808  49670125    109   0.00%  tamd_proc
26771      3488985  169022989     20   0.00%  nginx
26786       770087  28209389     27   0.00%  xmlma
26787       467795  16927474     27   0.00%  vmm
26788       197685   3532737     55   0.00%  vman
26791       464890  16927811     27   0.00%  vdc_mgr
26792      1881756  17015073    110   0.00%  usbhsd
26793      1072819  42299975     25   0.00%  ttyd
26796     13574276  49418065    274   0.00%  sysinfo
26797       193995   8445499     22   0.00%  snmpmib_proc
26798          198       569    348   0.00%  sksd
26802        28978   1610722     17   0.00%  res_mgr
26803      1459205  84592204     17   0.00%  plugin
26804       405860  17087992     23   0.00%  plog_sup
26807      1162700  84540801     13   0.00%  patch-installer
26812          119       102   1172   0.00%  nbproxy
26813       155901   5642759     27   0.00%  mvsh
26814           76       529    143   0.00%  mping_server
26817      5117632  28253263    181   0.00%  module
26820          236       117   2018   0.00%  kim
26823       152425   5642182     27   0.00%  evms
26827          162       550    296   0.00%  epld_upgrade_stdby
26830     27384475  16992660   1611   0.00%  diagclient
26831      1492493  23132847     64   0.00%  dhclient
26834      1160285  14976337     77   0.00%  crdcfg_server
26835          133       617    215   0.00%  core-dmon
26836          394       227   1738   0.00%  confelem
26837      1099574   5776044    190   0.00%  clk_mgr
26840       300903  17004607     17   0.00%  bios_daemon
26841       314836  10578964     29   0.00%  ascii-cfg
26844      1238506  84554793     14   0.00%  securityd
26847      1604738  84552758     18   0.00%  cert_enroll
26848      1465759  84539661     17   0.00%  aaa
26865       219500  10580491     20   0.00%  obfl
26879          942     11222     84   0.00%  klogd
26881          478       441   1085   0.00%  urib
26884      2732003   8120169    336   0.00%  aclmgr
26887        99076   4223168     23   0.00%  evmc
26889      3479443  169023317     20   0.00%  nginx
26915          134       555    243   0.00%  ExceptionLog
26916       746702  42277646     17   0.00%  bootvar
26920     34246115  47290407    724   0.00%  diagmgr
26921       212220   8446412     25   0.00%  ifmgr
26965          429       270   1589   0.00%  l3vm
27041       696422  16966600     41   0.00%  cardclient
27042      4287567  108014211     39   0.00%  device_test
27043       187801   6510582     28   0.00%  xbar
27105          200        85   2354   0.00%  npacl
27109       217758   8411385     25   0.00%  statsclient
27167      3481316  169024042     20   0.00%  nginx
27226          233        64   3647   0.00%  adjmgr
27227          311        93   3346   0.00%  u6rib
27241          361        50   7226   0.00%  arp
27242          309        44   7024   0.00%  icmpv6
27252          113        36   3149   0.00%  pktmgr
27267          485        73   6653   0.00%  netstack
27308      2959499  84643335     34   0.00%  radius
27309      7123595  27566605    258   0.00%  cdp
27312       775044  19769738     39   0.00%  cfs
27313           38       508     75   0.00%  ip_dummy
27314           30       498     61   0.00%  ipv6_dummy
27315       485863  16932038     28   0.00%  otm
27316      9098337  43988893    206   0.00%  snmpd
27317           33       508     65   0.00%  tcpudp_dummy
27330           80       104    775   0.00%  dcos-xinetd
27376      1382492  84566578     16   0.00%  callhome
27622          216     30614      7   0.00%  kworker/6:0
27750      2820113  633135442      4   0.00%  kworker/3:0
28474       484404  16940128     28   0.00%  port-profile
28527       963248   7517182    128   0.00%  spm
28530          562       165   3409   0.00%  rpm
28535      1275887  14199018     89   0.00%  pltfm_config
28536       940426   7516975    125   0.00%  plcmgr
28539     22156926  25355597    873   0.00%  pfstat
28556       453957   5799703     78   0.00%  ntp
28561       541788  17021230     31   0.00%  monitor
28564     20117084  16808914   1196   0.00%  lldp
28565       504141  16932271     29   0.00%  lim
28568      4733816  82833289     57   0.00%  l2rib
28571       281876   5653845     49   0.00%  ipfib
28572          700       180   3889   0.00%  igmp
28579       219743   8447194     26   0.00%  eth_port_channel
28582          134       140    961   0.00%  ecp
28589        69798   2815489     24   0.00%  adbm
28592       333469   7052628     47   0.00%  acllog
28640      4482962  96251366     46   0.00%  ntpd
28708        40904   1412174     28   0.00%  eth_dstats
28709   1010112086  449152763   2248   0.00%  ipqosmgr
28712      4351019  16454336    264   0.00%  lacp
28717       207141   8445894     24   0.00%  eltm
28730       450437   8478093     53   0.00%  vlan_mgr
28732       235727   3506864     67   0.00%  aclqos
28737      3416771   7351394    464   0.00%  diag_port_lb
28738        37658   1409919     26   0.00%  ethpm
28741      1637783   9333792    175   0.00%  l2fm
28749    181453430  456465064    397   0.00%  stp
28750       472065  16928582     27   0.00%  stripcl
28816      3150354   8100318    388   0.00%  copp
28859       107884   4223203     25   0.00%  vpc
28860       751615  17664288     42   0.00%  ufdm
28861       191646   8445161     22   0.00%  u2
28862       478738  16930391     28   0.00%  sal
28865          460        95   4849   0.00%  mrib
28866      1149082  11778341     97   0.00%  mfdm
28867       506696  16931987     29   0.00%  mcm
28870          186       104   1788   0.00%  m6rib
28871     21764333  86497323    251   0.00%  l2pt
28872       109808   4223291     25   0.00%  interface-vlan
28917       132342   4223446     31   0.00%  m2rib
28924          187        34   5505   0.00%  mcastfwd
28979       386644  84506364      4   0.00%  wdpunch_thread
29329       138498   8443516     16   0.00%  bloggerd
29346      1734350  84551836     20   0.00%  psshelper
29347      1733737  84551643     20   0.00%  psshelper
29348       583307  21281423     27   0.00%  plog_lc
29349      1194914  84546141     14   0.00%  patch_installer
29350       223514  10579463     21   0.00%  obfl_lc
29351       116317   5637864     20   0.00%  mvsh
29352        69040   4221843     16   0.00%  evmc
29353      2180628  87406589     24   0.00%  dt_helper
29354        46942   2814765     16   0.00%  diagclient
29355    114929966  1780961131     64   0.00%  crdcfg_server
29356       252502   8463182     29   0.00%  capability
29370      1611982  84546792     19   0.00%  device_test
29385    688212402  249113552   2762   0.00%  crdclient
29415     46288087  36295111   1275   0.00%  dc3_sensor
29416   1496462345  2147483647    142   0.25%  tahusd
29429          133       252    531   0.00%  login
29933      2876475  87996369     32   0.00%  bfdc
29934      1331865  12833678    103   0.00%  iftmc
29935      9358192  345740651     27   0.00%  nf
29936       339454  16917256     20   0.00%  pixc
29937      3349526  24557771    136   0.00%  port_client
29938   3667286734  2147483647    718   0.00%  stats_client
29939        69721   4221909     16   0.00%  vntagc
29941       201968   2623559     76   0.00%  mtm
29944      1960706  19995820     98   0.00%  ipfib
29945    284498455  2147483647     62   0.00%  aclqos
29946       217422   4957860     43   0.00%  ptplc
29948          135        31   4375   0.00%  fcoelc
29949        45746   2814609     16   0.00%  monc
29950       144410   7047842     20   0.00%  xbar_client
30401            1         1   1371   0.00%  incrond
CPU util  :    1.00% user,    1.75% kernel,   97.25% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1               1   1   1             111              
    423237123122332127327221446390231227222322235491135223111112
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20      #                                      #               
 10      #           #  ##   ## ##     #       ####   #         
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    111111 11111  11211111 111111111  1 11 111111111 11111 1111 
    532530942053984102003396374306408717559452639021764030853008
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20 *  *      *     *      * *   *      **  * * *    *     *    
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    211211112111112111111221111112122112112111111111112121121111111211111111
    067385943576880697685117787760800961945974987598763807628848776067669856
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                       *                                 
 20 ******* ***************************** *** **************** *************
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     b7dc4b70/b7dc4198  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   11         0  0           0                  0/0         kworker/0:1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   26         0  0           0                  0/0         kworker/5:0
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         cpuset
   38         0  0           0                  0/0         khelper
   39         0  0           0                  0/0         kdevtmpfs
   40         0  0           0                  0/0         netns
   41         0  0           0                  0/0         sync_supers
   42         0  0           0                  0/0         bdi-default
   43         0  0           0                  0/0         kblockd
   44         0  0           0                  0/0         ata_sff
   45         0  0           0                  0/0         khubd
   46         0  0           0                  0/0         rpciod
   47         0  0           0                  0/0         kworker/3:1
   67         0  0           0                  0/0         khungtaskd
   68         0  0           0                  0/0         kswapd0
   69         0  0           0                  0/0         ksmd
   70         0  0           0                  0/0         fsnotify_mark
   71         0  0           0                  0/0         unionfs_siod
   72         0  0           0                  0/0         nfsiod
   73         0  0           0                  0/0         crypto
   87         0  0           0                  0/0         scsi_eh_0
   88         0  0           0                  0/0         scsi_eh_1
   89         0  0           0                  0/0         scsi_eh_2
   90         0  0           0                  0/0         scsi_eh_3
   91         0  0           0                  0/0         scsi_eh_4
   92         0  0           0                  0/0         scsi_eh_5
   95         0  0           0                  0/0         kworker/u:4
   96         0  0           0                  0/0         kworker/u:5
  100         0  0           0                  0/0         kworker/1:1
  101         0  0           0                  0/0         kworker/2:1
  102         0  0           0                  0/0         kworker/5:1
  104         0  0           0                  0/0         kworker/4:1
  107         0  0           0                  0/0         cnic_wq
  108         0  0           0                  0/0         bnx2x
  109         0  0           0                  0/0         edac-poller
  110         0  0           0                  0/0         deferwq
  236         0  0           0                  0/0         loop0
  454         0  0           0                  0/0         flush-8:0
 2112         0  0           0                  0/0         loop1
 2115         0  0           0                  0/0         loop2
 2118         0  0           0                  0/0         loop3
 2121         0  0           0                  0/0         loop4
 2127         0  0           0                  0/0         loop5
 2129         0  0           0                  0/0         loop6
 2570         0  0           0                  0/0         kworker/7:2
 3509         0  0           0                  0/0         jbd2/sda4-8
 3510         0  0           0                  0/0         ext4-dio-unwrit
 4100         0  0           0                  0/0         trigger
 6395         0  0           0                  0/0         jbd2/sda5-8
 6396         0  0           0                  0/0         ext4-dio-unwrit
 6401         0  0           0                  0/0         jbd2/sda6-8
 6402         0  0           0                  0/0         ext4-dio-unwrit
 7106         0  0           0                  0/0         kworker/0:0
 7192         0  0           0                  0/0         flush-179:0
 7193         0  0           0                  0/0         flush-7:9
 7509   1925120  0           420003840   ffa55f30/ffa5171c  dcos_sshd
 7510  15728640  0           579567616   ffcb90c0/ffcab584  vsh.bin
 8420         0  0           0                  0/0         mmcqd/0
 8499         0  0           0                  0/0         jbd2/sda2-8
 8500         0  0           0                  0/0         ext4-dio-unwrit
 8529         0  0           0                  0/0         jbd2/mmcblk0p3-
 8530         0  0           0                  0/0         ext4-dio-unwrit
 8743  16035840  0           580468736   ffcb90c0/ffcaa7e8  vsh.bin
 8744         0  0           0           4360afc0/4360afc0  ps
12361    442368  0           32579584    461b9850/461b8e28  sshd
12788         0  0           0                  0/0         loop7
12791         0  0           0                  0/0         loop8
12929         0  0           0                  0/0         jbd2/sda3-8
12930         0  0           0                  0/0         ext4-dio-unwrit
12949         0  0           0                  0/0         jbd2/sda7-8
12950         0  0           0                  0/0         ext4-dio-unwrit
13100    184320  0           8642560     d186e0c0/d186dee0  portmap
13231         0  0           0                  0/0         lockd
13232         0  0           0                  0/0         nfsd
13234    323584  0           13221888    e9eb2b10/e9eb27c8  rpc.mountd
13236    208896  0           15097856    ce8bdc20/ce8bd9b8  rpc.statd
14939         0  0           0                  0/0         loop9
14940         0  0           0                  0/0         ext4-dio-unwrit
16038    176128  0           2285568     ff9d2fa0/ff9d2dd0  mcelog
17349     94208  0           2936832     ffb661c0/ffb65bc8  libvirtd_mon.sh
17350     94208  0           2936832     ffbb6080/ffbb5818  sh
17351   9216000  0           539680768   ffc8dfd0/ffc8dd40  sysmgr
17352   7897088  0           474329088   ffb068e0/ffb06650  sysmgr
17361  14094336  0           19779584    ffda9200/ffda8c10  libvirtd
17362    258048  0           6533120     13404da0/13404b98  inotifywait
17692         0  0           0                  0/0         kworker/6:2
21238         0  0           0                  0/0         mping-thread
21239         0  0           0                  0/0         mping-thread
21479         0  0           0                  0/0         cctrl_kthread
22021         0  0           0                  0/0         redun_kthread
22271         0  0           0                  0/0         usd_mts_kthread
22754         0  0           0                  0/0         ls-notify-mts-t
24303  15716352  0           579518464   fff39fd0/fff2c7b4  vsh.bin
24371    188416  0           6594560     562b2660/562b23a8  more
26181    131072  0           2973696     ffc9fb80/ffc9e118  bootflash_sync.
26205    311296  0           6586368     d2b63330/d2b63128  inotifywait
26580    466944  0           280629248   fff15680/fff154b0  sdwrapd
26582   2043904  0           286896128   ffe6ec20/ffe6db80  pfmclnt
26585         0  0           0                  0/0         kworker/1:2
26614    389120  735279001   2785280     ffb90a50/ffb90870  xinetd
26615    434176  317279001   2514944     ffca50a0/ffca4e30  tftpd
26616   2330624  642735174   418639872   ffef4460/ffef3790  sdwrapd
26620    475136  0           280633344   ffcea730/ffcea540  dme_proxy
26624  29151232  0           575356928   ffbbca00/ffbbb910  platform
26629    475136  0           280637440   ffbc8d80/ffbc8be0  dme_bootup_proxy
26630  141582336  0           804442112   ffe0a500/ffe0a43c  event_manager
26631  118439936  0           805048320   ff930f40/ff930e7c  policyelem
26660  21262336  917034764   556556288   ff9f3310/ff9eeddc  syslogd
26669   6213632  1026385254  539430912   ff817780/ff817278  vshd
26670  13869056  0           629297152   ffe05110/ffe02d6c  template_manager
26671   4775936  627370585   422318080   ffd2a930/ffd29b40  tamnw
26672   8032256  1031895744  427384832   ff9efd10/ff9ef750  smm
26673   2007040  670446937   296566784   fff74370/fff74040  psshelper
26674  324841472  1026618982  753840128   ffc47bd0/ffc46fc0  pixm_vl
26677  50733056  1151726611  588541952   ff8cafc0/ff8ca3b0  pixm_gl
26678   1097728  0           21118976    ffc4bc00/ffc4b900  nxapi
26679  536682496  0           1083301888  ffa4fac0/ffa4f810  nginx
26680   4177920  0           503689216   ffc36dc0/ffc3421c  mmode
26681    294912  0           3248128     ffc578b0/ffc56530  lmgrd
26682   1388544  0           419721216   ff9ed930/ff9ed0c0  fs-daemon
26685  10924032  0           549007360   ffad82b0/ffad731c  feature-mgr
26686   1138688  0           417546240   ffac88b0/ffac8660  confcheck
26687   2514944  626478476   418861056   ffe2dbc0/ffe2cff0  capability
26688   5259264  754868857   425865216   ff858b70/ff8572fc  bloggerd
26689   1871872  670298252   294195200   fffbc6d0/fffbc3a0  psshelper_gsvc
26720  28381184  1628338764  734199808   ff896d40/ff8961dc  clis
26721   1466368  757307584   421445632   ff87d2a0/ff87cdb8  licmgr
26730    192512  0           4685824     ffe33c20/ffe338a0  tams_proc
26734    311296  0           3272704     ffd96740/ffd96590  cisco
26765   1310720  0           289775616   ffc4bc00/ffc4b7c0  nginx
26770    192512  0           4579328     ffe16380/ffe15ff0  tamd_proc
26771   1310720  0           289775616   ffc4bc00/ffc4b7c0  nginx
26786   1167360  0           418611200   ffda74a0/ffda72e0  xmlma
26787   1986560  639366323   419385344   ffca1f00/ffca0cc0  vmm
26788   5054464  788139897   433963008   ffe7d820/ffe7d2e8  vman
26791   9252864  970025267   541765632   ff928e90/ff928340  vdc_mgr
26792   9912320  0           290193408   ffb55f40/ffb53d0c  usbhsd
26793   8613888  830155955   541364224   ff89ea00/ff89e2d0  ttyd
26796   8548352  810103008   558096384   ffc80e20/ffc808f8  sysinfo
26797   2408448  765841190   423272448   ffc64730/ffc636f0  snmpmib_proc
26798   1294336  641676358   420282368   ffbe21a0/ffbe1b10  sksd
26802   1781760  624969100   420868096   ffa50e10/ffa508ac  res_mgr
26803   3641344  1990028902  294535168   ff90d550/ff90c52c  plugin
26804    905216  797694092   417341440   ffef58c0/ffef5430  plog_sup
26807    864256  0           281399296   ffe750c0/ffe74ab8  patch-installer
26812  10035200  4294967295  832794624   ff9c16d0/ff9c1130  nbproxy
26813   1720320  1165870464  418824192   ffd3ab60/ffd398e0  mvsh
26814    479232  0           281505792   ffd90b80/ffd90730  mping_server
26817   3321856  784257408   430125056   ff9f53d0/ff9f4050  module
26820  14450688  895594233   441122816   ffde43d0/ffde3e50  kim
26823   1916928  628911500   420024320   ffb92960/ffb91930  evms
